                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.339259 (0.000000%)  |          Lambda: 1.100000 +- 0.345548 (0.000000%)  |         Lambda: 1.099999 +- 0.334995 (-0.000091%)  | 
         Radius: 5.745633 +- 0.484860 (0.126586%)  |          Radius: 5.738369 +- 0.524612 (0.000000%)  |          Radius: 5.757337 +- 0.528803 (0.330547%)  | 
           Ref0: 0.098598 +- 0.117624 (5.218338%)  |            Ref0: 0.093708 +- 0.121549 (0.000000%)  |           Ref0: 0.089344 +- 0.121863 (-4.657020%)  | 
           Imf0: 0.596318 +- 0.143123 (0.302598%)  |            Imf0: 0.594519 +- 0.153199 (0.000000%)  |            Imf0: 0.598550 +- 0.155187 (0.678027%)  | 
            d0: -2.347533 +- 1.176091 (0.453414%)  |            d0: -2.336937 +- 1.180568 (-0.000000%)  |            d0: -2.302035 +- 1.170723 (-1.493493%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.339259 (0.000000%)  |          Lambda: 1.100000 +- 0.345548 (0.000000%)  |         Lambda: 1.099999 +- 0.334995 (-0.000091%)  | 
         Radius: 5.745633 +- 0.484860 (0.126586%)  |          Radius: 5.738369 +- 0.524612 (0.000000%)  |          Radius: 5.757337 +- 0.528803 (0.330547%)  | 
           Ref0: 0.098598 +- 0.117624 (5.218338%)  |            Ref0: 0.093708 +- 0.121549 (0.000000%)  |           Ref0: 0.089344 +- 0.121863 (-4.657020%)  | 
           Imf0: 0.596318 +- 0.143123 (0.302598%)  |            Imf0: 0.594519 +- 0.153199 (0.000000%)  |            Imf0: 0.598550 +- 0.155187 (0.678027%)  | 
            d0: -2.347533 +- 1.176091 (0.453414%)  |            d0: -2.336937 +- 1.180568 (-0.000000%)  |            d0: -2.302035 +- 1.170723 (-1.493493%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.813020 +- 0.117363 (2.143195%)  |          Lambda: 0.795961 +- 0.117825 (0.000000%)  |         Lambda: 0.758967 +- 0.112950 (-4.647715%)  | 
         Radius: 4.365454 +- 0.406164 (0.949077%)  |          Radius: 4.324412 +- 0.416439 (0.000000%)  |         Radius: 4.223976 +- 0.405368 (-2.322535%)  | 
           Ref0: 0.098598 +- 0.117624 (5.218338%)  |            Ref0: 0.093708 +- 0.121549 (0.000000%)  |           Ref0: 0.089344 +- 0.121863 (-4.657020%)  | 
           Imf0: 0.596318 +- 0.143123 (0.302598%)  |            Imf0: 0.594519 +- 0.153199 (0.000000%)  |            Imf0: 0.598550 +- 0.155187 (0.678027%)  | 
            d0: -2.347533 +- 1.176091 (0.453414%)  |            d0: -2.336937 +- 1.180568 (-0.000000%)  |            d0: -2.302035 +- 1.170723 (-1.493493%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.813020 +- 0.117363 (2.143195%)  |          Lambda: 0.795961 +- 0.117825 (0.000000%)  |         Lambda: 0.758967 +- 0.112950 (-4.647715%)  | 
         Radius: 4.365454 +- 0.406164 (0.949077%)  |          Radius: 4.324412 +- 0.416439 (0.000000%)  |         Radius: 4.223976 +- 0.405368 (-2.322535%)  | 
           Ref0: 0.098598 +- 0.117624 (5.218338%)  |            Ref0: 0.093708 +- 0.121549 (0.000000%)  |           Ref0: 0.089344 +- 0.121863 (-4.657020%)  | 
           Imf0: 0.596318 +- 0.143123 (0.302598%)  |            Imf0: 0.594519 +- 0.153199 (0.000000%)  |            Imf0: 0.598550 +- 0.155187 (0.678027%)  | 
            d0: -2.347533 +- 1.176091 (0.453414%)  |            d0: -2.336937 +- 1.180568 (-0.000000%)  |            d0: -2.302035 +- 1.170723 (-1.493493%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.875175 +- 0.149314 (1.616128%)  |          Lambda: 0.861256 +- 0.148112 (0.000000%)  |         Lambda: 0.830866 +- 0.146006 (-3.528568%)  | 
         Radius: 3.475124 +- 0.374932 (1.046132%)  |          Radius: 3.439146 +- 0.377331 (0.000000%)  |         Radius: 3.376605 +- 0.376244 (-1.818504%)  | 
           Ref0: 0.098598 +- 0.117624 (5.218338%)  |            Ref0: 0.093708 +- 0.121549 (0.000000%)  |           Ref0: 0.089344 +- 0.121863 (-4.657020%)  | 
           Imf0: 0.596318 +- 0.143123 (0.302598%)  |            Imf0: 0.594519 +- 0.153199 (0.000000%)  |            Imf0: 0.598550 +- 0.155187 (0.678027%)  | 
            d0: -2.347533 +- 1.176091 (0.453414%)  |            d0: -2.336937 +- 1.180568 (-0.000000%)  |            d0: -2.302035 +- 1.170723 (-1.493493%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.875175 +- 0.149314 (1.616128%)  |          Lambda: 0.861256 +- 0.148112 (0.000000%)  |         Lambda: 0.830866 +- 0.146006 (-3.528568%)  | 
         Radius: 3.475124 +- 0.374932 (1.046132%)  |          Radius: 3.439146 +- 0.377331 (0.000000%)  |         Radius: 3.376605 +- 0.376244 (-1.818504%)  | 
           Ref0: 0.098598 +- 0.117624 (5.218338%)  |            Ref0: 0.093708 +- 0.121549 (0.000000%)  |           Ref0: 0.089344 +- 0.121863 (-4.657020%)  | 
           Imf0: 0.596318 +- 0.143123 (0.302598%)  |            Imf0: 0.594519 +- 0.153199 (0.000000%)  |            Imf0: 0.598550 +- 0.155187 (0.678027%)  | 
            d0: -2.347533 +- 1.176091 (0.453414%)  |            d0: -2.336937 +- 1.180568 (-0.000000%)  |            d0: -2.302035 +- 1.170723 (-1.493493%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1074.648  NDF = 981  Chi2/NDF = 1.095 |       Chi2 = 1081.352  NDF = 981  Chi2/NDF = 1.102 |       Chi2 = 1088.503  NDF = 981  Chi2/NDF = 1.110 | 
                                                   |                                                    |                                                    | 
