                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.572483 +- 0.800084 (-3.190887%)  |          Lambda: 1.624313 +- 0.760327 (0.000000%)  |          Lambda: 1.663024 +- 0.871316 (2.383223%)  | 
        Radius: 6.524745 +- 1.654557 (-0.662429%)  |          Radius: 6.568255 +- 1.526462 (0.000000%)  |          Radius: 6.675677 +- 1.721301 (1.635472%)  | 
           Ref0: 0.520230 +- 0.215468 (4.794020%)  |            Ref0: 0.496431 +- 0.214821 (0.000000%)  |            Ref0: 0.504773 +- 0.206806 (1.680395%)  | 
           Imf0: 0.547544 +- 0.217438 (5.742669%)  |            Imf0: 0.517808 +- 0.206602 (0.000000%)  |           Imf0: 0.513684 +- 0.217390 (-0.796434%)  | 
           d0: -4.635918 +- 2.364122 (-5.124066%)  |            d0: -4.886295 +- 2.522202 (-0.000000%)  |            d0: -4.880091 +- 2.554356 (-0.126967%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.561164 +- 0.760682 (-3.588705%)  |          Lambda: 1.619275 +- 0.723355 (0.000000%)  |          Lambda: 1.655008 +- 0.827320 (2.206728%)  | 
        Radius: 6.524745 +- 1.654557 (-0.662429%)  |          Radius: 6.568255 +- 1.526462 (0.000000%)  |          Radius: 6.675677 +- 1.721301 (1.635472%)  | 
           Ref0: 0.520230 +- 0.215468 (4.794020%)  |            Ref0: 0.496431 +- 0.214821 (0.000000%)  |            Ref0: 0.504773 +- 0.206806 (1.680395%)  | 
           Imf0: 0.547544 +- 0.217438 (5.742669%)  |            Imf0: 0.517808 +- 0.206602 (0.000000%)  |           Imf0: 0.513684 +- 0.217390 (-0.796434%)  | 
           d0: -4.635918 +- 2.364122 (-5.124066%)  |            d0: -4.886295 +- 2.522202 (-0.000000%)  |            d0: -4.880091 +- 2.554356 (-0.126967%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.247528 +- 0.567750 (0.660755%)  |          Lambda: 1.239339 +- 0.532928 (0.000000%)  |          Lambda: 1.247050 +- 0.578304 (0.622187%)  | 
         Radius: 5.037004 +- 1.179594 (0.166487%)  |          Radius: 5.028632 +- 1.122544 (0.000000%)  |          Radius: 5.050318 +- 1.184013 (0.431250%)  | 
           Ref0: 0.520230 +- 0.215468 (4.794020%)  |            Ref0: 0.496431 +- 0.214821 (0.000000%)  |            Ref0: 0.504773 +- 0.206806 (1.680395%)  | 
           Imf0: 0.547544 +- 0.217438 (5.742669%)  |            Imf0: 0.517808 +- 0.206602 (0.000000%)  |           Imf0: 0.513684 +- 0.217390 (-0.796434%)  | 
           d0: -4.635918 +- 2.364122 (-5.124066%)  |            d0: -4.886295 +- 2.522202 (-0.000000%)  |            d0: -4.880091 +- 2.554356 (-0.126967%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.488619 +- 0.669875 (-1.644523%)  |          Lambda: 1.513509 +- 0.641186 (0.000000%)  |          Lambda: 1.533517 +- 0.702783 (1.321961%)  | 
         Radius: 5.037004 +- 1.179594 (0.166487%)  |          Radius: 5.028632 +- 1.122544 (0.000000%)  |          Radius: 5.050318 +- 1.184013 (0.431250%)  | 
           Ref0: 0.520230 +- 0.215468 (4.794020%)  |            Ref0: 0.496431 +- 0.214821 (0.000000%)  |            Ref0: 0.504773 +- 0.206806 (1.680395%)  | 
           Imf0: 0.547544 +- 0.217438 (5.742669%)  |            Imf0: 0.517808 +- 0.206602 (0.000000%)  |           Imf0: 0.513684 +- 0.217390 (-0.796434%)  | 
           d0: -4.635918 +- 2.364122 (-5.124066%)  |            d0: -4.886295 +- 2.522202 (-0.000000%)  |            d0: -4.880091 +- 2.554356 (-0.126967%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
