                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.168614 +- 0.018514 (-73.581991%)  |          Lambda: 0.638254 +- 0.184346 (0.000000%)  |          Lambda: 0.664028 +- 0.181221 (4.038204%)  | 
       Radius: 2.075154 +- 0.085469 (-54.533157%)  |          Radius: 4.564104 +- 0.764379 (0.000000%)  |          Radius: 4.631266 +- 0.726820 (1.471527%)  | 
         Ref0: -0.673180 +- 0.065924 (66.675745%)  |          Ref0: -0.403886 +- 0.084161 (-0.000000%)  |          Ref0: -0.394767 +- 0.079039 (-2.257815%)  | 
       Imf0: -0.144797 +- 0.017092 (-134.091701%)  |            Imf0: 0.424728 +- 0.204283 (0.000000%)  |            Imf0: 0.432965 +- 0.190003 (1.939359%)  | 
          d0: 2.511066 +- 0.238609 (-170.799090%)  |            d0: -3.546749 +- 0.990582 (-0.000000%)  |             d0: -3.608825 +- 0.956419 (1.750223%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.158471 +- 0.017612 (-73.290174%)  |          Lambda: 0.593306 +- 0.173941 (0.000000%)  |          Lambda: 0.609918 +- 0.170459 (2.799904%)  | 
       Radius: 2.075154 +- 0.085469 (-54.533157%)  |          Radius: 4.564104 +- 0.764379 (0.000000%)  |          Radius: 4.631266 +- 0.726820 (1.471527%)  | 
         Ref0: -0.673180 +- 0.065924 (66.675745%)  |          Ref0: -0.403886 +- 0.084161 (-0.000000%)  |          Ref0: -0.394767 +- 0.079039 (-2.257815%)  | 
       Imf0: -0.144797 +- 0.017092 (-134.091701%)  |            Imf0: 0.424728 +- 0.204283 (0.000000%)  |            Imf0: 0.432965 +- 0.190003 (1.939359%)  | 
          d0: 2.511066 +- 0.238609 (-170.799090%)  |            d0: -3.546749 +- 0.990582 (-0.000000%)  |             d0: -3.608825 +- 0.956419 (1.750223%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.307653 +- 0.037627 (-61.543375%)  |          Lambda: 0.800000 +- 0.690381 (0.000000%)  |          Lambda: 0.800000 +- 0.567652 (0.000000%)  | 
       Radius: 2.398924 +- 0.120442 (-50.129244%)  |          Radius: 4.810282 +- 0.733196 (0.000000%)  |         Radius: 4.745472 +- 0.665269 (-1.347322%)  | 
         Ref0: -0.673180 +- 0.065924 (66.675745%)  |          Ref0: -0.403886 +- 0.084161 (-0.000000%)  |          Ref0: -0.394767 +- 0.079039 (-2.257815%)  | 
       Imf0: -0.144797 +- 0.017092 (-134.091701%)  |            Imf0: 0.424728 +- 0.204283 (0.000000%)  |            Imf0: 0.432965 +- 0.190003 (1.939359%)  | 
          d0: 2.511066 +- 0.238609 (-170.799090%)  |            d0: -3.546749 +- 0.990582 (-0.000000%)  |             d0: -3.608825 +- 0.956419 (1.750223%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.261612 +- 0.035425 (-55.537654%)  |          Lambda: 0.588390 +- 0.060502 (0.000000%)  |         Lambda: 0.575975 +- 0.056193 (-2.109995%)  | 
       Radius: 2.398924 +- 0.120442 (-50.129244%)  |          Radius: 4.810282 +- 0.733196 (0.000000%)  |         Radius: 4.745472 +- 0.665269 (-1.347322%)  | 
         Ref0: -0.673180 +- 0.065924 (66.675745%)  |          Ref0: -0.403886 +- 0.084161 (-0.000000%)  |          Ref0: -0.394767 +- 0.079039 (-2.257815%)  | 
       Imf0: -0.144797 +- 0.017092 (-134.091701%)  |            Imf0: 0.424728 +- 0.204283 (0.000000%)  |            Imf0: 0.432965 +- 0.190003 (1.939359%)  | 
          d0: 2.511066 +- 0.238609 (-170.799090%)  |            d0: -3.546749 +- 0.990582 (-0.000000%)  |             d0: -3.608825 +- 0.956419 (1.750223%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
