                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.190443 (0.000000%)  |          Lambda: 1.500000 +- 0.184210 (0.000000%)  |          Lambda: 1.500000 +- 0.182433 (0.000000%)  | 
        Radius: 5.904534 +- 0.256345 (-0.158103%)  |          Radius: 5.913884 +- 0.255924 (0.000000%)  |          Radius: 5.925147 +- 0.255721 (0.190450%)  | 
          Ref0: -0.330797 +- 0.177459 (0.819240%)  |          Ref0: -0.328109 +- 0.177455 (-0.000000%)  |           Ref0: -0.332251 +- 0.178718 (1.262385%)  | 
          Imf0: 0.478064 +- 0.101835 (-0.760389%)  |            Imf0: 0.481727 +- 0.102345 (0.000000%)  |            Imf0: 0.483252 +- 0.102879 (0.316569%)  | 
            d0: 2.667800 +- 1.045910 (-0.290890%)  |              d0: 2.675583 +- 1.060121 (0.000000%)  |              d0: 2.678882 +- 1.053832 (0.123300%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.190443 (0.000000%)  |          Lambda: 1.500000 +- 0.184210 (0.000000%)  |          Lambda: 1.500000 +- 0.182433 (0.000000%)  | 
        Radius: 5.904534 +- 0.256345 (-0.158103%)  |          Radius: 5.913884 +- 0.255924 (0.000000%)  |          Radius: 5.925147 +- 0.255721 (0.190450%)  | 
          Ref0: -0.330797 +- 0.177459 (0.819240%)  |          Ref0: -0.328109 +- 0.177455 (-0.000000%)  |           Ref0: -0.332251 +- 0.178718 (1.262385%)  | 
          Imf0: 0.478064 +- 0.101835 (-0.760389%)  |            Imf0: 0.481727 +- 0.102345 (0.000000%)  |            Imf0: 0.483252 +- 0.102879 (0.316569%)  | 
            d0: 2.667800 +- 1.045910 (-0.290890%)  |              d0: 2.675583 +- 1.060121 (0.000000%)  |              d0: 2.678882 +- 1.053832 (0.123300%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.064717 +- 0.161871 (1.503122%)  |          Lambda: 1.048950 +- 0.160636 (0.000000%)  |         Lambda: 1.039893 +- 0.159880 (-0.863435%)  | 
         Radius: 4.429277 +- 0.379656 (0.447438%)  |          Radius: 4.409547 +- 0.379039 (0.000000%)  |          Radius: 4.411150 +- 0.379885 (0.036353%)  | 
          Ref0: -0.330797 +- 0.177459 (0.819240%)  |          Ref0: -0.328109 +- 0.177455 (-0.000000%)  |           Ref0: -0.332251 +- 0.178718 (1.262385%)  | 
          Imf0: 0.478064 +- 0.101835 (-0.760389%)  |            Imf0: 0.481727 +- 0.102345 (0.000000%)  |            Imf0: 0.483252 +- 0.102879 (0.316569%)  | 
            d0: 2.667800 +- 1.045910 (-0.290890%)  |              d0: 2.675583 +- 1.060121 (0.000000%)  |              d0: 2.678882 +- 1.053832 (0.123300%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.064717 +- 0.161871 (1.503122%)  |          Lambda: 1.048950 +- 0.160636 (0.000000%)  |         Lambda: 1.039893 +- 0.159880 (-0.863435%)  | 
         Radius: 4.429277 +- 0.379656 (0.447438%)  |          Radius: 4.409547 +- 0.379039 (0.000000%)  |          Radius: 4.411150 +- 0.379885 (0.036353%)  | 
          Ref0: -0.330797 +- 0.177459 (0.819240%)  |          Ref0: -0.328109 +- 0.177455 (-0.000000%)  |           Ref0: -0.332251 +- 0.178718 (1.262385%)  | 
          Imf0: 0.478064 +- 0.101835 (-0.760389%)  |            Imf0: 0.481727 +- 0.102345 (0.000000%)  |            Imf0: 0.483252 +- 0.102879 (0.316569%)  | 
            d0: 2.667800 +- 1.045910 (-0.290890%)  |              d0: 2.675583 +- 1.060121 (0.000000%)  |              d0: 2.678882 +- 1.053832 (0.123300%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.972339 +- 0.189622 (-1.789197%)  |          Lambda: 0.990053 +- 0.188940 (0.000000%)  |         Lambda: 0.988918 +- 0.191866 (-0.114640%)  | 
        Radius: 3.258633 +- 0.335807 (-0.745906%)  |          Radius: 3.283122 +- 0.329521 (0.000000%)  |          Radius: 3.289097 +- 0.336497 (0.181991%)  | 
          Ref0: -0.330797 +- 0.177459 (0.819240%)  |          Ref0: -0.328109 +- 0.177455 (-0.000000%)  |           Ref0: -0.332251 +- 0.178718 (1.262385%)  | 
          Imf0: 0.478064 +- 0.101835 (-0.760389%)  |            Imf0: 0.481727 +- 0.102345 (0.000000%)  |            Imf0: 0.483252 +- 0.102879 (0.316569%)  | 
            d0: 2.667800 +- 1.045910 (-0.290890%)  |              d0: 2.675583 +- 1.060121 (0.000000%)  |              d0: 2.678882 +- 1.053832 (0.123300%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.972339 +- 0.189622 (-1.789197%)  |          Lambda: 0.990053 +- 0.188940 (0.000000%)  |         Lambda: 0.988918 +- 0.191866 (-0.114640%)  | 
        Radius: 3.258633 +- 0.335807 (-0.745906%)  |          Radius: 3.283122 +- 0.329521 (0.000000%)  |          Radius: 3.289097 +- 0.336497 (0.181991%)  | 
          Ref0: -0.330797 +- 0.177459 (0.819240%)  |          Ref0: -0.328109 +- 0.177455 (-0.000000%)  |           Ref0: -0.332251 +- 0.178718 (1.262385%)  | 
          Imf0: 0.478064 +- 0.101835 (-0.760389%)  |            Imf0: 0.481727 +- 0.102345 (0.000000%)  |            Imf0: 0.483252 +- 0.102879 (0.316569%)  | 
            d0: 2.667800 +- 1.045910 (-0.290890%)  |              d0: 2.675583 +- 1.060121 (0.000000%)  |              d0: 2.678882 +- 1.053832 (0.123300%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1088.056  NDF = 981  Chi2/NDF = 1.109 |       Chi2 = 1085.931  NDF = 981  Chi2/NDF = 1.107 |       Chi2 = 1084.386  NDF = 981  Chi2/NDF = 1.105 | 
                                                   |                                                    |                                                    | 
