                        minAvgSepPosPos = 5.500000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499990 +- 0.897461 (-0.000600%)  |          Lambda: 1.499999 +- 0.889894 (0.000000%)  |          Lambda: 1.499999 +- 0.881455 (0.000000%)  | 
         Radius: 3.397472 +- 1.082227 (0.440078%)  |          Radius: 3.382586 +- 1.026569 (0.000000%)  |         Radius: 3.347077 +- 1.069077 (-1.049759%)  | 
          Ref0: -0.098536 +- 0.039174 (0.568489%)  |          Ref0: -0.097979 +- 0.037891 (-0.000000%)  |           Ref0: -0.099014 +- 0.036350 (1.056349%)  | 
           Imf0: 0.167040 +- 0.151940 (0.561081%)  |            Imf0: 0.166108 +- 0.143722 (0.000000%)  |           Imf0: 0.160849 +- 0.147276 (-3.166012%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499990 +- 0.897461 (-0.000600%)  |          Lambda: 1.499999 +- 0.889894 (0.000000%)  |          Lambda: 1.499999 +- 0.881455 (0.000000%)  | 
         Radius: 3.397472 +- 1.082227 (0.440078%)  |          Radius: 3.382586 +- 1.026569 (0.000000%)  |         Radius: 3.347077 +- 1.069077 (-1.049759%)  | 
          Ref0: -0.098536 +- 0.039174 (0.568489%)  |          Ref0: -0.097979 +- 0.037891 (-0.000000%)  |           Ref0: -0.099014 +- 0.036350 (1.056349%)  | 
           Imf0: 0.167040 +- 0.151940 (0.561081%)  |            Imf0: 0.166108 +- 0.143722 (0.000000%)  |           Imf0: 0.160849 +- 0.147276 (-3.166012%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499990 +- 0.897461 (-0.000600%)  |          Lambda: 1.499999 +- 0.889894 (0.000000%)  |          Lambda: 1.499999 +- 0.881455 (0.000000%)  | 
         Radius: 2.562948 +- 0.783329 (0.423134%)  |          Radius: 2.552149 +- 0.744485 (0.000000%)  |         Radius: 2.522524 +- 0.773472 (-1.160786%)  | 
          Ref0: -0.098536 +- 0.039174 (0.568489%)  |          Ref0: -0.097979 +- 0.037891 (-0.000000%)  |           Ref0: -0.099014 +- 0.036350 (1.056349%)  | 
           Imf0: 0.167040 +- 0.151940 (0.561081%)  |            Imf0: 0.166108 +- 0.143722 (0.000000%)  |           Imf0: 0.160849 +- 0.147276 (-3.166012%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499990 +- 0.897461 (-0.000600%)  |          Lambda: 1.499999 +- 0.889894 (0.000000%)  |          Lambda: 1.499999 +- 0.881455 (0.000000%)  | 
         Radius: 2.562948 +- 0.783329 (0.423134%)  |          Radius: 2.552149 +- 0.744485 (0.000000%)  |         Radius: 2.522524 +- 0.773472 (-1.160786%)  | 
          Ref0: -0.098536 +- 0.039174 (0.568489%)  |          Ref0: -0.097979 +- 0.037891 (-0.000000%)  |           Ref0: -0.099014 +- 0.036350 (1.056349%)  | 
           Imf0: 0.167040 +- 0.151940 (0.561081%)  |            Imf0: 0.166108 +- 0.143722 (0.000000%)  |           Imf0: 0.160849 +- 0.147276 (-3.166012%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499990 +- 0.897461 (-0.000600%)  |          Lambda: 1.499999 +- 0.889894 (0.000000%)  |          Lambda: 1.499999 +- 0.881455 (0.000000%)  | 
         Radius: 1.832724 +- 0.538991 (0.218348%)  |          Radius: 1.828731 +- 0.513879 (0.000000%)  |         Radius: 1.810205 +- 0.534356 (-1.013052%)  | 
          Ref0: -0.098536 +- 0.039174 (0.568489%)  |          Ref0: -0.097979 +- 0.037891 (-0.000000%)  |           Ref0: -0.099014 +- 0.036350 (1.056349%)  | 
           Imf0: 0.167040 +- 0.151940 (0.561081%)  |            Imf0: 0.166108 +- 0.143722 (0.000000%)  |           Imf0: 0.160849 +- 0.147276 (-3.166012%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499990 +- 0.897461 (-0.000600%)  |          Lambda: 1.499999 +- 0.889894 (0.000000%)  |          Lambda: 1.499999 +- 0.881455 (0.000000%)  | 
         Radius: 1.832724 +- 0.538991 (0.218348%)  |          Radius: 1.828731 +- 0.513879 (0.000000%)  |         Radius: 1.810205 +- 0.534356 (-1.013052%)  | 
          Ref0: -0.098536 +- 0.039174 (0.568489%)  |          Ref0: -0.097979 +- 0.037891 (-0.000000%)  |           Ref0: -0.099014 +- 0.036350 (1.056349%)  | 
           Imf0: 0.167040 +- 0.151940 (0.561081%)  |            Imf0: 0.166108 +- 0.143722 (0.000000%)  |           Imf0: 0.160849 +- 0.147276 (-3.166012%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 342.319  NDF = 342  Chi2/NDF = 1.001 |        Chi2 = 343.339  NDF = 342  Chi2/NDF = 1.004 |        Chi2 = 342.345  NDF = 342  Chi2/NDF = 1.001 | 
                                                   |                                                    |                                                    | 
