                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.773943 (0.000167%)  |          Lambda: 0.600000 +- 0.667136 (0.000000%)  |          Lambda: 0.600000 +- 0.697309 (0.000000%)  | 
        Radius: 2.849412 +- 0.492737 (-2.806902%)  |          Radius: 2.931702 +- 0.478999 (0.000000%)  |          Radius: 3.039798 +- 0.570499 (3.687141%)  | 
         Ref0: -0.361101 +- 0.097516 (-0.705044%)  |          Ref0: -0.363665 +- 0.097932 (-0.000000%)  |          Ref0: -0.349032 +- 0.099885 (-4.023758%)  | 
          Imf0: 0.164037 +- 0.097378 (-8.051009%)  |            Imf0: 0.178400 +- 0.093234 (0.000000%)  |           Imf0: 0.203916 +- 0.117513 (14.302691%)  | 
           d0: 1.514873 +- 0.856028 (-17.000401%)  |              d0: 1.825157 +- 0.587997 (0.000000%)  |              d0: 1.877253 +- 0.587138 (2.854330%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.773943 (0.000167%)  |          Lambda: 0.600000 +- 0.667136 (0.000000%)  |          Lambda: 0.600000 +- 0.697309 (0.000000%)  | 
        Radius: 2.849412 +- 0.492737 (-2.806902%)  |          Radius: 2.931702 +- 0.478999 (0.000000%)  |          Radius: 3.039798 +- 0.570499 (3.687141%)  | 
         Ref0: -0.361101 +- 0.097516 (-0.705044%)  |          Ref0: -0.363665 +- 0.097932 (-0.000000%)  |          Ref0: -0.349032 +- 0.099885 (-4.023758%)  | 
          Imf0: 0.164037 +- 0.097378 (-8.051009%)  |            Imf0: 0.178400 +- 0.093234 (0.000000%)  |           Imf0: 0.203916 +- 0.117513 (14.302691%)  | 
           d0: 1.514873 +- 0.856028 (-17.000401%)  |              d0: 1.825157 +- 0.587997 (0.000000%)  |              d0: 1.877253 +- 0.587138 (2.854330%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.773943 (0.000167%)  |          Lambda: 0.600000 +- 0.667136 (0.000000%)  |          Lambda: 0.600000 +- 0.697309 (0.000000%)  | 
        Radius: 2.324852 +- 0.411227 (-2.058833%)  |          Radius: 2.373723 +- 0.398994 (0.000000%)  |          Radius: 2.439157 +- 0.466519 (2.756598%)  | 
         Ref0: -0.361101 +- 0.097516 (-0.705044%)  |          Ref0: -0.363665 +- 0.097932 (-0.000000%)  |          Ref0: -0.349032 +- 0.099885 (-4.023758%)  | 
          Imf0: 0.164037 +- 0.097378 (-8.051009%)  |            Imf0: 0.178400 +- 0.093234 (0.000000%)  |           Imf0: 0.203916 +- 0.117513 (14.302691%)  | 
           d0: 1.514873 +- 0.856028 (-17.000401%)  |              d0: 1.825157 +- 0.587997 (0.000000%)  |              d0: 1.877253 +- 0.587138 (2.854330%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.773943 (0.000167%)  |          Lambda: 0.600000 +- 0.667136 (0.000000%)  |          Lambda: 0.600000 +- 0.697309 (0.000000%)  | 
        Radius: 2.324852 +- 0.411227 (-2.058833%)  |          Radius: 2.373723 +- 0.398994 (0.000000%)  |          Radius: 2.439157 +- 0.466519 (2.756598%)  | 
         Ref0: -0.361101 +- 0.097516 (-0.705044%)  |          Ref0: -0.363665 +- 0.097932 (-0.000000%)  |          Ref0: -0.349032 +- 0.099885 (-4.023758%)  | 
          Imf0: 0.164037 +- 0.097378 (-8.051009%)  |            Imf0: 0.178400 +- 0.093234 (0.000000%)  |           Imf0: 0.203916 +- 0.117513 (14.302691%)  | 
           d0: 1.514873 +- 0.856028 (-17.000401%)  |              d0: 1.825157 +- 0.587997 (0.000000%)  |              d0: 1.877253 +- 0.587138 (2.854330%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.773943 (0.000167%)  |          Lambda: 0.600000 +- 0.667136 (0.000000%)  |          Lambda: 0.600000 +- 0.697309 (0.000000%)  | 
        Radius: 1.677073 +- 0.286935 (-4.365794%)  |          Radius: 1.753633 +- 0.290058 (0.000000%)  |          Radius: 1.793251 +- 0.332818 (2.259196%)  | 
         Ref0: -0.361101 +- 0.097516 (-0.705044%)  |          Ref0: -0.363665 +- 0.097932 (-0.000000%)  |          Ref0: -0.349032 +- 0.099885 (-4.023758%)  | 
          Imf0: 0.164037 +- 0.097378 (-8.051009%)  |            Imf0: 0.178400 +- 0.093234 (0.000000%)  |           Imf0: 0.203916 +- 0.117513 (14.302691%)  | 
           d0: 1.514873 +- 0.856028 (-17.000401%)  |              d0: 1.825157 +- 0.587997 (0.000000%)  |              d0: 1.877253 +- 0.587138 (2.854330%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.773943 (0.000167%)  |          Lambda: 0.600000 +- 0.667136 (0.000000%)  |          Lambda: 0.600000 +- 0.697309 (0.000000%)  | 
        Radius: 1.677073 +- 0.286935 (-4.365794%)  |          Radius: 1.753633 +- 0.290058 (0.000000%)  |          Radius: 1.793251 +- 0.332818 (2.259196%)  | 
         Ref0: -0.361101 +- 0.097516 (-0.705044%)  |          Ref0: -0.363665 +- 0.097932 (-0.000000%)  |          Ref0: -0.349032 +- 0.099885 (-4.023758%)  | 
          Imf0: 0.164037 +- 0.097378 (-8.051009%)  |            Imf0: 0.178400 +- 0.093234 (0.000000%)  |           Imf0: 0.203916 +- 0.117513 (14.302691%)  | 
           d0: 1.514873 +- 0.856028 (-17.000401%)  |              d0: 1.825157 +- 0.587997 (0.000000%)  |              d0: 1.877253 +- 0.587138 (2.854330%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 343.029  NDF = 341  Chi2/NDF = 1.006 |        Chi2 = 362.200  NDF = 341  Chi2/NDF = 1.062 |        Chi2 = 360.388  NDF = 341  Chi2/NDF = 1.057 | 
                                                   |                                                    |                                                    | 
