                           K0s_maxDcaV0 = 0.200000 |                            K0s_maxDcaV0 = 0.300000 |                            K0s_maxDcaV0 = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499995 +- 0.782476 (-0.000333%)  |          Lambda: 1.500000 +- 0.472884 (0.000000%)  |         Lambda: 1.499994 +- 0.623268 (-0.000400%)  | 
         Radius: 3.375422 +- 0.970742 (7.142206%)  |          Radius: 3.150413 +- 0.818741 (0.000000%)  |         Radius: 3.133666 +- 0.881804 (-0.531581%)  | 
         Ref0: -0.080116 +- 0.024532 (-7.228051%)  |          Ref0: -0.086358 +- 0.022637 (-0.000000%)  |           Ref0: -0.088222 +- 0.023104 (2.158457%)  | 
          Imf0: 0.102358 +- 0.083965 (20.298048%)  |            Imf0: 0.085087 +- 0.065868 (0.000000%)  |           Imf0: 0.081695 +- 0.069266 (-3.986508%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499995 +- 0.782476 (-0.000333%)  |          Lambda: 1.500000 +- 0.472884 (0.000000%)  |         Lambda: 1.499994 +- 0.623268 (-0.000400%)  | 
         Radius: 3.375422 +- 0.970742 (7.142206%)  |          Radius: 3.150413 +- 0.818741 (0.000000%)  |         Radius: 3.133666 +- 0.881804 (-0.531581%)  | 
         Ref0: -0.080116 +- 0.024532 (-7.228051%)  |          Ref0: -0.086358 +- 0.022637 (-0.000000%)  |           Ref0: -0.088222 +- 0.023104 (2.158457%)  | 
          Imf0: 0.102358 +- 0.083965 (20.298048%)  |            Imf0: 0.085087 +- 0.065868 (0.000000%)  |           Imf0: 0.081695 +- 0.069266 (-3.986508%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499995 +- 0.782476 (-0.000333%)  |          Lambda: 1.500000 +- 0.472884 (0.000000%)  |         Lambda: 1.499994 +- 0.623268 (-0.000400%)  | 
         Radius: 2.568708 +- 0.716999 (4.149337%)  |          Radius: 2.466370 +- 0.628785 (0.000000%)  |         Radius: 2.457025 +- 0.676552 (-0.378897%)  | 
         Ref0: -0.080116 +- 0.024532 (-7.228051%)  |          Ref0: -0.086358 +- 0.022637 (-0.000000%)  |           Ref0: -0.088222 +- 0.023104 (2.158457%)  | 
          Imf0: 0.102358 +- 0.083965 (20.298048%)  |            Imf0: 0.085087 +- 0.065868 (0.000000%)  |           Imf0: 0.081695 +- 0.069266 (-3.986508%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499995 +- 0.782476 (-0.000333%)  |          Lambda: 1.500000 +- 0.472884 (0.000000%)  |         Lambda: 1.499994 +- 0.623268 (-0.000400%)  | 
         Radius: 2.568708 +- 0.716999 (4.149337%)  |          Radius: 2.466370 +- 0.628785 (0.000000%)  |         Radius: 2.457025 +- 0.676552 (-0.378897%)  | 
         Ref0: -0.080116 +- 0.024532 (-7.228051%)  |          Ref0: -0.086358 +- 0.022637 (-0.000000%)  |           Ref0: -0.088222 +- 0.023104 (2.158457%)  | 
          Imf0: 0.102358 +- 0.083965 (20.298048%)  |            Imf0: 0.085087 +- 0.065868 (0.000000%)  |           Imf0: 0.081695 +- 0.069266 (-3.986508%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499995 +- 0.782476 (-0.000333%)  |          Lambda: 1.500000 +- 0.472884 (0.000000%)  |         Lambda: 1.499994 +- 0.623268 (-0.000400%)  | 
         Radius: 1.815476 +- 0.485350 (2.665551%)  |          Radius: 1.768340 +- 0.434520 (0.000000%)  |         Radius: 1.751931 +- 0.463460 (-0.927932%)  | 
         Ref0: -0.080116 +- 0.024532 (-7.228051%)  |          Ref0: -0.086358 +- 0.022637 (-0.000000%)  |           Ref0: -0.088222 +- 0.023104 (2.158457%)  | 
          Imf0: 0.102358 +- 0.083965 (20.298048%)  |            Imf0: 0.085087 +- 0.065868 (0.000000%)  |           Imf0: 0.081695 +- 0.069266 (-3.986508%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499995 +- 0.782476 (-0.000333%)  |          Lambda: 1.500000 +- 0.472884 (0.000000%)  |         Lambda: 1.499994 +- 0.623268 (-0.000400%)  | 
         Radius: 1.815476 +- 0.485350 (2.665551%)  |          Radius: 1.768340 +- 0.434520 (0.000000%)  |         Radius: 1.751931 +- 0.463460 (-0.927932%)  | 
         Ref0: -0.080116 +- 0.024532 (-7.228051%)  |          Ref0: -0.086358 +- 0.022637 (-0.000000%)  |           Ref0: -0.088222 +- 0.023104 (2.158457%)  | 
          Imf0: 0.102358 +- 0.083965 (20.298048%)  |            Imf0: 0.085087 +- 0.065868 (0.000000%)  |           Imf0: 0.081695 +- 0.069266 (-3.986508%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 351.417  NDF = 342  Chi2/NDF = 1.028 |        Chi2 = 348.149  NDF = 342  Chi2/NDF = 1.018 |        Chi2 = 347.644  NDF = 342  Chi2/NDF = 1.017 | 
                                                   |                                                    |                                                    | 
