  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.675373              | 		Average = 0.675373               | 		Average = 0.675373                | 
		Error   = 0.500993              | 		Error   = 0.500993               | 		Error   = 0.500993                | 
			%Error = 74.180203%     | 			%Error = 74.180203%      | 			%Error = 74.180203%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.938677              | 		Average = 2.331321               | 		Average = 1.699979                | 
		Error   = 0.447690              | 		Error   = 0.323121               | 		Error   = 0.162733                | 
			%Error = 15.234414%     | 			%Error = 13.859992%      | 			%Error = 9.572630%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.224934             | 		Average = -0.224934              | 		Average = -0.224934               | 
		Error   = 0.252938              | 		Error   = 0.252938               | 		Error   = 0.252938                | 
			%Error = 112.450017%    | 			%Error = 112.450017%     | 			%Error = 112.450017%      | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.147611              | 		Average = 0.147611               | 		Average = 0.147611                | 
		Error   = 0.128724              | 		Error   = 0.128724               | 		Error   = 0.128724                | 
			%Error = 87.205163%     | 			%Error = 87.205163%      | 			%Error = 87.205163%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 3.104217              | 		Average = 3.104217               | 		Average = 3.104217                | 
		Error   = 3.528219              | 		Error   = 3.528219               | 		Error   = 3.528219                | 
			%Error = 113.658929%    | 			%Error = 113.658929%     | 			%Error = 113.658929%      | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
