                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.194996 (0.000000%)  |          Lambda: 0.400000 +- 0.190466 (0.000000%)  |          Lambda: 0.400000 +- 0.191497 (0.000000%)  | 
         Radius: 3.098098 +- 0.652574 (1.006183%)  |          Radius: 3.067236 +- 0.602054 (0.000000%)  |         Radius: 3.056002 +- 0.595291 (-0.366258%)  | 
          Ref0: -0.191677 +- 0.036232 (0.482816%)  |          Ref0: -0.190756 +- 0.035577 (-0.000000%)  |          Ref0: -0.190393 +- 0.035383 (-0.190295%)  | 
           Imf0: 0.210371 +- 0.118229 (1.870630%)  |            Imf0: 0.206508 +- 0.108128 (0.000000%)  |           Imf0: 0.204519 +- 0.105787 (-0.963159%)  | 
            d0: 2.614058 +- 0.982944 (-1.091039%)  |              d0: 2.642893 +- 0.972489 (0.000000%)  |              d0: 2.690107 +- 0.960233 (1.786451%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.194996 (0.000000%)  |          Lambda: 0.400000 +- 0.190466 (0.000000%)  |          Lambda: 0.400000 +- 0.191497 (0.000000%)  | 
         Radius: 3.098098 +- 0.652574 (1.006183%)  |          Radius: 3.067236 +- 0.602054 (0.000000%)  |         Radius: 3.056002 +- 0.595291 (-0.366258%)  | 
          Ref0: -0.191677 +- 0.036232 (0.482816%)  |          Ref0: -0.190756 +- 0.035577 (-0.000000%)  |          Ref0: -0.190393 +- 0.035383 (-0.190295%)  | 
           Imf0: 0.210371 +- 0.118229 (1.870630%)  |            Imf0: 0.206508 +- 0.108128 (0.000000%)  |           Imf0: 0.204519 +- 0.105787 (-0.963159%)  | 
            d0: 2.614058 +- 0.982944 (-1.091039%)  |              d0: 2.642893 +- 0.972489 (0.000000%)  |              d0: 2.690107 +- 0.960233 (1.786451%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.194996 (0.000000%)  |          Lambda: 0.400000 +- 0.190466 (0.000000%)  |          Lambda: 0.400000 +- 0.191497 (0.000000%)  | 
         Radius: 2.415515 +- 0.513079 (0.903384%)  |          Radius: 2.393889 +- 0.476097 (0.000000%)  |         Radius: 2.381872 +- 0.470647 (-0.501987%)  | 
          Ref0: -0.191677 +- 0.036232 (0.482816%)  |          Ref0: -0.190756 +- 0.035577 (-0.000000%)  |          Ref0: -0.190393 +- 0.035383 (-0.190295%)  | 
           Imf0: 0.210371 +- 0.118229 (1.870630%)  |            Imf0: 0.206508 +- 0.108128 (0.000000%)  |           Imf0: 0.204519 +- 0.105787 (-0.963159%)  | 
            d0: 2.614058 +- 0.982944 (-1.091039%)  |              d0: 2.642893 +- 0.972489 (0.000000%)  |              d0: 2.690107 +- 0.960233 (1.786451%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.194996 (0.000000%)  |          Lambda: 0.400000 +- 0.190466 (0.000000%)  |          Lambda: 0.400000 +- 0.191497 (0.000000%)  | 
         Radius: 2.415515 +- 0.513079 (0.903384%)  |          Radius: 2.393889 +- 0.476097 (0.000000%)  |         Radius: 2.381872 +- 0.470647 (-0.501987%)  | 
          Ref0: -0.191677 +- 0.036232 (0.482816%)  |          Ref0: -0.190756 +- 0.035577 (-0.000000%)  |          Ref0: -0.190393 +- 0.035383 (-0.190295%)  | 
           Imf0: 0.210371 +- 0.118229 (1.870630%)  |            Imf0: 0.206508 +- 0.108128 (0.000000%)  |           Imf0: 0.204519 +- 0.105787 (-0.963159%)  | 
            d0: 2.614058 +- 0.982944 (-1.091039%)  |              d0: 2.642893 +- 0.972489 (0.000000%)  |              d0: 2.690107 +- 0.960233 (1.786451%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.194996 (0.000000%)  |          Lambda: 0.400000 +- 0.190466 (0.000000%)  |          Lambda: 0.400000 +- 0.191497 (0.000000%)  | 
         Radius: 1.755335 +- 0.360695 (0.682849%)  |          Radius: 1.743430 +- 0.336498 (0.000000%)  |         Radius: 1.739189 +- 0.333493 (-0.243256%)  | 
          Ref0: -0.191677 +- 0.036232 (0.482816%)  |          Ref0: -0.190756 +- 0.035577 (-0.000000%)  |          Ref0: -0.190393 +- 0.035383 (-0.190295%)  | 
           Imf0: 0.210371 +- 0.118229 (1.870630%)  |            Imf0: 0.206508 +- 0.108128 (0.000000%)  |           Imf0: 0.204519 +- 0.105787 (-0.963159%)  | 
            d0: 2.614058 +- 0.982944 (-1.091039%)  |              d0: 2.642893 +- 0.972489 (0.000000%)  |              d0: 2.690107 +- 0.960233 (1.786451%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.194996 (0.000000%)  |          Lambda: 0.400000 +- 0.190466 (0.000000%)  |          Lambda: 0.400000 +- 0.191497 (0.000000%)  | 
         Radius: 1.755335 +- 0.360695 (0.682849%)  |          Radius: 1.743430 +- 0.336498 (0.000000%)  |         Radius: 1.739189 +- 0.333493 (-0.243256%)  | 
          Ref0: -0.191677 +- 0.036232 (0.482816%)  |          Ref0: -0.190756 +- 0.035577 (-0.000000%)  |          Ref0: -0.190393 +- 0.035383 (-0.190295%)  | 
           Imf0: 0.210371 +- 0.118229 (1.870630%)  |            Imf0: 0.206508 +- 0.108128 (0.000000%)  |           Imf0: 0.204519 +- 0.105787 (-0.963159%)  | 
            d0: 2.614058 +- 0.982944 (-1.091039%)  |              d0: 2.642893 +- 0.972489 (0.000000%)  |              d0: 2.690107 +- 0.960233 (1.786451%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 362.411  NDF = 341  Chi2/NDF = 1.063 |        Chi2 = 363.583  NDF = 341  Chi2/NDF = 1.066 |        Chi2 = 363.514  NDF = 341  Chi2/NDF = 1.066 | 
                                                   |                                                    |                                                    | 
