                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.621952 +- 0.314733 (0.339258%)  |          Lambda: 1.616468 +- 0.298139 (0.000000%)  |          Lambda: 1.625331 +- 0.315781 (0.548294%)  | 
        Radius: 5.934114 +- 0.606481 (-0.174951%)  |          Radius: 5.944514 +- 0.595311 (0.000000%)  |          Radius: 5.972548 +- 0.624165 (0.471594%)  | 
         Ref0: -1.268842 +- 0.169265 (-0.578269%)  |          Ref0: -1.276222 +- 0.167818 (-0.000000%)  |           Ref0: -1.285056 +- 0.170828 (0.692199%)  | 
          Imf0: 0.546797 +- 0.163338 (-0.473790%)  |            Imf0: 0.549400 +- 0.164051 (0.000000%)  |            Imf0: 0.553709 +- 0.164180 (0.784310%)  | 
            d0: 0.886425 +- 0.399409 (-0.738839%)  |              d0: 0.893023 +- 0.400583 (0.000000%)  |             d0: 0.891217 +- 0.408023 (-0.202234%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.621952 +- 0.314733 (0.339258%)  |          Lambda: 1.616468 +- 0.298139 (0.000000%)  |          Lambda: 1.625331 +- 0.315781 (0.548294%)  | 
        Radius: 5.934114 +- 0.606481 (-0.174951%)  |          Radius: 5.944514 +- 0.595311 (0.000000%)  |          Radius: 5.972548 +- 0.624165 (0.471594%)  | 
         Ref0: -1.268842 +- 0.169265 (-0.578269%)  |          Ref0: -1.276222 +- 0.167818 (-0.000000%)  |           Ref0: -1.285056 +- 0.170828 (0.692199%)  | 
          Imf0: 0.546797 +- 0.163338 (-0.473790%)  |            Imf0: 0.549400 +- 0.164051 (0.000000%)  |            Imf0: 0.553709 +- 0.164180 (0.784310%)  | 
            d0: 0.886425 +- 0.399409 (-0.738839%)  |              d0: 0.893023 +- 0.400583 (0.000000%)  |             d0: 0.891217 +- 0.408023 (-0.202234%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.202754 +- 0.233428 (1.663721%)  |          Lambda: 1.183071 +- 0.225430 (0.000000%)  |         Lambda: 1.178048 +- 0.230308 (-0.424573%)  | 
         Radius: 4.667537 +- 0.467736 (0.308391%)  |          Radius: 4.653187 +- 0.464922 (0.000000%)  |          Radius: 4.668148 +- 0.475786 (0.321522%)  | 
         Ref0: -1.268842 +- 0.169265 (-0.578269%)  |          Ref0: -1.276222 +- 0.167818 (-0.000000%)  |           Ref0: -1.285056 +- 0.170828 (0.692199%)  | 
          Imf0: 0.546797 +- 0.163338 (-0.473790%)  |            Imf0: 0.549400 +- 0.164051 (0.000000%)  |            Imf0: 0.553709 +- 0.164180 (0.784310%)  | 
            d0: 0.886425 +- 0.399409 (-0.738839%)  |              d0: 0.893023 +- 0.400583 (0.000000%)  |             d0: 0.891217 +- 0.408023 (-0.202234%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.202754 +- 0.233428 (1.663721%)  |          Lambda: 1.183071 +- 0.225430 (0.000000%)  |         Lambda: 1.178048 +- 0.230308 (-0.424573%)  | 
         Radius: 4.667537 +- 0.467736 (0.308391%)  |          Radius: 4.653187 +- 0.464922 (0.000000%)  |          Radius: 4.668148 +- 0.475786 (0.321522%)  | 
         Ref0: -1.268842 +- 0.169265 (-0.578269%)  |          Ref0: -1.276222 +- 0.167818 (-0.000000%)  |           Ref0: -1.285056 +- 0.170828 (0.692199%)  | 
          Imf0: 0.546797 +- 0.163338 (-0.473790%)  |            Imf0: 0.549400 +- 0.164051 (0.000000%)  |            Imf0: 0.553709 +- 0.164180 (0.784310%)  | 
            d0: 0.886425 +- 0.399409 (-0.738839%)  |              d0: 0.893023 +- 0.400583 (0.000000%)  |             d0: 0.891217 +- 0.408023 (-0.202234%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
