                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.304862 +- 0.070431 (-9.441641%)  |          Lambda: 0.336647 +- 0.075588 (0.000000%)  |          Lambda: 0.369499 +- 0.080637 (9.758590%)  | 
        Radius: 3.567091 +- 0.318493 (-4.640089%)  |          Radius: 3.740661 +- 0.335572 (0.000000%)  |          Radius: 3.915781 +- 0.333863 (4.681526%)  | 
          Ref0: -0.770825 +- 0.188853 (4.019211%)  |          Ref0: -0.741041 +- 0.174419 (-0.000000%)  |          Ref0: -0.708938 +- 0.162916 (-4.332149%)  | 
         Imf0: 0.281808 +- 0.122036 (-13.131076%)  |            Imf0: 0.324406 +- 0.127131 (0.000000%)  |           Imf0: 0.366793 +- 0.132966 (13.066035%)  | 
            d0: 0.870368 +- 0.367893 (10.706518%)  |              d0: 0.786194 +- 0.406544 (0.000000%)  |             d0: 0.718270 +- 0.452485 (-8.639598%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.293556 +- 0.067753 (-9.426767%)  |          Lambda: 0.324109 +- 0.072645 (0.000000%)  |          Lambda: 0.350902 +- 0.076503 (8.266663%)  | 
        Radius: 3.567091 +- 0.318493 (-4.640089%)  |          Radius: 3.740661 +- 0.335572 (0.000000%)  |          Radius: 3.915781 +- 0.333863 (4.681526%)  | 
          Ref0: -0.770825 +- 0.188853 (4.019211%)  |          Ref0: -0.741041 +- 0.174419 (-0.000000%)  |          Ref0: -0.708938 +- 0.162916 (-4.332149%)  | 
         Imf0: 0.281808 +- 0.122036 (-13.131076%)  |            Imf0: 0.324406 +- 0.127131 (0.000000%)  |           Imf0: 0.366793 +- 0.132966 (13.066035%)  | 
            d0: 0.870368 +- 0.367893 (10.706518%)  |              d0: 0.786194 +- 0.406544 (0.000000%)  |             d0: 0.718270 +- 0.452485 (-8.639598%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.366466 +- 0.099701 (-8.933994%)  |          Lambda: 0.402418 +- 0.106417 (0.000000%)  |          Lambda: 0.425483 +- 0.109851 (5.731602%)  | 
        Radius: 3.396293 +- 0.370085 (-3.930260%)  |          Radius: 3.535237 +- 0.377784 (0.000000%)  |          Radius: 3.637198 +- 0.384882 (2.884135%)  | 
          Ref0: -0.770825 +- 0.188853 (4.019211%)  |          Ref0: -0.741041 +- 0.174419 (-0.000000%)  |          Ref0: -0.708938 +- 0.162916 (-4.332149%)  | 
         Imf0: 0.281808 +- 0.122036 (-13.131076%)  |            Imf0: 0.324406 +- 0.127131 (0.000000%)  |           Imf0: 0.366793 +- 0.132966 (13.066035%)  | 
            d0: 0.870368 +- 0.367893 (10.706518%)  |              d0: 0.786194 +- 0.406544 (0.000000%)  |             d0: 0.718270 +- 0.452485 (-8.639598%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.317841 +- 0.088037 (-6.315932%)  |          Lambda: 0.339269 +- 0.090962 (0.000000%)  |          Lambda: 0.353562 +- 0.092587 (4.212881%)  | 
        Radius: 3.396293 +- 0.370085 (-3.930260%)  |          Radius: 3.535237 +- 0.377784 (0.000000%)  |          Radius: 3.637198 +- 0.384882 (2.884135%)  | 
          Ref0: -0.770825 +- 0.188853 (4.019211%)  |          Ref0: -0.741041 +- 0.174419 (-0.000000%)  |          Ref0: -0.708938 +- 0.162916 (-4.332149%)  | 
         Imf0: 0.281808 +- 0.122036 (-13.131076%)  |            Imf0: 0.324406 +- 0.127131 (0.000000%)  |           Imf0: 0.366793 +- 0.132966 (13.066035%)  | 
            d0: 0.870368 +- 0.367893 (10.706518%)  |              d0: 0.786194 +- 0.406544 (0.000000%)  |             d0: 0.718270 +- 0.452485 (-8.639598%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
