               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.102531 +- 0.269292 (-1.543381%)  |          Lambda: 1.119814 +- 0.266742 (0.000000%)  |         Lambda: 1.109394 +- 0.253056 (-0.930512%)  | 
        Radius: 5.850089 +- 0.756111 (-1.319016%)  |          Radius: 5.928284 +- 0.750711 (0.000000%)  |         Radius: 5.885269 +- 0.721265 (-0.725589%)  | 
         Ref0: -0.606545 +- 0.128485 (-1.511240%)  |          Ref0: -0.615852 +- 0.127481 (-0.000000%)  |           Ref0: -0.629459 +- 0.126397 (2.209459%)  | 
          Imf0: 0.479177 +- 0.145408 (-1.876156%)  |            Imf0: 0.488339 +- 0.143882 (0.000000%)  |           Imf0: 0.483060 +- 0.143182 (-1.081011%)  | 
             d0: 0.839424 +- 0.453786 (4.474840%)  |              d0: 0.803470 +- 0.474267 (0.000000%)  |              d0: 0.837926 +- 0.444209 (4.288399%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.102531 +- 0.269292 (-1.543381%)  |          Lambda: 1.119814 +- 0.266742 (0.000000%)  |         Lambda: 1.109394 +- 0.253056 (-0.930512%)  | 
        Radius: 5.850089 +- 0.756111 (-1.319016%)  |          Radius: 5.928284 +- 0.750711 (0.000000%)  |         Radius: 5.885269 +- 0.721265 (-0.725589%)  | 
         Ref0: -0.606545 +- 0.128485 (-1.511240%)  |          Ref0: -0.615852 +- 0.127481 (-0.000000%)  |           Ref0: -0.629459 +- 0.126397 (2.209459%)  | 
          Imf0: 0.479177 +- 0.145408 (-1.876156%)  |            Imf0: 0.488339 +- 0.143882 (0.000000%)  |           Imf0: 0.483060 +- 0.143182 (-1.081011%)  | 
             d0: 0.839424 +- 0.453786 (4.474840%)  |              d0: 0.803470 +- 0.474267 (0.000000%)  |              d0: 0.837926 +- 0.444209 (4.288399%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.837832 +- 0.192188 (1.995520%)  |          Lambda: 0.821440 +- 0.184961 (0.000000%)  |          Lambda: 0.830176 +- 0.182364 (1.063498%)  | 
         Radius: 4.552855 +- 0.515613 (0.820563%)  |          Radius: 4.515800 +- 0.503570 (0.000000%)  |          Radius: 4.528169 +- 0.497901 (0.273905%)  | 
         Ref0: -0.606545 +- 0.128485 (-1.511240%)  |          Ref0: -0.615852 +- 0.127481 (-0.000000%)  |           Ref0: -0.629459 +- 0.126397 (2.209459%)  | 
          Imf0: 0.479177 +- 0.145408 (-1.876156%)  |            Imf0: 0.488339 +- 0.143882 (0.000000%)  |           Imf0: 0.483060 +- 0.143182 (-1.081011%)  | 
             d0: 0.839424 +- 0.453786 (4.474840%)  |              d0: 0.803470 +- 0.474267 (0.000000%)  |              d0: 0.837926 +- 0.444209 (4.288399%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.837832 +- 0.192188 (1.995520%)  |          Lambda: 0.821440 +- 0.184961 (0.000000%)  |          Lambda: 0.830176 +- 0.182364 (1.063498%)  | 
         Radius: 4.552855 +- 0.515613 (0.820563%)  |          Radius: 4.515800 +- 0.503570 (0.000000%)  |          Radius: 4.528169 +- 0.497901 (0.273905%)  | 
         Ref0: -0.606545 +- 0.128485 (-1.511240%)  |          Ref0: -0.615852 +- 0.127481 (-0.000000%)  |           Ref0: -0.629459 +- 0.126397 (2.209459%)  | 
          Imf0: 0.479177 +- 0.145408 (-1.876156%)  |            Imf0: 0.488339 +- 0.143882 (0.000000%)  |           Imf0: 0.483060 +- 0.143182 (-1.081011%)  | 
             d0: 0.839424 +- 0.453786 (4.474840%)  |              d0: 0.803470 +- 0.474267 (0.000000%)  |              d0: 0.837926 +- 0.444209 (4.288399%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
