                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.837392 (0.000000%)  |          Lambda: 0.600001 +- 0.851145 (0.000000%)  |          Lambda: 0.600009 +- 0.683819 (0.001333%)  | 
        Radius: 2.651497 +- 0.392477 (-4.379507%)  |          Radius: 2.772938 +- 0.444253 (0.000000%)  |          Radius: 2.881471 +- 0.502078 (3.914007%)  | 
         Ref0: -0.226811 +- 0.054854 (-0.196693%)  |          Ref0: -0.227258 +- 0.057513 (-0.000000%)  |          Ref0: -0.214679 +- 0.056082 (-5.535119%)  | 
         Imf0: 0.127201 +- 0.047521 (-11.688050%)  |            Imf0: 0.144036 +- 0.058031 (0.000000%)  |            Imf0: 0.156014 +- 0.068461 (8.315977%)  | 
            d0: 2.551847 +- 0.948399 (-7.750040%)  |              d0: 2.766231 +- 0.819695 (0.000000%)  |              d0: 2.835282 +- 0.841684 (2.496212%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.837392 (0.000000%)  |          Lambda: 0.600001 +- 0.851145 (0.000000%)  |          Lambda: 0.600009 +- 0.683819 (0.001333%)  | 
        Radius: 2.651497 +- 0.392477 (-4.379507%)  |          Radius: 2.772938 +- 0.444253 (0.000000%)  |          Radius: 2.881471 +- 0.502078 (3.914007%)  | 
         Ref0: -0.226811 +- 0.054854 (-0.196693%)  |          Ref0: -0.227258 +- 0.057513 (-0.000000%)  |          Ref0: -0.214679 +- 0.056082 (-5.535119%)  | 
         Imf0: 0.127201 +- 0.047521 (-11.688050%)  |            Imf0: 0.144036 +- 0.058031 (0.000000%)  |            Imf0: 0.156014 +- 0.068461 (8.315977%)  | 
            d0: 2.551847 +- 0.948399 (-7.750040%)  |              d0: 2.766231 +- 0.819695 (0.000000%)  |              d0: 2.835282 +- 0.841684 (2.496212%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.837392 (0.000000%)  |          Lambda: 0.600001 +- 0.851145 (0.000000%)  |          Lambda: 0.600009 +- 0.683819 (0.001333%)  | 
        Radius: 2.114545 +- 0.331805 (-2.963441%)  |          Radius: 2.179122 +- 0.365606 (0.000000%)  |          Radius: 2.208809 +- 0.398610 (1.362338%)  | 
         Ref0: -0.226811 +- 0.054854 (-0.196693%)  |          Ref0: -0.227258 +- 0.057513 (-0.000000%)  |          Ref0: -0.214679 +- 0.056082 (-5.535119%)  | 
         Imf0: 0.127201 +- 0.047521 (-11.688050%)  |            Imf0: 0.144036 +- 0.058031 (0.000000%)  |            Imf0: 0.156014 +- 0.068461 (8.315977%)  | 
            d0: 2.551847 +- 0.948399 (-7.750040%)  |              d0: 2.766231 +- 0.819695 (0.000000%)  |              d0: 2.835282 +- 0.841684 (2.496212%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.837392 (0.000000%)  |          Lambda: 0.600001 +- 0.851145 (0.000000%)  |          Lambda: 0.600009 +- 0.683819 (0.001333%)  | 
        Radius: 2.114545 +- 0.331805 (-2.963441%)  |          Radius: 2.179122 +- 0.365606 (0.000000%)  |          Radius: 2.208809 +- 0.398610 (1.362338%)  | 
         Ref0: -0.226811 +- 0.054854 (-0.196693%)  |          Ref0: -0.227258 +- 0.057513 (-0.000000%)  |          Ref0: -0.214679 +- 0.056082 (-5.535119%)  | 
         Imf0: 0.127201 +- 0.047521 (-11.688050%)  |            Imf0: 0.144036 +- 0.058031 (0.000000%)  |            Imf0: 0.156014 +- 0.068461 (8.315977%)  | 
            d0: 2.551847 +- 0.948399 (-7.750040%)  |              d0: 2.766231 +- 0.819695 (0.000000%)  |              d0: 2.835282 +- 0.841684 (2.496212%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.837392 (0.000000%)  |          Lambda: 0.600001 +- 0.851145 (0.000000%)  |          Lambda: 0.600009 +- 0.683819 (0.001333%)  | 
        Radius: 1.480883 +- 0.246700 (-5.230524%)  |          Radius: 1.562616 +- 0.274322 (0.000000%)  |          Radius: 1.591008 +- 0.296789 (1.816953%)  | 
         Ref0: -0.226811 +- 0.054854 (-0.196693%)  |          Ref0: -0.227258 +- 0.057513 (-0.000000%)  |          Ref0: -0.214679 +- 0.056082 (-5.535119%)  | 
         Imf0: 0.127201 +- 0.047521 (-11.688050%)  |            Imf0: 0.144036 +- 0.058031 (0.000000%)  |            Imf0: 0.156014 +- 0.068461 (8.315977%)  | 
            d0: 2.551847 +- 0.948399 (-7.750040%)  |              d0: 2.766231 +- 0.819695 (0.000000%)  |              d0: 2.835282 +- 0.841684 (2.496212%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.837392 (0.000000%)  |          Lambda: 0.600001 +- 0.851145 (0.000000%)  |          Lambda: 0.600009 +- 0.683819 (0.001333%)  | 
        Radius: 1.480883 +- 0.246700 (-5.230524%)  |          Radius: 1.562616 +- 0.274322 (0.000000%)  |          Radius: 1.591008 +- 0.296789 (1.816953%)  | 
         Ref0: -0.226811 +- 0.054854 (-0.196693%)  |          Ref0: -0.227258 +- 0.057513 (-0.000000%)  |          Ref0: -0.214679 +- 0.056082 (-5.535119%)  | 
         Imf0: 0.127201 +- 0.047521 (-11.688050%)  |            Imf0: 0.144036 +- 0.058031 (0.000000%)  |            Imf0: 0.156014 +- 0.068461 (8.315977%)  | 
            d0: 2.551847 +- 0.948399 (-7.750040%)  |              d0: 2.766231 +- 0.819695 (0.000000%)  |              d0: 2.835282 +- 0.841684 (2.496212%)  | 
                                                   |                                                    |                                                    | 
