  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.336              | 		Average = 0.151               | 		Average = 0.596                | 
		Error   = 0.074              | 		Error   = 0.020               | 		Error   = 0.124                | 
			%Error = 21.883645%     | 			%Error = 12.929784%      | 			%Error = 20.766517%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 3.774              | 		Average = 2.000               | 		Average = 3.324                | 
		Error   = 0.324              | 		Error   = 0.000               | 		Error   = 0.230                | 
			%Error = 8.574652%      | 			%Error = 0.000000%       | 			%Error = 6.925204%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.237             | 		Average = -0.237              | 		Average = -0.237               | 
		Error   = 0.094              | 		Error   = 0.094               | 		Error   = 0.094                | 
			%Error = 39.701999%     | 			%Error = 39.701999%      | 			%Error = 39.701999%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.440              | 		Average = 0.440               | 		Average = 0.440                | 
		Error   = 0.056              | 		Error   = 0.056               | 		Error   = 0.056                | 
			%Error = 12.794716%     | 			%Error = 12.794716%      | 			%Error = 12.794716%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 2.876              | 		Average = 2.876               | 		Average = 2.876                | 
		Error   = 0.890              | 		Error   = 0.890               | 		Error   = 0.890                | 
			%Error = 30.936728%     | 			%Error = 30.936728%      | 			%Error = 30.936728%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
