                           K0s_maxDcaV0 = 0.200000 |                            K0s_maxDcaV0 = 0.300000 |                            K0s_maxDcaV0 = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499998 +- 0.899590 (0.000267%)  |          Lambda: 1.499994 +- 0.885521 (0.000000%)  |          Lambda: 1.499999 +- 0.876903 (0.000333%)  | 
         Radius: 3.606060 +- 1.068623 (4.491979%)  |          Radius: 3.451040 +- 1.036222 (0.000000%)  |         Radius: 3.371773 +- 0.965602 (-2.296902%)  | 
        Ref0: -0.068150 +- 0.043823 (-12.475598%)  |          Ref0: -0.077864 +- 0.034602 (-0.000000%)  |           Ref0: -0.082465 +- 0.028291 (5.909021%)  | 
           Imf0: 0.158502 +- 0.127696 (9.931129%)  |            Imf0: 0.144183 +- 0.120138 (0.000000%)  |           Imf0: 0.132270 +- 0.106544 (-8.262417%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499998 +- 0.899590 (0.000267%)  |          Lambda: 1.499994 +- 0.885521 (0.000000%)  |          Lambda: 1.499999 +- 0.876903 (0.000333%)  | 
         Radius: 3.606060 +- 1.068623 (4.491979%)  |          Radius: 3.451040 +- 1.036222 (0.000000%)  |         Radius: 3.371773 +- 0.965602 (-2.296902%)  | 
        Ref0: -0.068150 +- 0.043823 (-12.475598%)  |          Ref0: -0.077864 +- 0.034602 (-0.000000%)  |           Ref0: -0.082465 +- 0.028291 (5.909021%)  | 
           Imf0: 0.158502 +- 0.127696 (9.931129%)  |            Imf0: 0.144183 +- 0.120138 (0.000000%)  |           Imf0: 0.132270 +- 0.106544 (-8.262417%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499998 +- 0.899590 (0.000267%)  |          Lambda: 1.499994 +- 0.885521 (0.000000%)  |          Lambda: 1.499999 +- 0.876903 (0.000333%)  | 
         Radius: 2.687518 +- 0.771298 (1.540419%)  |          Radius: 2.646747 +- 0.772466 (0.000000%)  |         Radius: 2.592936 +- 0.724321 (-2.033099%)  | 
        Ref0: -0.068150 +- 0.043823 (-12.475598%)  |          Ref0: -0.077864 +- 0.034602 (-0.000000%)  |           Ref0: -0.082465 +- 0.028291 (5.909021%)  | 
           Imf0: 0.158502 +- 0.127696 (9.931129%)  |            Imf0: 0.144183 +- 0.120138 (0.000000%)  |           Imf0: 0.132270 +- 0.106544 (-8.262417%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499998 +- 0.899590 (0.000267%)  |          Lambda: 1.499994 +- 0.885521 (0.000000%)  |          Lambda: 1.499999 +- 0.876903 (0.000333%)  | 
         Radius: 2.687518 +- 0.771298 (1.540419%)  |          Radius: 2.646747 +- 0.772466 (0.000000%)  |         Radius: 2.592936 +- 0.724321 (-2.033099%)  | 
        Ref0: -0.068150 +- 0.043823 (-12.475598%)  |          Ref0: -0.077864 +- 0.034602 (-0.000000%)  |           Ref0: -0.082465 +- 0.028291 (5.909021%)  | 
           Imf0: 0.158502 +- 0.127696 (9.931129%)  |            Imf0: 0.144183 +- 0.120138 (0.000000%)  |           Imf0: 0.132270 +- 0.106544 (-8.262417%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499998 +- 0.899590 (0.000267%)  |          Lambda: 1.499994 +- 0.885521 (0.000000%)  |          Lambda: 1.499999 +- 0.876903 (0.000333%)  | 
         Radius: 1.873619 +- 0.518753 (0.452126%)  |          Radius: 1.865186 +- 0.523596 (0.000000%)  |         Radius: 1.815963 +- 0.486492 (-2.639040%)  | 
        Ref0: -0.068150 +- 0.043823 (-12.475598%)  |          Ref0: -0.077864 +- 0.034602 (-0.000000%)  |           Ref0: -0.082465 +- 0.028291 (5.909021%)  | 
           Imf0: 0.158502 +- 0.127696 (9.931129%)  |            Imf0: 0.144183 +- 0.120138 (0.000000%)  |           Imf0: 0.132270 +- 0.106544 (-8.262417%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499998 +- 0.899590 (0.000267%)  |          Lambda: 1.499994 +- 0.885521 (0.000000%)  |          Lambda: 1.499999 +- 0.876903 (0.000333%)  | 
         Radius: 1.873619 +- 0.518753 (0.452126%)  |          Radius: 1.865186 +- 0.523596 (0.000000%)  |         Radius: 1.815963 +- 0.486492 (-2.639040%)  | 
        Ref0: -0.068150 +- 0.043823 (-12.475598%)  |          Ref0: -0.077864 +- 0.034602 (-0.000000%)  |           Ref0: -0.082465 +- 0.028291 (5.909021%)  | 
           Imf0: 0.158502 +- 0.127696 (9.931129%)  |            Imf0: 0.144183 +- 0.120138 (0.000000%)  |           Imf0: 0.132270 +- 0.106544 (-8.262417%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 350.957  NDF = 342  Chi2/NDF = 1.026 |        Chi2 = 347.628  NDF = 342  Chi2/NDF = 1.016 |        Chi2 = 347.114  NDF = 342  Chi2/NDF = 1.015 | 
                                                   |                                                    |                                                    | 
