                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.607630 +- 0.149444 (0.252930%)  |          Lambda: 0.606097 +- 0.141516 (0.000000%)  |          Lambda: 0.618268 +- 0.164697 (2.008094%)  | 
        Radius: 5.282292 +- 0.603273 (-0.050010%)  |          Radius: 5.284935 +- 0.631138 (0.000000%)  |          Radius: 5.354852 +- 0.669573 (1.322949%)  | 
         Ref0: -0.549397 +- 0.125134 (-0.231716%)  |          Ref0: -0.550673 +- 0.116589 (-0.000000%)  |          Ref0: -0.547697 +- 0.129460 (-0.540430%)  | 
          Imf0: 0.456739 +- 0.143935 (-0.043113%)  |            Imf0: 0.456936 +- 0.131464 (0.000000%)  |            Imf0: 0.465271 +- 0.136353 (1.824107%)  | 
             d0: 0.951893 +- 0.435262 (0.981391%)  |              d0: 0.942642 +- 0.432905 (0.000000%)  |             d0: 0.910262 +- 0.469202 (-3.435026%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.607630 +- 0.149444 (0.252930%)  |          Lambda: 0.606097 +- 0.141516 (0.000000%)  |          Lambda: 0.618268 +- 0.164697 (2.008094%)  | 
        Radius: 5.282292 +- 0.603273 (-0.050010%)  |          Radius: 5.284935 +- 0.631138 (0.000000%)  |          Radius: 5.354852 +- 0.669573 (1.322949%)  | 
         Ref0: -0.549397 +- 0.125134 (-0.231716%)  |          Ref0: -0.550673 +- 0.116589 (-0.000000%)  |          Ref0: -0.547697 +- 0.129460 (-0.540430%)  | 
          Imf0: 0.456739 +- 0.143935 (-0.043113%)  |            Imf0: 0.456936 +- 0.131464 (0.000000%)  |            Imf0: 0.465271 +- 0.136353 (1.824107%)  | 
             d0: 0.951893 +- 0.435262 (0.981391%)  |              d0: 0.942642 +- 0.432905 (0.000000%)  |             d0: 0.910262 +- 0.469202 (-3.435026%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.501715 +- 0.126773 (1.496816%)  |          Lambda: 0.494316 +- 0.118244 (0.000000%)  |          Lambda: 0.495896 +- 0.128244 (0.319634%)  | 
         Radius: 4.321049 +- 0.476615 (0.389239%)  |          Radius: 4.304295 +- 0.484713 (0.000000%)  |          Radius: 4.337586 +- 0.497881 (0.773437%)  | 
         Ref0: -0.549397 +- 0.125134 (-0.231716%)  |          Ref0: -0.550673 +- 0.116589 (-0.000000%)  |          Ref0: -0.547697 +- 0.129460 (-0.540430%)  | 
          Imf0: 0.456739 +- 0.143935 (-0.043113%)  |            Imf0: 0.456936 +- 0.131464 (0.000000%)  |            Imf0: 0.465271 +- 0.136353 (1.824107%)  | 
             d0: 0.951893 +- 0.435262 (0.981391%)  |              d0: 0.942642 +- 0.432905 (0.000000%)  |             d0: 0.910262 +- 0.469202 (-3.435026%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.501715 +- 0.126773 (1.496816%)  |          Lambda: 0.494316 +- 0.118244 (0.000000%)  |          Lambda: 0.495896 +- 0.128244 (0.319634%)  | 
         Radius: 4.321049 +- 0.476615 (0.389239%)  |          Radius: 4.304295 +- 0.484713 (0.000000%)  |          Radius: 4.337586 +- 0.497881 (0.773437%)  | 
         Ref0: -0.549397 +- 0.125134 (-0.231716%)  |          Ref0: -0.550673 +- 0.116589 (-0.000000%)  |          Ref0: -0.547697 +- 0.129460 (-0.540430%)  | 
          Imf0: 0.456739 +- 0.143935 (-0.043113%)  |            Imf0: 0.456936 +- 0.131464 (0.000000%)  |            Imf0: 0.465271 +- 0.136353 (1.824107%)  | 
             d0: 0.951893 +- 0.435262 (0.981391%)  |              d0: 0.942642 +- 0.432905 (0.000000%)  |             d0: 0.910262 +- 0.469202 (-3.435026%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
