                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.565810 (0.000000%)  |          Lambda: 1.500000 +- 0.179117 (0.000000%)  |          Lambda: 1.500000 +- 0.169085 (0.000000%)  | 
         Radius: 5.981465 +- 0.233529 (0.136340%)  |          Radius: 5.973321 +- 0.232332 (0.000000%)  |          Radius: 5.975030 +- 0.231889 (0.028611%)  | 
         Ref0: -0.329839 +- 0.174678 (-0.104487%)  |          Ref0: -0.330184 +- 0.175213 (-0.000000%)  |           Ref0: -0.331682 +- 0.175621 (0.453686%)  | 
           Imf0: 0.493553 +- 0.100931 (0.311573%)  |            Imf0: 0.492020 +- 0.100845 (0.000000%)  |           Imf0: 0.491883 +- 0.100872 (-0.027844%)  | 
             d0: 2.729954 +- 1.078482 (0.255343%)  |              d0: 2.723001 +- 1.077267 (0.000000%)  |             d0: 2.722013 +- 1.074361 (-0.036283%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.565810 (0.000000%)  |          Lambda: 1.500000 +- 0.179117 (0.000000%)  |          Lambda: 1.500000 +- 0.169085 (0.000000%)  | 
         Radius: 5.981465 +- 0.233529 (0.136340%)  |          Radius: 5.973321 +- 0.232332 (0.000000%)  |          Radius: 5.975030 +- 0.231889 (0.028611%)  | 
         Ref0: -0.329839 +- 0.174678 (-0.104487%)  |          Ref0: -0.330184 +- 0.175213 (-0.000000%)  |           Ref0: -0.331682 +- 0.175621 (0.453686%)  | 
           Imf0: 0.493553 +- 0.100931 (0.311573%)  |            Imf0: 0.492020 +- 0.100845 (0.000000%)  |           Imf0: 0.491883 +- 0.100872 (-0.027844%)  | 
             d0: 2.729954 +- 1.078482 (0.255343%)  |              d0: 2.723001 +- 1.077267 (0.000000%)  |             d0: 2.722013 +- 1.074361 (-0.036283%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.058766 +- 0.154985 (0.278360%)  |          Lambda: 1.055827 +- 0.154257 (0.000000%)  |         Lambda: 1.054780 +- 0.153612 (-0.099164%)  | 
         Radius: 4.478659 +- 0.363031 (0.240784%)  |          Radius: 4.467901 +- 0.360016 (0.000000%)  |          Radius: 4.469060 +- 0.358451 (0.025941%)  | 
         Ref0: -0.329839 +- 0.174678 (-0.104487%)  |          Ref0: -0.330184 +- 0.175213 (-0.000000%)  |           Ref0: -0.331682 +- 0.175621 (0.453686%)  | 
           Imf0: 0.493553 +- 0.100931 (0.311573%)  |            Imf0: 0.492020 +- 0.100845 (0.000000%)  |           Imf0: 0.491883 +- 0.100872 (-0.027844%)  | 
             d0: 2.729954 +- 1.078482 (0.255343%)  |              d0: 2.723001 +- 1.077267 (0.000000%)  |             d0: 2.722013 +- 1.074361 (-0.036283%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.058766 +- 0.154985 (0.278360%)  |          Lambda: 1.055827 +- 0.154257 (0.000000%)  |         Lambda: 1.054780 +- 0.153612 (-0.099164%)  | 
         Radius: 4.478659 +- 0.363031 (0.240784%)  |          Radius: 4.467901 +- 0.360016 (0.000000%)  |          Radius: 4.469060 +- 0.358451 (0.025941%)  | 
         Ref0: -0.329839 +- 0.174678 (-0.104487%)  |          Ref0: -0.330184 +- 0.175213 (-0.000000%)  |           Ref0: -0.331682 +- 0.175621 (0.453686%)  | 
           Imf0: 0.493553 +- 0.100931 (0.311573%)  |            Imf0: 0.492020 +- 0.100845 (0.000000%)  |           Imf0: 0.491883 +- 0.100872 (-0.027844%)  | 
             d0: 2.729954 +- 1.078482 (0.255343%)  |              d0: 2.723001 +- 1.077267 (0.000000%)  |             d0: 2.722013 +- 1.074361 (-0.036283%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.969277 +- 0.171284 (-0.293172%)  |          Lambda: 0.972127 +- 0.172357 (0.000000%)  |         Lambda: 0.968834 +- 0.174216 (-0.338742%)  | 
        Radius: 3.229406 +- 0.298144 (-0.272926%)  |          Radius: 3.238244 +- 0.298210 (0.000000%)  |         Radius: 3.234601 +- 0.302562 (-0.112499%)  | 
         Ref0: -0.329839 +- 0.174678 (-0.104487%)  |          Ref0: -0.330184 +- 0.175213 (-0.000000%)  |           Ref0: -0.331682 +- 0.175621 (0.453686%)  | 
           Imf0: 0.493553 +- 0.100931 (0.311573%)  |            Imf0: 0.492020 +- 0.100845 (0.000000%)  |           Imf0: 0.491883 +- 0.100872 (-0.027844%)  | 
             d0: 2.729954 +- 1.078482 (0.255343%)  |              d0: 2.723001 +- 1.077267 (0.000000%)  |             d0: 2.722013 +- 1.074361 (-0.036283%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.969277 +- 0.171284 (-0.293172%)  |          Lambda: 0.972127 +- 0.172357 (0.000000%)  |         Lambda: 0.968834 +- 0.174216 (-0.338742%)  | 
        Radius: 3.229406 +- 0.298144 (-0.272926%)  |          Radius: 3.238244 +- 0.298210 (0.000000%)  |         Radius: 3.234601 +- 0.302562 (-0.112499%)  | 
         Ref0: -0.329839 +- 0.174678 (-0.104487%)  |          Ref0: -0.330184 +- 0.175213 (-0.000000%)  |           Ref0: -0.331682 +- 0.175621 (0.453686%)  | 
           Imf0: 0.493553 +- 0.100931 (0.311573%)  |            Imf0: 0.492020 +- 0.100845 (0.000000%)  |           Imf0: 0.491883 +- 0.100872 (-0.027844%)  | 
             d0: 2.729954 +- 1.078482 (0.255343%)  |              d0: 2.723001 +- 1.077267 (0.000000%)  |             d0: 2.722013 +- 1.074361 (-0.036283%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1071.847  NDF = 981  Chi2/NDF = 1.093 |       Chi2 = 1068.651  NDF = 981  Chi2/NDF = 1.089 |       Chi2 = 1073.242  NDF = 981  Chi2/NDF = 1.094 | 
                                                   |                                                    |                                                    | 
