               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499988 +- 0.890144 (-0.000733%)  |          Lambda: 1.499999 +- 0.878143 (0.000000%)  |         Lambda: 1.499998 +- 0.892066 (-0.000067%)  | 
         Radius: 3.417757 +- 0.960133 (1.327911%)  |          Radius: 3.372967 +- 1.002653 (0.000000%)  |          Radius: 3.459197 +- 0.976244 (2.556503%)  | 
         Ref0: -0.080596 +- 0.029147 (-2.795668%)  |          Ref0: -0.082914 +- 0.028634 (-0.000000%)  |          Ref0: -0.082290 +- 0.031320 (-0.752587%)  | 
           Imf0: 0.140113 +- 0.108561 (2.707081%)  |            Imf0: 0.136420 +- 0.113384 (0.000000%)  |            Imf0: 0.145929 +- 0.113965 (6.970386%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499988 +- 0.890144 (-0.000733%)  |          Lambda: 1.499999 +- 0.878143 (0.000000%)  |         Lambda: 1.499998 +- 0.892066 (-0.000067%)  | 
         Radius: 3.417757 +- 0.960133 (1.327911%)  |          Radius: 3.372967 +- 1.002653 (0.000000%)  |          Radius: 3.459197 +- 0.976244 (2.556503%)  | 
         Ref0: -0.080596 +- 0.029147 (-2.795668%)  |          Ref0: -0.082914 +- 0.028634 (-0.000000%)  |          Ref0: -0.082290 +- 0.031320 (-0.752587%)  | 
           Imf0: 0.140113 +- 0.108561 (2.707081%)  |            Imf0: 0.136420 +- 0.113384 (0.000000%)  |            Imf0: 0.145929 +- 0.113965 (6.970386%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499988 +- 0.890144 (-0.000733%)  |          Lambda: 1.499999 +- 0.878143 (0.000000%)  |         Lambda: 1.499998 +- 0.892066 (-0.000067%)  | 
         Radius: 2.581888 +- 0.704879 (1.226890%)  |          Radius: 2.550595 +- 0.733311 (0.000000%)  |          Radius: 2.613693 +- 0.714815 (2.473854%)  | 
         Ref0: -0.080596 +- 0.029147 (-2.795668%)  |          Ref0: -0.082914 +- 0.028634 (-0.000000%)  |          Ref0: -0.082290 +- 0.031320 (-0.752587%)  | 
           Imf0: 0.140113 +- 0.108561 (2.707081%)  |            Imf0: 0.136420 +- 0.113384 (0.000000%)  |            Imf0: 0.145929 +- 0.113965 (6.970386%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499988 +- 0.890144 (-0.000733%)  |          Lambda: 1.499999 +- 0.878143 (0.000000%)  |         Lambda: 1.499998 +- 0.892066 (-0.000067%)  | 
         Radius: 2.581888 +- 0.704879 (1.226890%)  |          Radius: 2.550595 +- 0.733311 (0.000000%)  |          Radius: 2.613693 +- 0.714815 (2.473854%)  | 
         Ref0: -0.080596 +- 0.029147 (-2.795668%)  |          Ref0: -0.082914 +- 0.028634 (-0.000000%)  |          Ref0: -0.082290 +- 0.031320 (-0.752587%)  | 
           Imf0: 0.140113 +- 0.108561 (2.707081%)  |            Imf0: 0.136420 +- 0.113384 (0.000000%)  |            Imf0: 0.145929 +- 0.113965 (6.970386%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499988 +- 0.890144 (-0.000733%)  |          Lambda: 1.499999 +- 0.878143 (0.000000%)  |         Lambda: 1.499998 +- 0.892066 (-0.000067%)  | 
         Radius: 1.835061 +- 0.484946 (1.014237%)  |          Radius: 1.816636 +- 0.505673 (0.000000%)  |          Radius: 1.839444 +- 0.486311 (1.255507%)  | 
         Ref0: -0.080596 +- 0.029147 (-2.795668%)  |          Ref0: -0.082914 +- 0.028634 (-0.000000%)  |          Ref0: -0.082290 +- 0.031320 (-0.752587%)  | 
           Imf0: 0.140113 +- 0.108561 (2.707081%)  |            Imf0: 0.136420 +- 0.113384 (0.000000%)  |            Imf0: 0.145929 +- 0.113965 (6.970386%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499988 +- 0.890144 (-0.000733%)  |          Lambda: 1.499999 +- 0.878143 (0.000000%)  |         Lambda: 1.499998 +- 0.892066 (-0.000067%)  | 
         Radius: 1.835061 +- 0.484946 (1.014237%)  |          Radius: 1.816636 +- 0.505673 (0.000000%)  |          Radius: 1.839444 +- 0.486311 (1.255507%)  | 
         Ref0: -0.080596 +- 0.029147 (-2.795668%)  |          Ref0: -0.082914 +- 0.028634 (-0.000000%)  |          Ref0: -0.082290 +- 0.031320 (-0.752587%)  | 
           Imf0: 0.140113 +- 0.108561 (2.707081%)  |            Imf0: 0.136420 +- 0.113384 (0.000000%)  |            Imf0: 0.145929 +- 0.113965 (6.970386%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
