                        minAvgSepPosPos = 5.500000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.179911 (0.000000%)  |          Lambda: 0.400000 +- 0.159938 (0.000000%)  |          Lambda: 0.400019 +- 0.199975 (0.004750%)  | 
         Radius: 2.977947 +- 0.546938 (0.385402%)  |          Radius: 2.966514 +- 0.539438 (0.000000%)  |         Radius: 2.940246 +- 0.524875 (-0.885484%)  | 
          Ref0: -0.153079 +- 0.029386 (0.544499%)  |          Ref0: -0.152250 +- 0.029238 (-0.000000%)  |           Ref0: -0.152501 +- 0.028523 (0.164860%)  | 
           Imf0: 0.174009 +- 0.080608 (0.317656%)  |            Imf0: 0.173458 +- 0.079667 (0.000000%)  |           Imf0: 0.169214 +- 0.075989 (-2.446702%)  | 
             d0: 3.345106 +- 1.085916 (0.031878%)  |              d0: 3.344040 +- 1.094997 (0.000000%)  |              d0: 3.380244 +- 1.089850 (1.082643%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.179911 (0.000000%)  |          Lambda: 0.400000 +- 0.159938 (0.000000%)  |          Lambda: 0.400019 +- 0.199975 (0.004750%)  | 
         Radius: 2.977947 +- 0.546938 (0.385402%)  |          Radius: 2.966514 +- 0.539438 (0.000000%)  |         Radius: 2.940246 +- 0.524875 (-0.885484%)  | 
          Ref0: -0.153079 +- 0.029386 (0.544499%)  |          Ref0: -0.152250 +- 0.029238 (-0.000000%)  |           Ref0: -0.152501 +- 0.028523 (0.164860%)  | 
           Imf0: 0.174009 +- 0.080608 (0.317656%)  |            Imf0: 0.173458 +- 0.079667 (0.000000%)  |           Imf0: 0.169214 +- 0.075989 (-2.446702%)  | 
             d0: 3.345106 +- 1.085916 (0.031878%)  |              d0: 3.344040 +- 1.094997 (0.000000%)  |              d0: 3.380244 +- 1.089850 (1.082643%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.179911 (0.000000%)  |          Lambda: 0.400000 +- 0.159938 (0.000000%)  |          Lambda: 0.400019 +- 0.199975 (0.004750%)  | 
         Radius: 2.234697 +- 0.411675 (0.374378%)  |          Radius: 2.226362 +- 0.406712 (0.000000%)  |         Radius: 2.203120 +- 0.395717 (-1.043945%)  | 
          Ref0: -0.153079 +- 0.029386 (0.544499%)  |          Ref0: -0.152250 +- 0.029238 (-0.000000%)  |           Ref0: -0.152501 +- 0.028523 (0.164860%)  | 
           Imf0: 0.174009 +- 0.080608 (0.317656%)  |            Imf0: 0.173458 +- 0.079667 (0.000000%)  |           Imf0: 0.169214 +- 0.075989 (-2.446702%)  | 
             d0: 3.345106 +- 1.085916 (0.031878%)  |              d0: 3.344040 +- 1.094997 (0.000000%)  |              d0: 3.380244 +- 1.089850 (1.082643%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.179911 (0.000000%)  |          Lambda: 0.400000 +- 0.159938 (0.000000%)  |          Lambda: 0.400019 +- 0.199975 (0.004750%)  | 
         Radius: 2.234697 +- 0.411675 (0.374378%)  |          Radius: 2.226362 +- 0.406712 (0.000000%)  |         Radius: 2.203120 +- 0.395717 (-1.043945%)  | 
          Ref0: -0.153079 +- 0.029386 (0.544499%)  |          Ref0: -0.152250 +- 0.029238 (-0.000000%)  |           Ref0: -0.152501 +- 0.028523 (0.164860%)  | 
           Imf0: 0.174009 +- 0.080608 (0.317656%)  |            Imf0: 0.173458 +- 0.079667 (0.000000%)  |           Imf0: 0.169214 +- 0.075989 (-2.446702%)  | 
             d0: 3.345106 +- 1.085916 (0.031878%)  |              d0: 3.344040 +- 1.094997 (0.000000%)  |              d0: 3.380244 +- 1.089850 (1.082643%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.179911 (0.000000%)  |          Lambda: 0.400000 +- 0.159938 (0.000000%)  |          Lambda: 0.400019 +- 0.199975 (0.004750%)  | 
         Radius: 1.617601 +- 0.301554 (0.158820%)  |          Radius: 1.615036 +- 0.298381 (0.000000%)  |         Radius: 1.600494 +- 0.291386 (-0.900413%)  | 
          Ref0: -0.153079 +- 0.029386 (0.544499%)  |          Ref0: -0.152250 +- 0.029238 (-0.000000%)  |           Ref0: -0.152501 +- 0.028523 (0.164860%)  | 
           Imf0: 0.174009 +- 0.080608 (0.317656%)  |            Imf0: 0.173458 +- 0.079667 (0.000000%)  |           Imf0: 0.169214 +- 0.075989 (-2.446702%)  | 
             d0: 3.345106 +- 1.085916 (0.031878%)  |              d0: 3.344040 +- 1.094997 (0.000000%)  |              d0: 3.380244 +- 1.089850 (1.082643%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.179911 (0.000000%)  |          Lambda: 0.400000 +- 0.159938 (0.000000%)  |          Lambda: 0.400019 +- 0.199975 (0.004750%)  | 
         Radius: 1.617601 +- 0.301554 (0.158820%)  |          Radius: 1.615036 +- 0.298381 (0.000000%)  |         Radius: 1.600494 +- 0.291386 (-0.900413%)  | 
          Ref0: -0.153079 +- 0.029386 (0.544499%)  |          Ref0: -0.152250 +- 0.029238 (-0.000000%)  |           Ref0: -0.152501 +- 0.028523 (0.164860%)  | 
           Imf0: 0.174009 +- 0.080608 (0.317656%)  |            Imf0: 0.173458 +- 0.079667 (0.000000%)  |           Imf0: 0.169214 +- 0.075989 (-2.446702%)  | 
             d0: 3.345106 +- 1.085916 (0.031878%)  |              d0: 3.344040 +- 1.094997 (0.000000%)  |              d0: 3.380244 +- 1.089850 (1.082643%)  | 
                                                   |                                                    |                                                    | 
