                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400002 +- 0.196533 (0.000500%)  |          Lambda: 0.400000 +- 0.138967 (0.000000%)  |          Lambda: 0.400000 +- 0.143356 (0.000000%)  | 
         Radius: 3.004601 +- 0.515640 (0.199291%)  |          Radius: 2.998625 +- 0.521143 (0.000000%)  |         Radius: 2.998338 +- 0.533555 (-0.009571%)  | 
         Ref0: -0.157173 +- 0.029973 (-0.862243%)  |          Ref0: -0.158540 +- 0.030239 (-0.000000%)  |          Ref0: -0.157919 +- 0.030098 (-0.391699%)  | 
           Imf0: 0.177448 +- 0.076662 (0.569589%)  |            Imf0: 0.176443 +- 0.077541 (0.000000%)  |            Imf0: 0.176689 +- 0.079678 (0.139422%)  | 
             d0: 3.346880 +- 1.006949 (0.494866%)  |              d0: 3.330399 +- 1.016961 (0.000000%)  |             d0: 3.299096 +- 1.039583 (-0.939917%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400002 +- 0.196533 (0.000500%)  |          Lambda: 0.400000 +- 0.138967 (0.000000%)  |          Lambda: 0.400000 +- 0.143356 (0.000000%)  | 
         Radius: 3.004601 +- 0.515640 (0.199291%)  |          Radius: 2.998625 +- 0.521143 (0.000000%)  |         Radius: 2.998338 +- 0.533555 (-0.009571%)  | 
         Ref0: -0.157173 +- 0.029973 (-0.862243%)  |          Ref0: -0.158540 +- 0.030239 (-0.000000%)  |          Ref0: -0.157919 +- 0.030098 (-0.391699%)  | 
           Imf0: 0.177448 +- 0.076662 (0.569589%)  |            Imf0: 0.176443 +- 0.077541 (0.000000%)  |            Imf0: 0.176689 +- 0.079678 (0.139422%)  | 
             d0: 3.346880 +- 1.006949 (0.494866%)  |              d0: 3.330399 +- 1.016961 (0.000000%)  |             d0: 3.299096 +- 1.039583 (-0.939917%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400002 +- 0.196533 (0.000500%)  |          Lambda: 0.400000 +- 0.138967 (0.000000%)  |          Lambda: 0.400000 +- 0.143356 (0.000000%)  | 
         Radius: 2.278962 +- 0.396771 (0.046841%)  |          Radius: 2.277895 +- 0.400928 (0.000000%)  |         Radius: 2.272030 +- 0.408284 (-0.257475%)  | 
         Ref0: -0.157173 +- 0.029973 (-0.862243%)  |          Ref0: -0.158540 +- 0.030239 (-0.000000%)  |          Ref0: -0.157919 +- 0.030098 (-0.391699%)  | 
           Imf0: 0.177448 +- 0.076662 (0.569589%)  |            Imf0: 0.176443 +- 0.077541 (0.000000%)  |            Imf0: 0.176689 +- 0.079678 (0.139422%)  | 
             d0: 3.346880 +- 1.006949 (0.494866%)  |              d0: 3.330399 +- 1.016961 (0.000000%)  |             d0: 3.299096 +- 1.039583 (-0.939917%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400002 +- 0.196533 (0.000500%)  |          Lambda: 0.400000 +- 0.138967 (0.000000%)  |          Lambda: 0.400000 +- 0.143356 (0.000000%)  | 
         Radius: 2.278962 +- 0.396771 (0.046841%)  |          Radius: 2.277895 +- 0.400928 (0.000000%)  |         Radius: 2.272030 +- 0.408284 (-0.257475%)  | 
         Ref0: -0.157173 +- 0.029973 (-0.862243%)  |          Ref0: -0.158540 +- 0.030239 (-0.000000%)  |          Ref0: -0.157919 +- 0.030098 (-0.391699%)  | 
           Imf0: 0.177448 +- 0.076662 (0.569589%)  |            Imf0: 0.176443 +- 0.077541 (0.000000%)  |            Imf0: 0.176689 +- 0.079678 (0.139422%)  | 
             d0: 3.346880 +- 1.006949 (0.494866%)  |              d0: 3.330399 +- 1.016961 (0.000000%)  |             d0: 3.299096 +- 1.039583 (-0.939917%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400002 +- 0.196533 (0.000500%)  |          Lambda: 0.400000 +- 0.138967 (0.000000%)  |          Lambda: 0.400000 +- 0.143356 (0.000000%)  | 
        Radius: 1.615373 +- 0.281785 (-0.066875%)  |          Radius: 1.616454 +- 0.284854 (0.000000%)  |         Radius: 1.613157 +- 0.290024 (-0.203965%)  | 
         Ref0: -0.157173 +- 0.029973 (-0.862243%)  |          Ref0: -0.158540 +- 0.030239 (-0.000000%)  |          Ref0: -0.157919 +- 0.030098 (-0.391699%)  | 
           Imf0: 0.177448 +- 0.076662 (0.569589%)  |            Imf0: 0.176443 +- 0.077541 (0.000000%)  |            Imf0: 0.176689 +- 0.079678 (0.139422%)  | 
             d0: 3.346880 +- 1.006949 (0.494866%)  |              d0: 3.330399 +- 1.016961 (0.000000%)  |             d0: 3.299096 +- 1.039583 (-0.939917%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400002 +- 0.196533 (0.000500%)  |          Lambda: 0.400000 +- 0.138967 (0.000000%)  |          Lambda: 0.400000 +- 0.143356 (0.000000%)  | 
        Radius: 1.615373 +- 0.281785 (-0.066875%)  |          Radius: 1.616454 +- 0.284854 (0.000000%)  |         Radius: 1.613157 +- 0.290024 (-0.203965%)  | 
         Ref0: -0.157173 +- 0.029973 (-0.862243%)  |          Ref0: -0.158540 +- 0.030239 (-0.000000%)  |          Ref0: -0.157919 +- 0.030098 (-0.391699%)  | 
           Imf0: 0.177448 +- 0.076662 (0.569589%)  |            Imf0: 0.176443 +- 0.077541 (0.000000%)  |            Imf0: 0.176689 +- 0.079678 (0.139422%)  | 
             d0: 3.346880 +- 1.006949 (0.494866%)  |              d0: 3.330399 +- 1.016961 (0.000000%)  |             d0: 3.299096 +- 1.039583 (-0.939917%)  | 
                                                   |                                                    |                                                    | 
