  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.655157              | 		Average = 0.655157               | 		Average = 0.655157                | 
		Error   = 0.544351              | 		Error   = 0.544351               | 		Error   = 0.544351                | 
			%Error = 83.087174%     | 			%Error = 83.087174%      | 			%Error = 83.087174%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.834961              | 		Average = 2.315197               | 		Average = 1.710377                | 
		Error   = 0.332340              | 		Error   = 0.287071               | 		Error   = 0.146592                | 
			%Error = 11.722896%     | 			%Error = 12.399421%      | 			%Error = 8.570767%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.385538             | 		Average = -0.385538              | 		Average = -0.385538               | 
		Error   = 0.205762              | 		Error   = 0.205762               | 		Error   = 0.205762                | 
			%Error = 53.369941%     | 			%Error = 53.369941%      | 			%Error = 53.369941%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.145729              | 		Average = 0.145729               | 		Average = 0.145729                | 
		Error   = 0.118003              | 		Error   = 0.118003               | 		Error   = 0.118003                | 
			%Error = 80.973874%     | 			%Error = 80.973874%      | 			%Error = 80.973874%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 2.454328              | 		Average = 2.454328               | 		Average = 2.454328                | 
		Error   = 2.683473              | 		Error   = 2.683473               | 		Error   = 2.683473                | 
			%Error = 109.336388%    | 			%Error = 109.336388%     | 			%Error = 109.336388%      | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
