                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.681175 +- 0.388011 (-4.777400%)  |          Lambda: 1.765521 +- 0.398076 (0.000000%)  |          Lambda: 1.785252 +- 0.384089 (1.117574%)  | 
        Radius: 6.265016 +- 0.749965 (-2.238583%)  |          Radius: 6.408475 +- 0.751940 (0.000000%)  |          Radius: 6.444202 +- 0.714369 (0.557496%)  | 
         Ref0: -1.137477 +- 0.187234 (-0.168423%)  |          Ref0: -1.139396 +- 0.177443 (-0.000000%)  |           Ref0: -1.139420 +- 0.176112 (0.002106%)  | 
           Imf0: 0.681353 +- 0.167338 (2.827111%)  |            Imf0: 0.662620 +- 0.158661 (0.000000%)  |           Imf0: 0.662442 +- 0.155738 (-0.026863%)  | 
            d0: 0.737691 +- 0.470197 (-0.507516%)  |              d0: 0.741454 +- 0.451483 (0.000000%)  |              d0: 0.742254 +- 0.455326 (0.107896%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.681175 +- 0.388011 (-4.777400%)  |          Lambda: 1.765521 +- 0.398076 (0.000000%)  |          Lambda: 1.785252 +- 0.384089 (1.117574%)  | 
        Radius: 6.265016 +- 0.749965 (-2.238583%)  |          Radius: 6.408475 +- 0.751940 (0.000000%)  |          Radius: 6.444202 +- 0.714369 (0.557496%)  | 
         Ref0: -1.137477 +- 0.187234 (-0.168423%)  |          Ref0: -1.139396 +- 0.177443 (-0.000000%)  |           Ref0: -1.139420 +- 0.176112 (0.002106%)  | 
           Imf0: 0.681353 +- 0.167338 (2.827111%)  |            Imf0: 0.662620 +- 0.158661 (0.000000%)  |           Imf0: 0.662442 +- 0.155738 (-0.026863%)  | 
            d0: 0.737691 +- 0.470197 (-0.507516%)  |              d0: 0.741454 +- 0.451483 (0.000000%)  |              d0: 0.742254 +- 0.455326 (0.107896%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.213404 +- 0.257558 (-2.642227%)  |          Lambda: 1.246335 +- 0.260995 (0.000000%)  |          Lambda: 1.252830 +- 0.256262 (0.521128%)  | 
        Radius: 4.827597 +- 0.519036 (-1.083521%)  |          Radius: 4.880478 +- 0.519847 (0.000000%)  |          Radius: 4.894808 +- 0.505598 (0.293619%)  | 
         Ref0: -1.137477 +- 0.187234 (-0.168423%)  |          Ref0: -1.139396 +- 0.177443 (-0.000000%)  |           Ref0: -1.139420 +- 0.176112 (0.002106%)  | 
           Imf0: 0.681353 +- 0.167338 (2.827111%)  |            Imf0: 0.662620 +- 0.158661 (0.000000%)  |           Imf0: 0.662442 +- 0.155738 (-0.026863%)  | 
            d0: 0.737691 +- 0.470197 (-0.507516%)  |              d0: 0.741454 +- 0.451483 (0.000000%)  |              d0: 0.742254 +- 0.455326 (0.107896%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.213404 +- 0.257558 (-2.642227%)  |          Lambda: 1.246335 +- 0.260995 (0.000000%)  |          Lambda: 1.252830 +- 0.256262 (0.521128%)  | 
        Radius: 4.827597 +- 0.519036 (-1.083521%)  |          Radius: 4.880478 +- 0.519847 (0.000000%)  |          Radius: 4.894808 +- 0.505598 (0.293619%)  | 
         Ref0: -1.137477 +- 0.187234 (-0.168423%)  |          Ref0: -1.139396 +- 0.177443 (-0.000000%)  |           Ref0: -1.139420 +- 0.176112 (0.002106%)  | 
           Imf0: 0.681353 +- 0.167338 (2.827111%)  |            Imf0: 0.662620 +- 0.158661 (0.000000%)  |           Imf0: 0.662442 +- 0.155738 (-0.026863%)  | 
            d0: 0.737691 +- 0.470197 (-0.507516%)  |              d0: 0.741454 +- 0.451483 (0.000000%)  |              d0: 0.742254 +- 0.455326 (0.107896%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
