                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.128427 (0.000000%)  |          Lambda: 0.400000 +- 0.100206 (0.000000%)  |          Lambda: 0.400000 +- 0.100277 (0.000000%)  | 
         Radius: 3.136464 +- 0.733517 (0.168434%)  |          Radius: 3.131190 +- 0.710168 (0.000000%)  |         Radius: 3.112278 +- 0.688321 (-0.603988%)  | 
         Ref0: -0.208728 +- 0.050572 (-0.897830%)  |          Ref0: -0.210619 +- 0.050243 (-0.000000%)  |          Ref0: -0.208493 +- 0.049292 (-1.009406%)  | 
           Imf0: 0.183524 +- 0.117393 (0.655961%)  |            Imf0: 0.182328 +- 0.113608 (0.000000%)  |           Imf0: 0.179794 +- 0.108941 (-1.389803%)  | 
             d0: 2.214601 +- 1.718410 (1.048078%)  |              d0: 2.191631 +- 1.728448 (0.000000%)  |             d0: 2.178682 +- 1.756027 (-0.590839%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.128427 (0.000000%)  |          Lambda: 0.400000 +- 0.100206 (0.000000%)  |          Lambda: 0.400000 +- 0.100277 (0.000000%)  | 
         Radius: 3.136464 +- 0.733517 (0.168434%)  |          Radius: 3.131190 +- 0.710168 (0.000000%)  |         Radius: 3.112278 +- 0.688321 (-0.603988%)  | 
         Ref0: -0.208728 +- 0.050572 (-0.897830%)  |          Ref0: -0.210619 +- 0.050243 (-0.000000%)  |          Ref0: -0.208493 +- 0.049292 (-1.009406%)  | 
           Imf0: 0.183524 +- 0.117393 (0.655961%)  |            Imf0: 0.182328 +- 0.113608 (0.000000%)  |           Imf0: 0.179794 +- 0.108941 (-1.389803%)  | 
             d0: 2.214601 +- 1.718410 (1.048078%)  |              d0: 2.191631 +- 1.728448 (0.000000%)  |             d0: 2.178682 +- 1.756027 (-0.590839%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.128427 (0.000000%)  |          Lambda: 0.400000 +- 0.100206 (0.000000%)  |          Lambda: 0.400000 +- 0.100277 (0.000000%)  | 
        Radius: 2.788022 +- 0.681368 (-0.064341%)  |          Radius: 2.789817 +- 0.662619 (0.000000%)  |         Radius: 2.763233 +- 0.640848 (-0.952894%)  | 
         Ref0: -0.208728 +- 0.050572 (-0.897830%)  |          Ref0: -0.210619 +- 0.050243 (-0.000000%)  |          Ref0: -0.208493 +- 0.049292 (-1.009406%)  | 
           Imf0: 0.183524 +- 0.117393 (0.655961%)  |            Imf0: 0.182328 +- 0.113608 (0.000000%)  |           Imf0: 0.179794 +- 0.108941 (-1.389803%)  | 
             d0: 2.214601 +- 1.718410 (1.048078%)  |              d0: 2.191631 +- 1.728448 (0.000000%)  |             d0: 2.178682 +- 1.756027 (-0.590839%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.128427 (0.000000%)  |          Lambda: 0.400000 +- 0.100206 (0.000000%)  |          Lambda: 0.400000 +- 0.100277 (0.000000%)  | 
        Radius: 2.788022 +- 0.681368 (-0.064341%)  |          Radius: 2.789817 +- 0.662619 (0.000000%)  |         Radius: 2.763233 +- 0.640848 (-0.952894%)  | 
         Ref0: -0.208728 +- 0.050572 (-0.897830%)  |          Ref0: -0.210619 +- 0.050243 (-0.000000%)  |          Ref0: -0.208493 +- 0.049292 (-1.009406%)  | 
           Imf0: 0.183524 +- 0.117393 (0.655961%)  |            Imf0: 0.182328 +- 0.113608 (0.000000%)  |           Imf0: 0.179794 +- 0.108941 (-1.389803%)  | 
             d0: 2.214601 +- 1.718410 (1.048078%)  |              d0: 2.191631 +- 1.728448 (0.000000%)  |             d0: 2.178682 +- 1.756027 (-0.590839%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.128427 (0.000000%)  |          Lambda: 0.400000 +- 0.100206 (0.000000%)  |          Lambda: 0.400000 +- 0.100277 (0.000000%)  | 
        Radius: 1.971618 +- 0.454172 (-0.172150%)  |          Radius: 1.975018 +- 0.442479 (0.000000%)  |         Radius: 1.960679 +- 0.430940 (-0.726019%)  | 
         Ref0: -0.208728 +- 0.050572 (-0.897830%)  |          Ref0: -0.210619 +- 0.050243 (-0.000000%)  |          Ref0: -0.208493 +- 0.049292 (-1.009406%)  | 
           Imf0: 0.183524 +- 0.117393 (0.655961%)  |            Imf0: 0.182328 +- 0.113608 (0.000000%)  |           Imf0: 0.179794 +- 0.108941 (-1.389803%)  | 
             d0: 2.214601 +- 1.718410 (1.048078%)  |              d0: 2.191631 +- 1.728448 (0.000000%)  |             d0: 2.178682 +- 1.756027 (-0.590839%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.128427 (0.000000%)  |          Lambda: 0.400000 +- 0.100206 (0.000000%)  |          Lambda: 0.400000 +- 0.100277 (0.000000%)  | 
        Radius: 1.971618 +- 0.454172 (-0.172150%)  |          Radius: 1.975018 +- 0.442479 (0.000000%)  |         Radius: 1.960679 +- 0.430940 (-0.726019%)  | 
         Ref0: -0.208728 +- 0.050572 (-0.897830%)  |          Ref0: -0.210619 +- 0.050243 (-0.000000%)  |          Ref0: -0.208493 +- 0.049292 (-1.009406%)  | 
           Imf0: 0.183524 +- 0.117393 (0.655961%)  |            Imf0: 0.182328 +- 0.113608 (0.000000%)  |           Imf0: 0.179794 +- 0.108941 (-1.389803%)  | 
             d0: 2.214601 +- 1.718410 (1.048078%)  |              d0: 2.191631 +- 1.728448 (0.000000%)  |             d0: 2.178682 +- 1.756027 (-0.590839%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 369.077  NDF = 341  Chi2/NDF = 1.082 |        Chi2 = 368.879  NDF = 341  Chi2/NDF = 1.082 |        Chi2 = 368.008  NDF = 341  Chi2/NDF = 1.079 | 
                                                   |                                                    |                                                    | 
