                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.063499 +- 0.252156 (0.406252%)  |          Lambda: 1.059196 +- 0.248536 (0.000000%)  |          Lambda: 1.077933 +- 0.264748 (1.768983%)  | 
        Radius: 5.841462 +- 0.769698 (-0.047585%)  |          Radius: 5.844243 +- 0.749150 (0.000000%)  |          Radius: 5.919843 +- 0.784687 (1.293581%)  | 
          Ref0: 0.294951 +- 0.124282 (-0.378961%)  |            Ref0: 0.296073 +- 0.124316 (0.000000%)  |            Ref0: 0.301049 +- 0.120328 (1.680667%)  | 
          Imf0: 0.413480 +- 0.108989 (-0.020795%)  |            Imf0: 0.413566 +- 0.109799 (0.000000%)  |            Imf0: 0.415302 +- 0.106174 (0.419764%)  | 
            d0: -5.053325 +- 1.952212 (1.843156%)  |            d0: -4.961870 +- 1.937290 (-0.000000%)  |            d0: -4.921373 +- 1.875570 (-0.816164%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.063499 +- 0.252156 (0.406252%)  |          Lambda: 1.059196 +- 0.248536 (0.000000%)  |          Lambda: 1.077933 +- 0.264748 (1.768983%)  | 
        Radius: 5.841462 +- 0.769698 (-0.047585%)  |          Radius: 5.844243 +- 0.749150 (0.000000%)  |          Radius: 5.919843 +- 0.784687 (1.293581%)  | 
          Ref0: 0.294951 +- 0.124282 (-0.378961%)  |            Ref0: 0.296073 +- 0.124316 (0.000000%)  |            Ref0: 0.301049 +- 0.120328 (1.680667%)  | 
          Imf0: 0.413480 +- 0.108989 (-0.020795%)  |            Imf0: 0.413566 +- 0.109799 (0.000000%)  |            Imf0: 0.415302 +- 0.106174 (0.419764%)  | 
            d0: -5.053325 +- 1.952212 (1.843156%)  |            d0: -4.961870 +- 1.937290 (-0.000000%)  |            d0: -4.921373 +- 1.875570 (-0.816164%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.800342 +- 0.179514 (1.697625%)  |          Lambda: 0.786982 +- 0.176217 (0.000000%)  |          Lambda: 0.788868 +- 0.180009 (0.239650%)  | 
         Radius: 4.573286 +- 0.543913 (0.424598%)  |          Radius: 4.553950 +- 0.530707 (0.000000%)  |          Radius: 4.590811 +- 0.541728 (0.809429%)  | 
          Ref0: 0.294951 +- 0.124282 (-0.378961%)  |            Ref0: 0.296073 +- 0.124316 (0.000000%)  |            Ref0: 0.301049 +- 0.120328 (1.680667%)  | 
          Imf0: 0.413480 +- 0.108989 (-0.020795%)  |            Imf0: 0.413566 +- 0.109799 (0.000000%)  |            Imf0: 0.415302 +- 0.106174 (0.419764%)  | 
            d0: -5.053325 +- 1.952212 (1.843156%)  |            d0: -4.961870 +- 1.937290 (-0.000000%)  |            d0: -4.921373 +- 1.875570 (-0.816164%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.800342 +- 0.179514 (1.697625%)  |          Lambda: 0.786982 +- 0.176217 (0.000000%)  |          Lambda: 0.788868 +- 0.180009 (0.239650%)  | 
         Radius: 4.573286 +- 0.543913 (0.424598%)  |          Radius: 4.553950 +- 0.530707 (0.000000%)  |          Radius: 4.590811 +- 0.541728 (0.809429%)  | 
          Ref0: 0.294951 +- 0.124282 (-0.378961%)  |            Ref0: 0.296073 +- 0.124316 (0.000000%)  |            Ref0: 0.301049 +- 0.120328 (1.680667%)  | 
          Imf0: 0.413480 +- 0.108989 (-0.020795%)  |            Imf0: 0.413566 +- 0.109799 (0.000000%)  |            Imf0: 0.415302 +- 0.106174 (0.419764%)  | 
            d0: -5.053325 +- 1.952212 (1.843156%)  |            d0: -4.961870 +- 1.937290 (-0.000000%)  |            d0: -4.921373 +- 1.875570 (-0.816164%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
