                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.050231 +- 0.425475 (-3.573248%)  |          Lambda: 1.089149 +- 0.468891 (0.000000%)  |          Lambda: 1.090717 +- 0.427711 (0.143966%)  | 
        Radius: 5.112932 +- 1.001861 (-2.579886%)  |          Radius: 5.248333 +- 1.097029 (0.000000%)  |          Radius: 5.298197 +- 0.947345 (0.950092%)  | 
          Ref0: -1.452397 +- 0.389114 (0.089725%)  |          Ref0: -1.451095 +- 0.392046 (-0.000000%)  |           Ref0: -1.474144 +- 0.393067 (1.588387%)  | 
          Imf0: 0.641002 +- 0.401975 (-4.704548%)  |            Imf0: 0.672647 +- 0.403033 (0.000000%)  |            Imf0: 0.692734 +- 0.375533 (2.986262%)  | 
             d0: 1.056568 +- 0.774996 (0.717704%)  |              d0: 1.049039 +- 0.802515 (0.000000%)  |              d0: 1.070674 +- 0.831128 (2.062364%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.020792 +- 0.415176 (-3.501045%)  |          Lambda: 1.057827 +- 0.457311 (0.000000%)  |          Lambda: 1.061895 +- 0.418825 (0.384562%)  | 
        Radius: 5.112932 +- 1.001861 (-2.579886%)  |          Radius: 5.248333 +- 1.097029 (0.000000%)  |          Radius: 5.298197 +- 0.947345 (0.950092%)  | 
          Ref0: -1.452397 +- 0.389114 (0.089725%)  |          Ref0: -1.451095 +- 0.392046 (-0.000000%)  |           Ref0: -1.474144 +- 0.393067 (1.588387%)  | 
          Imf0: 0.641002 +- 0.401975 (-4.704548%)  |            Imf0: 0.672647 +- 0.403033 (0.000000%)  |            Imf0: 0.692734 +- 0.375533 (2.986262%)  | 
             d0: 1.056568 +- 0.774996 (0.717704%)  |              d0: 1.049039 +- 0.802515 (0.000000%)  |              d0: 1.070674 +- 0.831128 (2.062364%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.204773 +- 0.533353 (-2.852247%)  |          Lambda: 1.240145 +- 0.571481 (0.000000%)  |          Lambda: 1.248117 +- 0.578383 (0.642828%)  | 
        Radius: 4.730543 +- 0.987335 (-2.461663%)  |          Radius: 4.849932 +- 1.048248 (0.000000%)  |          Radius: 4.911127 +- 1.042268 (1.261770%)  | 
          Ref0: -1.452397 +- 0.389114 (0.089725%)  |          Ref0: -1.451095 +- 0.392046 (-0.000000%)  |           Ref0: -1.474144 +- 0.393067 (1.588387%)  | 
          Imf0: 0.641002 +- 0.401975 (-4.704548%)  |            Imf0: 0.672647 +- 0.403033 (0.000000%)  |            Imf0: 0.692734 +- 0.375533 (2.986262%)  | 
             d0: 1.056568 +- 0.774996 (0.717704%)  |              d0: 1.049039 +- 0.802515 (0.000000%)  |              d0: 1.070674 +- 0.831128 (2.062364%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.015779 +- 0.447287 (-3.251311%)  |          Lambda: 1.049915 +- 0.480076 (0.000000%)  |          Lambda: 1.053391 +- 0.484583 (0.331074%)  | 
        Radius: 4.730543 +- 0.987335 (-2.461663%)  |          Radius: 4.849932 +- 1.048248 (0.000000%)  |          Radius: 4.911127 +- 1.042268 (1.261770%)  | 
          Ref0: -1.452397 +- 0.389114 (0.089725%)  |          Ref0: -1.451095 +- 0.392046 (-0.000000%)  |           Ref0: -1.474144 +- 0.393067 (1.588387%)  | 
          Imf0: 0.641002 +- 0.401975 (-4.704548%)  |            Imf0: 0.672647 +- 0.403033 (0.000000%)  |            Imf0: 0.692734 +- 0.375533 (2.986262%)  | 
             d0: 1.056568 +- 0.774996 (0.717704%)  |              d0: 1.049039 +- 0.802515 (0.000000%)  |              d0: 1.070674 +- 0.831128 (2.062364%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
