                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.388271 +- 0.536348 (1.489959%)  |          Lambda: 1.367890 +- 0.640322 (0.000000%)  |         Lambda: 1.312740 +- 0.524263 (-4.031757%)  | 
         Radius: 4.454991 +- 0.605756 (3.317915%)  |          Radius: 4.311925 +- 0.628915 (0.000000%)  |         Radius: 4.310606 +- 0.656603 (-0.030590%)  | 
          Ref0: 0.282455 +- 0.150459 (18.824356%)  |            Ref0: 0.237708 +- 0.146241 (0.000000%)  |            Ref0: 0.241627 +- 0.148821 (1.648661%)  | 
           Imf0: 0.475579 +- 0.199997 (6.939213%)  |            Imf0: 0.444719 +- 0.228567 (0.000000%)  |            Imf0: 0.481708 +- 0.196579 (8.317387%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.355510 +- 0.507912 (2.528746%)  |          Lambda: 1.322078 +- 0.601330 (0.000000%)  |         Lambda: 1.258071 +- 0.487974 (-4.841394%)  | 
         Radius: 4.454991 +- 0.605756 (3.317915%)  |          Radius: 4.311925 +- 0.628915 (0.000000%)  |         Radius: 4.310606 +- 0.656603 (-0.030590%)  | 
          Ref0: 0.282455 +- 0.150459 (18.824356%)  |            Ref0: 0.237708 +- 0.146241 (0.000000%)  |            Ref0: 0.241627 +- 0.148821 (1.648661%)  | 
           Imf0: 0.475579 +- 0.199997 (6.939213%)  |            Imf0: 0.444719 +- 0.228567 (0.000000%)  |            Imf0: 0.481708 +- 0.196579 (8.317387%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.166366 +- 0.468603 (2.349437%)  |          Lambda: 1.139592 +- 0.532426 (0.000000%)  |         Lambda: 1.040720 +- 0.436015 (-8.676088%)  | 
         Radius: 3.528933 +- 0.585876 (0.306040%)  |          Radius: 3.518166 +- 0.609771 (0.000000%)  |         Radius: 3.398356 +- 0.611741 (-3.405468%)  | 
          Ref0: 0.282455 +- 0.150459 (18.824356%)  |            Ref0: 0.237708 +- 0.146241 (0.000000%)  |            Ref0: 0.241627 +- 0.148821 (1.648661%)  | 
           Imf0: 0.475579 +- 0.199997 (6.939213%)  |            Imf0: 0.444719 +- 0.228567 (0.000000%)  |            Imf0: 0.481708 +- 0.196579 (8.317387%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.321791 +- 0.520245 (0.454244%)  |          Lambda: 1.315814 +- 0.609177 (0.000000%)  |        Lambda: 1.172615 +- 0.483694 (-10.882921%)  | 
         Radius: 3.528933 +- 0.585876 (0.306040%)  |          Radius: 3.518166 +- 0.609771 (0.000000%)  |         Radius: 3.398356 +- 0.611741 (-3.405468%)  | 
          Ref0: 0.282455 +- 0.150459 (18.824356%)  |            Ref0: 0.237708 +- 0.146241 (0.000000%)  |            Ref0: 0.241627 +- 0.148821 (1.648661%)  | 
           Imf0: 0.475579 +- 0.199997 (6.939213%)  |            Imf0: 0.444719 +- 0.228567 (0.000000%)  |            Imf0: 0.481708 +- 0.196579 (8.317387%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
