                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.985103 +- 0.306376 (-27.832128%)  |          Lambda: 1.365016 +- 0.487143 (0.000000%)  |        Lambda: 0.928949 +- 0.508274 (-31.945926%)  | 
         Radius: 4.985199 +- 0.873302 (7.804822%)  |          Radius: 4.624282 +- 0.778451 (0.000000%)  |         Radius: 5.231492 +- 1.159341 (13.130903%)  | 
         Ref0: -1.459277 +- 0.335173 (64.370571%)  |          Ref0: -0.887797 +- 0.197312 (-0.000000%)  |          Ref0: -1.648291 +- 0.804334 (85.660799%)  | 
         Imf0: 0.626721 +- 0.399308 (105.423025%)  |            Imf0: 0.305088 +- 0.134337 (0.000000%)  |          Imf0: 0.838025 +- 0.676848 (174.683042%)  | 
           d0: 1.095789 +- 0.685685 (-16.835860%)  |              d0: 1.317622 +- 0.251464 (0.000000%)  |            d0: 0.801546 +- 1.735575 (-39.167227%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.975064 +- 0.304941 (-31.875495%)  |          Lambda: 1.431297 +- 0.515555 (0.000000%)  |        Lambda: 0.922106 +- 0.509113 (-35.575496%)  | 
         Radius: 4.985199 +- 0.873302 (7.804822%)  |          Radius: 4.624282 +- 0.778451 (0.000000%)  |         Radius: 5.231492 +- 1.159341 (13.130903%)  | 
         Ref0: -1.459277 +- 0.335173 (64.370571%)  |          Ref0: -0.887797 +- 0.197312 (-0.000000%)  |          Ref0: -1.648291 +- 0.804334 (85.660799%)  | 
         Imf0: 0.626721 +- 0.399308 (105.423025%)  |            Imf0: 0.305088 +- 0.134337 (0.000000%)  |          Imf0: 0.838025 +- 0.676848 (174.683042%)  | 
           d0: 1.095789 +- 0.685685 (-16.835860%)  |              d0: 1.317622 +- 0.251464 (0.000000%)  |            d0: 0.801546 +- 1.735575 (-39.167227%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.153931 +- 0.477240 (-29.126030%)  |          Lambda: 1.628145 +- 0.694933 (0.000000%)  |        Lambda: 1.165587 +- 0.715307 (-28.410123%)  | 
        Radius: 4.651192 +- 0.935799 (13.708565%)  |          Radius: 4.090450 +- 0.782451 (0.000000%)  |         Radius: 4.953331 +- 1.185409 (21.095014%)  | 
         Ref0: -1.459277 +- 0.335173 (64.370571%)  |          Ref0: -0.887797 +- 0.197312 (-0.000000%)  |          Ref0: -1.648291 +- 0.804334 (85.660799%)  | 
         Imf0: 0.626721 +- 0.399308 (105.423025%)  |            Imf0: 0.305088 +- 0.134337 (0.000000%)  |          Imf0: 0.838025 +- 0.676848 (174.683042%)  | 
           d0: 1.095789 +- 0.685685 (-16.835860%)  |              d0: 1.317622 +- 0.251464 (0.000000%)  |            d0: 0.801546 +- 1.735575 (-39.167227%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.998788 +- 0.409056 (-21.388330%)  |          Lambda: 1.270534 +- 0.539111 (0.000000%)  |        Lambda: 0.915853 +- 0.557392 (-27.915900%)  | 
        Radius: 4.651192 +- 0.935799 (13.708565%)  |          Radius: 4.090450 +- 0.782451 (0.000000%)  |         Radius: 4.953331 +- 1.185409 (21.095014%)  | 
         Ref0: -1.459277 +- 0.335173 (64.370571%)  |          Ref0: -0.887797 +- 0.197312 (-0.000000%)  |          Ref0: -1.648291 +- 0.804334 (85.660799%)  | 
         Imf0: 0.626721 +- 0.399308 (105.423025%)  |            Imf0: 0.305088 +- 0.134337 (0.000000%)  |          Imf0: 0.838025 +- 0.676848 (174.683042%)  | 
           d0: 1.095789 +- 0.685685 (-16.835860%)  |              d0: 1.317622 +- 0.251464 (0.000000%)  |            d0: 0.801546 +- 1.735575 (-39.167227%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
