               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.412458 +- 0.097917 (32.029232%)  |          Lambda: 0.312399 +- 0.948678 (0.000000%)  |        Lambda: 0.877170 +- 0.715388 (180.785150%)  | 
        Radius: 4.138446 +- 0.395044 (10.919279%)  |          Radius: 3.731043 +- 0.994711 (0.000000%)  |         Radius: 4.800517 +- 1.014735 (28.664210%)  | 
        Ref0: -0.696411 +- 0.171030 (-12.940572%)  |          Ref0: -0.799926 +- 2.551285 (-0.000000%)  |         Ref0: -0.342123 +- 0.263726 (-57.230669%)  | 
          Imf0: 0.392287 +- 0.151230 (10.332753%)  |            Imf0: 0.355549 +- 0.927190 (0.000000%)  |          Imf0: 0.253758 +- 0.232681 (-28.629247%)  | 
           d0: 0.538254 +- 0.624804 (-31.211173%)  |              d0: 0.782473 +- 2.929193 (0.000000%)  |          d0: -2.200510 +- 3.697154 (-381.225039%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.392195 +- 0.092920 (29.890840%)  |          Lambda: 0.301942 +- 0.915640 (0.000000%)  |        Lambda: 0.864005 +- 0.702088 (186.149327%)  | 
        Radius: 4.138446 +- 0.395044 (10.919279%)  |          Radius: 3.731043 +- 0.994711 (0.000000%)  |         Radius: 4.800517 +- 1.014735 (28.664210%)  | 
        Ref0: -0.696411 +- 0.171030 (-12.940572%)  |          Ref0: -0.799926 +- 2.551285 (-0.000000%)  |         Ref0: -0.342123 +- 0.263726 (-57.230669%)  | 
          Imf0: 0.392287 +- 0.151230 (10.332753%)  |            Imf0: 0.355549 +- 0.927190 (0.000000%)  |          Imf0: 0.253758 +- 0.232681 (-28.629247%)  | 
           d0: 0.538254 +- 0.624804 (-31.211173%)  |              d0: 0.782473 +- 2.929193 (0.000000%)  |          d0: -2.200510 +- 3.697154 (-381.225039%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.520039 +- 0.149594 (34.246572%)  |          Lambda: 0.387376 +- 1.159658 (0.000000%)  |        Lambda: 0.900026 +- 0.735200 (132.339123%)  | 
        Radius: 4.071190 +- 0.490244 (12.975008%)  |          Radius: 3.603620 +- 0.905544 (0.000000%)  |         Radius: 4.159787 +- 0.776539 (15.433564%)  | 
        Ref0: -0.696411 +- 0.171030 (-12.940572%)  |          Ref0: -0.799926 +- 2.551285 (-0.000000%)  |         Ref0: -0.342123 +- 0.263726 (-57.230669%)  | 
          Imf0: 0.392287 +- 0.151230 (10.332753%)  |            Imf0: 0.355549 +- 0.927190 (0.000000%)  |          Imf0: 0.253758 +- 0.232681 (-28.629247%)  | 
           d0: 0.538254 +- 0.624804 (-31.211173%)  |              d0: 0.782473 +- 2.929193 (0.000000%)  |          d0: -2.200510 +- 3.697154 (-381.225039%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.435287 +- 0.126942 (32.096491%)  |          Lambda: 0.329522 +- 0.985155 (0.000000%)  |        Lambda: 0.786674 +- 0.641883 (138.731860%)  | 
        Radius: 4.071190 +- 0.490244 (12.975008%)  |          Radius: 3.603620 +- 0.905544 (0.000000%)  |         Radius: 4.159787 +- 0.776539 (15.433564%)  | 
        Ref0: -0.696411 +- 0.171030 (-12.940572%)  |          Ref0: -0.799926 +- 2.551285 (-0.000000%)  |         Ref0: -0.342123 +- 0.263726 (-57.230669%)  | 
          Imf0: 0.392287 +- 0.151230 (10.332753%)  |            Imf0: 0.355549 +- 0.927190 (0.000000%)  |          Imf0: 0.253758 +- 0.232681 (-28.629247%)  | 
           d0: 0.538254 +- 0.624804 (-31.211173%)  |              d0: 0.782473 +- 2.929193 (0.000000%)  |          d0: -2.200510 +- 3.697154 (-381.225039%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
