                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.829071 +- 0.287650 (-7.905763%)  |          Lambda: 0.900242 +- 0.340569 (0.000000%)  |          Lambda: 0.983252 +- 0.475548 (9.220854%)  | 
        Radius: 4.555741 +- 0.760777 (-3.755116%)  |          Radius: 4.733489 +- 0.899545 (0.000000%)  |          Radius: 4.994386 +- 1.193396 (5.511727%)  | 
         Ref0: -1.227174 +- 0.327597 (-2.982758%)  |          Ref0: -1.264903 +- 0.324905 (-0.000000%)  |          Ref0: -1.259624 +- 0.364415 (-0.417344%)  | 
           Imf0: 0.597271 +- 0.314038 (0.936407%)  |            Imf0: 0.591730 +- 0.342203 (0.000000%)  |            Imf0: 0.626220 +- 0.385262 (5.828672%)  | 
            d0: 1.269088 +- 0.633809 (12.052835%)  |              d0: 1.132580 +- 0.582629 (0.000000%)  |             d0: 1.061585 +- 0.642202 (-6.268431%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.816700 +- 0.283987 (-7.855679%)  |          Lambda: 0.886327 +- 0.336338 (0.000000%)  |          Lambda: 0.954604 +- 0.463950 (7.703365%)  | 
        Radius: 4.555741 +- 0.760777 (-3.755116%)  |          Radius: 4.733489 +- 0.899545 (0.000000%)  |          Radius: 4.994386 +- 1.193396 (5.511727%)  | 
         Ref0: -1.227174 +- 0.327597 (-2.982758%)  |          Ref0: -1.264903 +- 0.324905 (-0.000000%)  |          Ref0: -1.259624 +- 0.364415 (-0.417344%)  | 
           Imf0: 0.597271 +- 0.314038 (0.936407%)  |            Imf0: 0.591730 +- 0.342203 (0.000000%)  |            Imf0: 0.626220 +- 0.385262 (5.828672%)  | 
            d0: 1.269088 +- 0.633809 (12.052835%)  |              d0: 1.132580 +- 0.582629 (0.000000%)  |             d0: 1.061585 +- 0.642202 (-6.268431%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.134165 +- 0.484327 (7.712683%)  |          Lambda: 1.052954 +- 0.440709 (0.000000%)  |         Lambda: 0.979325 +- 0.438333 (-6.992613%)  | 
         Radius: 4.596482 +- 0.922033 (3.169249%)  |          Radius: 4.455283 +- 0.892253 (0.000000%)  |         Radius: 4.387908 +- 0.941433 (-1.512250%)  | 
         Ref0: -1.227174 +- 0.327597 (-2.982758%)  |          Ref0: -1.264903 +- 0.324905 (-0.000000%)  |          Ref0: -1.259624 +- 0.364415 (-0.417344%)  | 
           Imf0: 0.597271 +- 0.314038 (0.936407%)  |            Imf0: 0.591730 +- 0.342203 (0.000000%)  |            Imf0: 0.626220 +- 0.385262 (5.828672%)  | 
            d0: 1.269088 +- 0.633809 (12.052835%)  |              d0: 1.132580 +- 0.582629 (0.000000%)  |             d0: 1.061585 +- 0.642202 (-6.268431%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.963021 +- 0.407555 (6.785677%)  |          Lambda: 0.901826 +- 0.374292 (0.000000%)  |         Lambda: 0.864800 +- 0.384663 (-4.105670%)  | 
         Radius: 4.596482 +- 0.922033 (3.169249%)  |          Radius: 4.455283 +- 0.892253 (0.000000%)  |         Radius: 4.387908 +- 0.941433 (-1.512250%)  | 
         Ref0: -1.227174 +- 0.327597 (-2.982758%)  |          Ref0: -1.264903 +- 0.324905 (-0.000000%)  |          Ref0: -1.259624 +- 0.364415 (-0.417344%)  | 
           Imf0: 0.597271 +- 0.314038 (0.936407%)  |            Imf0: 0.591730 +- 0.342203 (0.000000%)  |            Imf0: 0.626220 +- 0.385262 (5.828672%)  | 
            d0: 1.269088 +- 0.633809 (12.052835%)  |              d0: 1.132580 +- 0.582629 (0.000000%)  |             d0: 1.061585 +- 0.642202 (-6.268431%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
