                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.445725 +- 0.157019 (-6.496620%)  |          Lambda: 0.476694 +- 0.174654 (0.000000%)  |          Lambda: 0.485187 +- 0.182181 (1.781646%)  | 
        Radius: 4.922779 +- 0.820347 (-2.159232%)  |          Radius: 5.031419 +- 0.825644 (0.000000%)  |          Radius: 5.103162 +- 0.853168 (1.425900%)  | 
           Ref0: 0.217720 +- 0.138692 (0.706313%)  |            Ref0: 0.216193 +- 0.144757 (0.000000%)  |            Ref0: 0.222834 +- 0.141320 (3.071792%)  | 
           Imf0: 0.497208 +- 0.172764 (4.702922%)  |            Imf0: 0.474875 +- 0.184168 (0.000000%)  |            Imf0: 0.476832 +- 0.178276 (0.412108%)  | 
           d0: -5.045301 +- 2.497214 (-4.695862%)  |            d0: -5.293895 +- 2.815989 (-0.000000%)  |            d0: -5.258801 +- 2.725697 (-0.662915%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.471006 +- 0.165796 (-7.020734%)  |          Lambda: 0.506571 +- 0.185350 (0.000000%)  |          Lambda: 0.515353 +- 0.193299 (1.733617%)  | 
        Radius: 4.922779 +- 0.820347 (-2.159232%)  |          Radius: 5.031419 +- 0.825644 (0.000000%)  |          Radius: 5.103162 +- 0.853168 (1.425900%)  | 
           Ref0: 0.217720 +- 0.138692 (0.706313%)  |            Ref0: 0.216193 +- 0.144757 (0.000000%)  |            Ref0: 0.222834 +- 0.141320 (3.071792%)  | 
           Imf0: 0.497208 +- 0.172764 (4.702922%)  |            Imf0: 0.474875 +- 0.184168 (0.000000%)  |            Imf0: 0.476832 +- 0.178276 (0.412108%)  | 
           d0: -5.045301 +- 2.497214 (-4.695862%)  |            d0: -5.293895 +- 2.815989 (-0.000000%)  |            d0: -5.258801 +- 2.725697 (-0.662915%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.401057 +- 0.145007 (-2.453398%)  |          Lambda: 0.411144 +- 0.153322 (0.000000%)  |         Lambda: 0.410173 +- 0.152566 (-0.236170%)  | 
        Radius: 4.054894 +- 0.709431 (-1.196612%)  |          Radius: 4.104003 +- 0.721108 (0.000000%)  |          Radius: 4.114874 +- 0.718718 (0.264888%)  | 
           Ref0: 0.217720 +- 0.138692 (0.706313%)  |            Ref0: 0.216193 +- 0.144757 (0.000000%)  |            Ref0: 0.222834 +- 0.141320 (3.071792%)  | 
           Imf0: 0.497208 +- 0.172764 (4.702922%)  |            Imf0: 0.474875 +- 0.184168 (0.000000%)  |            Imf0: 0.476832 +- 0.178276 (0.412108%)  | 
           d0: -5.045301 +- 2.497214 (-4.695862%)  |            d0: -5.293895 +- 2.815989 (-0.000000%)  |            d0: -5.258801 +- 2.725697 (-0.662915%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.483863 +- 0.172029 (-4.547131%)  |          Lambda: 0.506913 +- 0.186071 (0.000000%)  |          Lambda: 0.508886 +- 0.186212 (0.389219%)  | 
        Radius: 4.054894 +- 0.709431 (-1.196612%)  |          Radius: 4.104003 +- 0.721108 (0.000000%)  |          Radius: 4.114874 +- 0.718718 (0.264888%)  | 
           Ref0: 0.217720 +- 0.138692 (0.706313%)  |            Ref0: 0.216193 +- 0.144757 (0.000000%)  |            Ref0: 0.222834 +- 0.141320 (3.071792%)  | 
           Imf0: 0.497208 +- 0.172764 (4.702922%)  |            Imf0: 0.474875 +- 0.184168 (0.000000%)  |            Imf0: 0.476832 +- 0.178276 (0.412108%)  | 
           d0: -5.045301 +- 2.497214 (-4.695862%)  |            d0: -5.293895 +- 2.815989 (-0.000000%)  |            d0: -5.258801 +- 2.725697 (-0.662915%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
