                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.502325 +- 0.301861 (-4.888449%)  |          Lambda: 1.579540 +- 0.304826 (0.000000%)  |          Lambda: 1.591924 +- 0.294861 (0.784026%)  | 
        Radius: 5.571573 +- 0.595273 (-2.066878%)  |          Radius: 5.689161 +- 0.588849 (0.000000%)  |          Radius: 5.718975 +- 0.585781 (0.524049%)  | 
          Ref0: -1.205016 +- 0.169575 (0.463879%)  |          Ref0: -1.199452 +- 0.162865 (-0.000000%)  |           Ref0: -1.203472 +- 0.161491 (0.335153%)  | 
           Imf0: 0.606889 +- 0.170153 (3.225406%)  |            Imf0: 0.587926 +- 0.163905 (0.000000%)  |            Imf0: 0.589539 +- 0.164730 (0.274354%)  | 
             d0: 1.136143 +- 0.361679 (0.973525%)  |              d0: 1.125189 +- 0.349427 (0.000000%)  |              d0: 1.129857 +- 0.347201 (0.414864%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.502325 +- 0.301861 (-4.888449%)  |          Lambda: 1.579540 +- 0.304826 (0.000000%)  |          Lambda: 1.591924 +- 0.294861 (0.784026%)  | 
        Radius: 5.571573 +- 0.595273 (-2.066878%)  |          Radius: 5.689161 +- 0.588849 (0.000000%)  |          Radius: 5.718975 +- 0.585781 (0.524049%)  | 
          Ref0: -1.205016 +- 0.169575 (0.463879%)  |          Ref0: -1.199452 +- 0.162865 (-0.000000%)  |           Ref0: -1.203472 +- 0.161491 (0.335153%)  | 
           Imf0: 0.606889 +- 0.170153 (3.225406%)  |            Imf0: 0.587926 +- 0.163905 (0.000000%)  |            Imf0: 0.589539 +- 0.164730 (0.274354%)  | 
             d0: 1.136143 +- 0.361679 (0.973525%)  |              d0: 1.125189 +- 0.349427 (0.000000%)  |              d0: 1.129857 +- 0.347201 (0.414864%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.261601 +- 0.239186 (-2.494594%)  |          Lambda: 1.293878 +- 0.240628 (0.000000%)  |          Lambda: 1.298934 +- 0.236708 (0.390763%)  | 
        Radius: 4.514418 +- 0.448367 (-0.976956%)  |          Radius: 4.558957 +- 0.446961 (0.000000%)  |          Radius: 4.576077 +- 0.446432 (0.375524%)  | 
          Ref0: -1.205016 +- 0.169575 (0.463879%)  |          Ref0: -1.199452 +- 0.162865 (-0.000000%)  |           Ref0: -1.203472 +- 0.161491 (0.335153%)  | 
           Imf0: 0.606889 +- 0.170153 (3.225406%)  |            Imf0: 0.587926 +- 0.163905 (0.000000%)  |            Imf0: 0.589539 +- 0.164730 (0.274354%)  | 
             d0: 1.136143 +- 0.361679 (0.973525%)  |              d0: 1.125189 +- 0.349427 (0.000000%)  |              d0: 1.129857 +- 0.347201 (0.414864%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.261601 +- 0.239186 (-2.494594%)  |          Lambda: 1.293878 +- 0.240628 (0.000000%)  |          Lambda: 1.298934 +- 0.236708 (0.390763%)  | 
        Radius: 4.514418 +- 0.448367 (-0.976956%)  |          Radius: 4.558957 +- 0.446961 (0.000000%)  |          Radius: 4.576077 +- 0.446432 (0.375524%)  | 
          Ref0: -1.205016 +- 0.169575 (0.463879%)  |          Ref0: -1.199452 +- 0.162865 (-0.000000%)  |           Ref0: -1.203472 +- 0.161491 (0.335153%)  | 
           Imf0: 0.606889 +- 0.170153 (3.225406%)  |            Imf0: 0.587926 +- 0.163905 (0.000000%)  |            Imf0: 0.589539 +- 0.164730 (0.274354%)  | 
             d0: 1.136143 +- 0.361679 (0.973525%)  |              d0: 1.125189 +- 0.349427 (0.000000%)  |              d0: 1.129857 +- 0.347201 (0.414864%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
