                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.899389 (0.000167%)  |          Lambda: 0.600000 +- 0.865873 (0.000000%)  |          Lambda: 0.600017 +- 0.697330 (0.002833%)  | 
        Radius: 2.673798 +- 0.430752 (-3.055681%)  |          Radius: 2.758076 +- 0.457176 (0.000000%)  |          Radius: 2.932424 +- 0.513031 (6.321363%)  | 
          Ref0: -0.257421 +- 0.056113 (4.589963%)  |          Ref0: -0.246124 +- 0.054671 (-0.000000%)  |           Ref0: -0.254701 +- 0.060607 (3.484829%)  | 
          Imf0: 0.171245 +- 0.075713 (-3.219152%)  |            Imf0: 0.176941 +- 0.078306 (0.000000%)  |           Imf0: 0.204385 +- 0.094662 (15.510255%)  | 
            d0: 2.572470 +- 0.702436 (-5.368162%)  |              d0: 2.718398 +- 0.689573 (0.000000%)  |              d0: 2.732580 +- 0.630099 (0.521704%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.899389 (0.000167%)  |          Lambda: 0.600000 +- 0.865873 (0.000000%)  |          Lambda: 0.600017 +- 0.697330 (0.002833%)  | 
        Radius: 2.673798 +- 0.430752 (-3.055681%)  |          Radius: 2.758076 +- 0.457176 (0.000000%)  |          Radius: 2.932424 +- 0.513031 (6.321363%)  | 
          Ref0: -0.257421 +- 0.056113 (4.589963%)  |          Ref0: -0.246124 +- 0.054671 (-0.000000%)  |           Ref0: -0.254701 +- 0.060607 (3.484829%)  | 
          Imf0: 0.171245 +- 0.075713 (-3.219152%)  |            Imf0: 0.176941 +- 0.078306 (0.000000%)  |           Imf0: 0.204385 +- 0.094662 (15.510255%)  | 
            d0: 2.572470 +- 0.702436 (-5.368162%)  |              d0: 2.718398 +- 0.689573 (0.000000%)  |              d0: 2.732580 +- 0.630099 (0.521704%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.899389 (0.000167%)  |          Lambda: 0.600000 +- 0.865873 (0.000000%)  |          Lambda: 0.600017 +- 0.697330 (0.002833%)  | 
        Radius: 2.114914 +- 0.353573 (-1.533853%)  |          Radius: 2.147859 +- 0.368195 (0.000000%)  |          Radius: 2.300724 +- 0.411871 (7.117087%)  | 
          Ref0: -0.257421 +- 0.056113 (4.589963%)  |          Ref0: -0.246124 +- 0.054671 (-0.000000%)  |           Ref0: -0.254701 +- 0.060607 (3.484829%)  | 
          Imf0: 0.171245 +- 0.075713 (-3.219152%)  |            Imf0: 0.176941 +- 0.078306 (0.000000%)  |           Imf0: 0.204385 +- 0.094662 (15.510255%)  | 
            d0: 2.572470 +- 0.702436 (-5.368162%)  |              d0: 2.718398 +- 0.689573 (0.000000%)  |              d0: 2.732580 +- 0.630099 (0.521704%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.899389 (0.000167%)  |          Lambda: 0.600000 +- 0.865873 (0.000000%)  |          Lambda: 0.600017 +- 0.697330 (0.002833%)  | 
        Radius: 2.114914 +- 0.353573 (-1.533853%)  |          Radius: 2.147859 +- 0.368195 (0.000000%)  |          Radius: 2.300724 +- 0.411871 (7.117087%)  | 
          Ref0: -0.257421 +- 0.056113 (4.589963%)  |          Ref0: -0.246124 +- 0.054671 (-0.000000%)  |           Ref0: -0.254701 +- 0.060607 (3.484829%)  | 
          Imf0: 0.171245 +- 0.075713 (-3.219152%)  |            Imf0: 0.176941 +- 0.078306 (0.000000%)  |           Imf0: 0.204385 +- 0.094662 (15.510255%)  | 
            d0: 2.572470 +- 0.702436 (-5.368162%)  |              d0: 2.718398 +- 0.689573 (0.000000%)  |              d0: 2.732580 +- 0.630099 (0.521704%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.899389 (0.000167%)  |          Lambda: 0.600000 +- 0.865873 (0.000000%)  |          Lambda: 0.600017 +- 0.697330 (0.002833%)  | 
        Radius: 1.545195 +- 0.265432 (-0.922745%)  |          Radius: 1.559586 +- 0.275338 (0.000000%)  |          Radius: 1.702019 +- 0.310479 (9.132744%)  | 
          Ref0: -0.257421 +- 0.056113 (4.589963%)  |          Ref0: -0.246124 +- 0.054671 (-0.000000%)  |           Ref0: -0.254701 +- 0.060607 (3.484829%)  | 
          Imf0: 0.171245 +- 0.075713 (-3.219152%)  |            Imf0: 0.176941 +- 0.078306 (0.000000%)  |           Imf0: 0.204385 +- 0.094662 (15.510255%)  | 
            d0: 2.572470 +- 0.702436 (-5.368162%)  |              d0: 2.718398 +- 0.689573 (0.000000%)  |              d0: 2.732580 +- 0.630099 (0.521704%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.899389 (0.000167%)  |          Lambda: 0.600000 +- 0.865873 (0.000000%)  |          Lambda: 0.600017 +- 0.697330 (0.002833%)  | 
        Radius: 1.545195 +- 0.265432 (-0.922745%)  |          Radius: 1.559586 +- 0.275338 (0.000000%)  |          Radius: 1.702019 +- 0.310479 (9.132744%)  | 
          Ref0: -0.257421 +- 0.056113 (4.589963%)  |          Ref0: -0.246124 +- 0.054671 (-0.000000%)  |           Ref0: -0.254701 +- 0.060607 (3.484829%)  | 
          Imf0: 0.171245 +- 0.075713 (-3.219152%)  |            Imf0: 0.176941 +- 0.078306 (0.000000%)  |           Imf0: 0.204385 +- 0.094662 (15.510255%)  | 
            d0: 2.572470 +- 0.702436 (-5.368162%)  |              d0: 2.718398 +- 0.689573 (0.000000%)  |              d0: 2.732580 +- 0.630099 (0.521704%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 335.831  NDF = 341  Chi2/NDF = 0.985 |        Chi2 = 337.403  NDF = 341  Chi2/NDF = 0.989 |        Chi2 = 338.787  NDF = 341  Chi2/NDF = 0.994 | 
                                                   |                                                    |                                                    | 
