                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.841994 (0.000000%)  |          Lambda: 0.600002 +- 0.885775 (0.000000%)  |          Lambda: 0.600002 +- 0.824955 (0.000000%)  | 
         Radius: 2.970729 +- 0.640513 (0.226179%)  |          Radius: 2.964025 +- 0.643139 (0.000000%)  |         Radius: 2.950913 +- 0.629964 (-0.442371%)  | 
         Ref0: -0.460694 +- 0.154055 (-0.754423%)  |          Ref0: -0.464196 +- 0.156340 (-0.000000%)  |          Ref0: -0.457928 +- 0.151525 (-1.350292%)  | 
           Imf0: 0.195887 +- 0.155858 (1.688695%)  |            Imf0: 0.192634 +- 0.155657 (0.000000%)  |           Imf0: 0.191975 +- 0.152592 (-0.342100%)  | 
             d0: 1.552982 +- 0.671649 (1.017340%)  |              d0: 1.537342 +- 0.681669 (0.000000%)  |             d0: 1.526198 +- 0.697914 (-0.724888%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.841994 (0.000000%)  |          Lambda: 0.600002 +- 0.885775 (0.000000%)  |          Lambda: 0.600002 +- 0.824955 (0.000000%)  | 
         Radius: 2.970729 +- 0.640513 (0.226179%)  |          Radius: 2.964025 +- 0.643139 (0.000000%)  |         Radius: 2.950913 +- 0.629964 (-0.442371%)  | 
         Ref0: -0.460694 +- 0.154055 (-0.754423%)  |          Ref0: -0.464196 +- 0.156340 (-0.000000%)  |          Ref0: -0.457928 +- 0.151525 (-1.350292%)  | 
           Imf0: 0.195887 +- 0.155858 (1.688695%)  |            Imf0: 0.192634 +- 0.155657 (0.000000%)  |           Imf0: 0.191975 +- 0.152592 (-0.342100%)  | 
             d0: 1.552982 +- 0.671649 (1.017340%)  |              d0: 1.537342 +- 0.681669 (0.000000%)  |             d0: 1.526198 +- 0.697914 (-0.724888%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.841994 (0.000000%)  |          Lambda: 0.600002 +- 0.885775 (0.000000%)  |          Lambda: 0.600002 +- 0.824955 (0.000000%)  | 
         Radius: 2.686748 +- 0.605978 (0.013885%)  |          Radius: 2.686375 +- 0.609747 (0.000000%)  |         Radius: 2.665407 +- 0.595415 (-0.780531%)  | 
         Ref0: -0.460694 +- 0.154055 (-0.754423%)  |          Ref0: -0.464196 +- 0.156340 (-0.000000%)  |          Ref0: -0.457928 +- 0.151525 (-1.350292%)  | 
           Imf0: 0.195887 +- 0.155858 (1.688695%)  |            Imf0: 0.192634 +- 0.155657 (0.000000%)  |           Imf0: 0.191975 +- 0.152592 (-0.342100%)  | 
             d0: 1.552982 +- 0.671649 (1.017340%)  |              d0: 1.537342 +- 0.681669 (0.000000%)  |             d0: 1.526198 +- 0.697914 (-0.724888%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.841994 (0.000000%)  |          Lambda: 0.600002 +- 0.885775 (0.000000%)  |          Lambda: 0.600002 +- 0.824955 (0.000000%)  | 
         Radius: 2.686748 +- 0.605978 (0.013885%)  |          Radius: 2.686375 +- 0.609747 (0.000000%)  |         Radius: 2.665407 +- 0.595415 (-0.780531%)  | 
         Ref0: -0.460694 +- 0.154055 (-0.754423%)  |          Ref0: -0.464196 +- 0.156340 (-0.000000%)  |          Ref0: -0.457928 +- 0.151525 (-1.350292%)  | 
           Imf0: 0.195887 +- 0.155858 (1.688695%)  |            Imf0: 0.192634 +- 0.155657 (0.000000%)  |           Imf0: 0.191975 +- 0.152592 (-0.342100%)  | 
             d0: 1.552982 +- 0.671649 (1.017340%)  |              d0: 1.537342 +- 0.681669 (0.000000%)  |             d0: 1.526198 +- 0.697914 (-0.724888%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.841994 (0.000000%)  |          Lambda: 0.600002 +- 0.885775 (0.000000%)  |          Lambda: 0.600002 +- 0.824955 (0.000000%)  | 
        Radius: 1.930190 +- 0.409905 (-0.143872%)  |          Radius: 1.932971 +- 0.412566 (0.000000%)  |         Radius: 1.921096 +- 0.404679 (-0.614339%)  | 
         Ref0: -0.460694 +- 0.154055 (-0.754423%)  |          Ref0: -0.464196 +- 0.156340 (-0.000000%)  |          Ref0: -0.457928 +- 0.151525 (-1.350292%)  | 
           Imf0: 0.195887 +- 0.155858 (1.688695%)  |            Imf0: 0.192634 +- 0.155657 (0.000000%)  |           Imf0: 0.191975 +- 0.152592 (-0.342100%)  | 
             d0: 1.552982 +- 0.671649 (1.017340%)  |              d0: 1.537342 +- 0.681669 (0.000000%)  |             d0: 1.526198 +- 0.697914 (-0.724888%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.841994 (0.000000%)  |          Lambda: 0.600002 +- 0.885775 (0.000000%)  |          Lambda: 0.600002 +- 0.824955 (0.000000%)  | 
        Radius: 1.930190 +- 0.409905 (-0.143872%)  |          Radius: 1.932971 +- 0.412566 (0.000000%)  |         Radius: 1.921096 +- 0.404679 (-0.614339%)  | 
         Ref0: -0.460694 +- 0.154055 (-0.754423%)  |          Ref0: -0.464196 +- 0.156340 (-0.000000%)  |          Ref0: -0.457928 +- 0.151525 (-1.350292%)  | 
           Imf0: 0.195887 +- 0.155858 (1.688695%)  |            Imf0: 0.192634 +- 0.155657 (0.000000%)  |           Imf0: 0.191975 +- 0.152592 (-0.342100%)  | 
             d0: 1.552982 +- 0.671649 (1.017340%)  |              d0: 1.537342 +- 0.681669 (0.000000%)  |             d0: 1.526198 +- 0.697914 (-0.724888%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 368.549  NDF = 341  Chi2/NDF = 1.081 |        Chi2 = 368.361  NDF = 341  Chi2/NDF = 1.080 |        Chi2 = 367.502  NDF = 341  Chi2/NDF = 1.078 | 
                                                   |                                                    |                                                    | 
