                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.571236 +- 0.289893 (0.629690%)  |          Lambda: 1.561404 +- 0.307009 (0.000000%)  |          Lambda: 1.569003 +- 0.293477 (0.486677%)  | 
        Radius: 5.392582 +- 0.560606 (-0.507281%)  |          Radius: 5.420077 +- 0.568803 (0.000000%)  |          Radius: 5.455234 +- 0.561040 (0.648644%)  | 
         Ref0: -1.062757 +- 0.147990 (-1.301300%)  |          Ref0: -1.076769 +- 0.153445 (-0.000000%)  |           Ref0: -1.085741 +- 0.151613 (0.833233%)  | 
          Imf0: 0.492651 +- 0.153837 (-2.002514%)  |            Imf0: 0.502718 +- 0.152653 (0.000000%)  |            Imf0: 0.510463 +- 0.152359 (1.540625%)  | 
             d0: 1.111474 +- 0.304640 (0.138025%)  |              d0: 1.109942 +- 0.314619 (0.000000%)  |             d0: 1.106980 +- 0.317477 (-0.266861%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.571236 +- 0.289893 (0.629690%)  |          Lambda: 1.561404 +- 0.307009 (0.000000%)  |          Lambda: 1.569003 +- 0.293477 (0.486677%)  | 
        Radius: 5.392582 +- 0.560606 (-0.507281%)  |          Radius: 5.420077 +- 0.568803 (0.000000%)  |          Radius: 5.455234 +- 0.561040 (0.648644%)  | 
         Ref0: -1.062757 +- 0.147990 (-1.301300%)  |          Ref0: -1.076769 +- 0.153445 (-0.000000%)  |           Ref0: -1.085741 +- 0.151613 (0.833233%)  | 
          Imf0: 0.492651 +- 0.153837 (-2.002514%)  |            Imf0: 0.502718 +- 0.152653 (0.000000%)  |            Imf0: 0.510463 +- 0.152359 (1.540625%)  | 
             d0: 1.111474 +- 0.304640 (0.138025%)  |              d0: 1.109942 +- 0.314619 (0.000000%)  |             d0: 1.106980 +- 0.317477 (-0.266861%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.394327 +- 0.259964 (2.241152%)  |          Lambda: 1.363763 +- 0.264226 (0.000000%)  |         Lambda: 1.356536 +- 0.256558 (-0.529931%)  | 
         Radius: 4.435098 +- 0.447544 (0.205784%)  |          Radius: 4.425990 +- 0.448394 (0.000000%)  |          Radius: 4.443113 +- 0.447660 (0.386874%)  | 
         Ref0: -1.062757 +- 0.147990 (-1.301300%)  |          Ref0: -1.076769 +- 0.153445 (-0.000000%)  |           Ref0: -1.085741 +- 0.151613 (0.833233%)  | 
          Imf0: 0.492651 +- 0.153837 (-2.002514%)  |            Imf0: 0.502718 +- 0.152653 (0.000000%)  |            Imf0: 0.510463 +- 0.152359 (1.540625%)  | 
             d0: 1.111474 +- 0.304640 (0.138025%)  |              d0: 1.109942 +- 0.314619 (0.000000%)  |             d0: 1.106980 +- 0.317477 (-0.266861%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.394327 +- 0.259964 (2.241152%)  |          Lambda: 1.363763 +- 0.264226 (0.000000%)  |         Lambda: 1.356536 +- 0.256558 (-0.529931%)  | 
         Radius: 4.435098 +- 0.447544 (0.205784%)  |          Radius: 4.425990 +- 0.448394 (0.000000%)  |          Radius: 4.443113 +- 0.447660 (0.386874%)  | 
         Ref0: -1.062757 +- 0.147990 (-1.301300%)  |          Ref0: -1.076769 +- 0.153445 (-0.000000%)  |           Ref0: -1.085741 +- 0.151613 (0.833233%)  | 
          Imf0: 0.492651 +- 0.153837 (-2.002514%)  |            Imf0: 0.502718 +- 0.152653 (0.000000%)  |            Imf0: 0.510463 +- 0.152359 (1.540625%)  | 
             d0: 1.111474 +- 0.304640 (0.138025%)  |              d0: 1.109942 +- 0.314619 (0.000000%)  |             d0: 1.106980 +- 0.317477 (-0.266861%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
