                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.119741 (0.000000%)  |          Lambda: 1.500000 +- 0.130045 (0.000000%)  |          Lambda: 1.500000 +- 0.126087 (0.000000%)  | 
        Radius: 5.888426 +- 0.252762 (-0.437028%)  |          Radius: 5.914273 +- 0.254558 (0.000000%)  |          Radius: 5.947431 +- 0.256186 (0.560644%)  | 
         Ref0: -1.136374 +- 0.136325 (-4.146574%)  |          Ref0: -1.185533 +- 0.141229 (-0.000000%)  |           Ref0: -1.207357 +- 0.144864 (1.840860%)  | 
           Imf0: 0.642183 +- 0.146856 (0.237724%)  |            Imf0: 0.640660 +- 0.153586 (0.000000%)  |           Imf0: 0.629680 +- 0.155710 (-1.713858%)  | 
            d0: 0.733987 +- 0.407906 (15.285675%)  |              d0: 0.636668 +- 0.438858 (0.000000%)  |            d0: 0.568313 +- 0.467835 (-10.736365%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.119741 (0.000000%)  |          Lambda: 1.500000 +- 0.130045 (0.000000%)  |          Lambda: 1.500000 +- 0.126087 (0.000000%)  | 
        Radius: 5.888426 +- 0.252762 (-0.437028%)  |          Radius: 5.914273 +- 0.254558 (0.000000%)  |          Radius: 5.947431 +- 0.256186 (0.560644%)  | 
         Ref0: -1.136374 +- 0.136325 (-4.146574%)  |          Ref0: -1.185533 +- 0.141229 (-0.000000%)  |           Ref0: -1.207357 +- 0.144864 (1.840860%)  | 
           Imf0: 0.642183 +- 0.146856 (0.237724%)  |            Imf0: 0.640660 +- 0.153586 (0.000000%)  |           Imf0: 0.629680 +- 0.155710 (-1.713858%)  | 
            d0: 0.733987 +- 0.407906 (15.285675%)  |              d0: 0.636668 +- 0.438858 (0.000000%)  |            d0: 0.568313 +- 0.467835 (-10.736365%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.078111 +- 0.155422 (1.781272%)  |          Lambda: 1.059243 +- 0.155938 (0.000000%)  |         Lambda: 1.015868 +- 0.151288 (-4.094906%)  | 
         Radius: 4.442556 +- 0.354062 (0.220494%)  |          Radius: 4.432782 +- 0.359400 (0.000000%)  |         Radius: 4.353736 +- 0.354436 (-1.783214%)  | 
         Ref0: -1.136374 +- 0.136325 (-4.146574%)  |          Ref0: -1.185533 +- 0.141229 (-0.000000%)  |           Ref0: -1.207357 +- 0.144864 (1.840860%)  | 
           Imf0: 0.642183 +- 0.146856 (0.237724%)  |            Imf0: 0.640660 +- 0.153586 (0.000000%)  |           Imf0: 0.629680 +- 0.155710 (-1.713858%)  | 
            d0: 0.733987 +- 0.407906 (15.285675%)  |              d0: 0.636668 +- 0.438858 (0.000000%)  |            d0: 0.568313 +- 0.467835 (-10.736365%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.078111 +- 0.155422 (1.781272%)  |          Lambda: 1.059243 +- 0.155938 (0.000000%)  |         Lambda: 1.015868 +- 0.151288 (-4.094906%)  | 
         Radius: 4.442556 +- 0.354062 (0.220494%)  |          Radius: 4.432782 +- 0.359400 (0.000000%)  |         Radius: 4.353736 +- 0.354436 (-1.783214%)  | 
         Ref0: -1.136374 +- 0.136325 (-4.146574%)  |          Ref0: -1.185533 +- 0.141229 (-0.000000%)  |           Ref0: -1.207357 +- 0.144864 (1.840860%)  | 
           Imf0: 0.642183 +- 0.146856 (0.237724%)  |            Imf0: 0.640660 +- 0.153586 (0.000000%)  |           Imf0: 0.629680 +- 0.155710 (-1.713858%)  | 
            d0: 0.733987 +- 0.407906 (15.285675%)  |              d0: 0.636668 +- 0.438858 (0.000000%)  |            d0: 0.568313 +- 0.467835 (-10.736365%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
