                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499995 +- 0.763750 (-0.000333%)  |          Lambda: 1.500000 +- 0.682415 (0.000000%)  |          Lambda: 1.500000 +- 0.692812 (0.000000%)  | 
         Radius: 3.272980 +- 0.497198 (0.369188%)  |          Radius: 3.260941 +- 0.508137 (0.000000%)  |          Radius: 3.404411 +- 0.549738 (4.399650%)  | 
          Ref0: -0.137650 +- 0.037631 (7.412349%)  |          Ref0: -0.128151 +- 0.034851 (-0.000000%)  |          Ref0: -0.127586 +- 0.034604 (-0.440886%)  | 
           Imf0: 0.097437 +- 0.030014 (0.569748%)  |            Imf0: 0.096885 +- 0.031038 (0.000000%)  |           Imf0: 0.108592 +- 0.037575 (12.083398%)  | 
            d0: 3.973661 +- 1.345054 (-6.075766%)  |              d0: 4.230709 +- 1.371188 (0.000000%)  |             d0: 4.141189 +- 1.309498 (-2.115957%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.330453 +- 0.181398 (-2.002880%)  |          Lambda: 1.357645 +- 0.163507 (0.000000%)  |         Lambda: 1.318978 +- 0.158215 (-2.848094%)  | 
         Radius: 3.272980 +- 0.497198 (0.369188%)  |          Radius: 3.260941 +- 0.508137 (0.000000%)  |          Radius: 3.404411 +- 0.549738 (4.399650%)  | 
          Ref0: -0.137650 +- 0.037631 (7.412349%)  |          Ref0: -0.128151 +- 0.034851 (-0.000000%)  |          Ref0: -0.127586 +- 0.034604 (-0.440886%)  | 
           Imf0: 0.097437 +- 0.030014 (0.569748%)  |            Imf0: 0.096885 +- 0.031038 (0.000000%)  |           Imf0: 0.108592 +- 0.037575 (12.083398%)  | 
            d0: 3.973661 +- 1.345054 (-6.075766%)  |              d0: 4.230709 +- 1.371188 (0.000000%)  |             d0: 4.141189 +- 1.309498 (-2.115957%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600003 +- 0.858486 (-5.424359%)  |          Lambda: 0.634416 +- 0.099867 (0.000000%)  |          Lambda: 0.646287 +- 0.098429 (1.871170%)  | 
         Radius: 1.709213 +- 0.289658 (2.071696%)  |          Radius: 1.674522 +- 0.292917 (0.000000%)  |          Radius: 1.739537 +- 0.305783 (3.882601%)  | 
          Ref0: -0.137650 +- 0.037631 (7.412349%)  |          Ref0: -0.128151 +- 0.034851 (-0.000000%)  |          Ref0: -0.127586 +- 0.034604 (-0.440886%)  | 
           Imf0: 0.097437 +- 0.030014 (0.569748%)  |            Imf0: 0.096885 +- 0.031038 (0.000000%)  |           Imf0: 0.108592 +- 0.037575 (12.083398%)  | 
            d0: 3.973661 +- 1.345054 (-6.075766%)  |              d0: 4.230709 +- 1.371188 (0.000000%)  |             d0: 4.141189 +- 1.309498 (-2.115957%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600014 +- 0.886974 (0.002333%)  |          Lambda: 0.600000 +- 0.186989 (0.000000%)  |          Lambda: 0.600000 +- 0.195675 (0.000000%)  | 
         Radius: 1.709213 +- 0.289658 (2.071696%)  |          Radius: 1.674522 +- 0.292917 (0.000000%)  |          Radius: 1.739537 +- 0.305783 (3.882601%)  | 
          Ref0: -0.137650 +- 0.037631 (7.412349%)  |          Ref0: -0.128151 +- 0.034851 (-0.000000%)  |          Ref0: -0.127586 +- 0.034604 (-0.440886%)  | 
           Imf0: 0.097437 +- 0.030014 (0.569748%)  |            Imf0: 0.096885 +- 0.031038 (0.000000%)  |           Imf0: 0.108592 +- 0.037575 (12.083398%)  | 
            d0: 3.973661 +- 1.345054 (-6.075766%)  |              d0: 4.230709 +- 1.371188 (0.000000%)  |             d0: 4.141189 +- 1.309498 (-2.115957%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.222528 +- 0.724469 (3.013747%)  |          Lambda: 1.186762 +- 0.706889 (0.000000%)  |          Lambda: 1.210507 +- 0.727406 (2.000822%)  | 
         Radius: 1.681949 +- 0.391556 (2.710366%)  |          Radius: 1.637565 +- 0.391329 (0.000000%)  |          Radius: 1.781616 +- 0.453616 (8.796658%)  | 
          Ref0: -0.137650 +- 0.037631 (7.412349%)  |          Ref0: -0.128151 +- 0.034851 (-0.000000%)  |          Ref0: -0.127586 +- 0.034604 (-0.440886%)  | 
           Imf0: 0.097437 +- 0.030014 (0.569748%)  |            Imf0: 0.096885 +- 0.031038 (0.000000%)  |           Imf0: 0.108592 +- 0.037575 (12.083398%)  | 
            d0: 3.973661 +- 1.345054 (-6.075766%)  |              d0: 4.230709 +- 1.371188 (0.000000%)  |             d0: 4.141189 +- 1.309498 (-2.115957%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.030936 +- 0.646835 (0.535279%)  |          Lambda: 1.025447 +- 0.643803 (0.000000%)  |          Lambda: 1.091884 +- 0.675533 (6.478833%)  | 
         Radius: 1.681949 +- 0.391556 (2.710366%)  |          Radius: 1.637565 +- 0.391329 (0.000000%)  |          Radius: 1.781616 +- 0.453616 (8.796658%)  | 
          Ref0: -0.137650 +- 0.037631 (7.412349%)  |          Ref0: -0.128151 +- 0.034851 (-0.000000%)  |          Ref0: -0.127586 +- 0.034604 (-0.440886%)  | 
           Imf0: 0.097437 +- 0.030014 (0.569748%)  |            Imf0: 0.096885 +- 0.031038 (0.000000%)  |           Imf0: 0.108592 +- 0.037575 (12.083398%)  | 
            d0: 3.973661 +- 1.345054 (-6.075766%)  |              d0: 4.230709 +- 1.371188 (0.000000%)  |             d0: 4.141189 +- 1.309498 (-2.115957%)  | 
                                                   |                                                    |                                                    | 
