                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.566687 +- 0.144183 (-4.242685%)  |          Lambda: 0.591795 +- 0.132118 (0.000000%)  |          Lambda: 0.604458 +- 0.153728 (2.139761%)  | 
        Radius: 5.281148 +- 0.654457 (-2.127123%)  |          Radius: 5.395926 +- 0.562800 (0.000000%)  |          Radius: 5.461464 +- 0.667996 (1.214583%)  | 
          Ref0: 0.259329 +- 0.104011 (-1.977245%)  |            Ref0: 0.264560 +- 0.101058 (0.000000%)  |            Ref0: 0.269737 +- 0.103759 (1.956834%)  | 
           Imf0: 0.470777 +- 0.108623 (1.478275%)  |            Imf0: 0.463919 +- 0.106590 (0.000000%)  |           Imf0: 0.463474 +- 0.106083 (-0.095922%)  | 
           d0: -4.120603 +- 1.577485 (-2.797306%)  |            d0: -4.239186 +- 1.586725 (-0.000000%)  |            d0: -4.231018 +- 1.565872 (-0.192679%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.566687 +- 0.144183 (-4.242685%)  |          Lambda: 0.591795 +- 0.132118 (0.000000%)  |          Lambda: 0.604458 +- 0.153728 (2.139761%)  | 
        Radius: 5.281148 +- 0.654457 (-2.127123%)  |          Radius: 5.395926 +- 0.562800 (0.000000%)  |          Radius: 5.461464 +- 0.667996 (1.214583%)  | 
          Ref0: 0.259329 +- 0.104011 (-1.977245%)  |            Ref0: 0.264560 +- 0.101058 (0.000000%)  |            Ref0: 0.269737 +- 0.103759 (1.956834%)  | 
           Imf0: 0.470777 +- 0.108623 (1.478275%)  |            Imf0: 0.463919 +- 0.106590 (0.000000%)  |           Imf0: 0.463474 +- 0.106083 (-0.095922%)  | 
           d0: -4.120603 +- 1.577485 (-2.797306%)  |            d0: -4.239186 +- 1.586725 (-0.000000%)  |            d0: -4.231018 +- 1.565872 (-0.192679%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.474562 +- 0.113673 (-2.483119%)  |          Lambda: 0.486646 +- 0.111260 (0.000000%)  |          Lambda: 0.491374 +- 0.117393 (0.971548%)  | 
        Radius: 4.355459 +- 0.482869 (-1.143325%)  |          Radius: 4.405832 +- 0.458370 (0.000000%)  |          Radius: 4.433920 +- 0.487512 (0.637519%)  | 
          Ref0: 0.259329 +- 0.104011 (-1.977245%)  |            Ref0: 0.264560 +- 0.101058 (0.000000%)  |            Ref0: 0.269737 +- 0.103759 (1.956834%)  | 
           Imf0: 0.470777 +- 0.108623 (1.478275%)  |            Imf0: 0.463919 +- 0.106590 (0.000000%)  |           Imf0: 0.463474 +- 0.106083 (-0.095922%)  | 
           d0: -4.120603 +- 1.577485 (-2.797306%)  |            d0: -4.239186 +- 1.586725 (-0.000000%)  |            d0: -4.231018 +- 1.565872 (-0.192679%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.474562 +- 0.113673 (-2.483119%)  |          Lambda: 0.486646 +- 0.111260 (0.000000%)  |          Lambda: 0.491374 +- 0.117393 (0.971548%)  | 
        Radius: 4.355459 +- 0.482869 (-1.143325%)  |          Radius: 4.405832 +- 0.458370 (0.000000%)  |          Radius: 4.433920 +- 0.487512 (0.637519%)  | 
          Ref0: 0.259329 +- 0.104011 (-1.977245%)  |            Ref0: 0.264560 +- 0.101058 (0.000000%)  |            Ref0: 0.269737 +- 0.103759 (1.956834%)  | 
           Imf0: 0.470777 +- 0.108623 (1.478275%)  |            Imf0: 0.463919 +- 0.106590 (0.000000%)  |           Imf0: 0.463474 +- 0.106083 (-0.095922%)  | 
           d0: -4.120603 +- 1.577485 (-2.797306%)  |            d0: -4.239186 +- 1.586725 (-0.000000%)  |            d0: -4.231018 +- 1.565872 (-0.192679%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
