                        minAvgSepPosPos = 5.500000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.744957 (0.000000%)  |          Lambda: 1.500000 +- 0.740042 (0.000000%)  |          Lambda: 1.500000 +- 0.742271 (0.000000%)  | 
         Radius: 3.420052 +- 0.524731 (0.587073%)  |          Radius: 3.400091 +- 0.554756 (0.000000%)  |         Radius: 3.365972 +- 0.537292 (-1.003473%)  | 
          Ref0: -0.135882 +- 0.035263 (1.084628%)  |          Ref0: -0.134424 +- 0.035998 (-0.000000%)  |          Ref0: -0.133600 +- 0.035257 (-0.612986%)  | 
           Imf0: 0.107438 +- 0.035539 (0.764375%)  |            Imf0: 0.106623 +- 0.037363 (0.000000%)  |           Imf0: 0.104181 +- 0.035385 (-2.290313%)  | 
            d0: 3.788392 +- 1.284630 (-0.546857%)  |              d0: 3.809223 +- 1.355982 (0.000000%)  |              d0: 3.891092 +- 1.337608 (2.149231%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.387754 +- 0.161619 (-0.023702%)  |          Lambda: 1.388083 +- 0.161087 (0.000000%)  |         Lambda: 1.383937 +- 0.161364 (-0.298685%)  | 
         Radius: 3.420052 +- 0.524731 (0.587073%)  |          Radius: 3.400091 +- 0.554756 (0.000000%)  |         Radius: 3.365972 +- 0.537292 (-1.003473%)  | 
          Ref0: -0.135882 +- 0.035263 (1.084628%)  |          Ref0: -0.134424 +- 0.035998 (-0.000000%)  |          Ref0: -0.133600 +- 0.035257 (-0.612986%)  | 
           Imf0: 0.107438 +- 0.035539 (0.764375%)  |            Imf0: 0.106623 +- 0.037363 (0.000000%)  |           Imf0: 0.104181 +- 0.035385 (-2.290313%)  | 
            d0: 3.788392 +- 1.284630 (-0.546857%)  |              d0: 3.809223 +- 1.355982 (0.000000%)  |              d0: 3.891092 +- 1.337608 (2.149231%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.614252 +- 0.164578 (-0.366578%)  |          Lambda: 0.616512 +- 0.141683 (0.000000%)  |         Lambda: 0.613381 +- 0.175247 (-0.507857%)  | 
         Radius: 1.701365 +- 0.283962 (0.572627%)  |          Radius: 1.691678 +- 0.298497 (0.000000%)  |         Radius: 1.669885 +- 0.290726 (-1.288248%)  | 
          Ref0: -0.135882 +- 0.035263 (1.084628%)  |          Ref0: -0.134424 +- 0.035998 (-0.000000%)  |          Ref0: -0.133600 +- 0.035257 (-0.612986%)  | 
           Imf0: 0.107438 +- 0.035539 (0.764375%)  |            Imf0: 0.106623 +- 0.037363 (0.000000%)  |           Imf0: 0.104181 +- 0.035385 (-2.290313%)  | 
            d0: 3.788392 +- 1.284630 (-0.546857%)  |              d0: 3.809223 +- 1.355982 (0.000000%)  |              d0: 3.891092 +- 1.337608 (2.149231%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.568624 (0.000000%)  |          Lambda: 0.600000 +- 0.573912 (0.000000%)  |          Lambda: 0.600000 +- 0.571547 (0.000000%)  | 
         Radius: 1.701365 +- 0.283962 (0.572627%)  |          Radius: 1.691678 +- 0.298497 (0.000000%)  |         Radius: 1.669885 +- 0.290726 (-1.288248%)  | 
          Ref0: -0.135882 +- 0.035263 (1.084628%)  |          Ref0: -0.134424 +- 0.035998 (-0.000000%)  |          Ref0: -0.133600 +- 0.035257 (-0.612986%)  | 
           Imf0: 0.107438 +- 0.035539 (0.764375%)  |            Imf0: 0.106623 +- 0.037363 (0.000000%)  |           Imf0: 0.104181 +- 0.035385 (-2.290313%)  | 
            d0: 3.788392 +- 1.284630 (-0.546857%)  |              d0: 3.809223 +- 1.355982 (0.000000%)  |              d0: 3.891092 +- 1.337608 (2.149231%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.346221 +- 0.799280 (-1.147920%)  |          Lambda: 1.361854 +- 0.810855 (0.000000%)  |          Lambda: 1.374562 +- 0.820114 (0.933140%)  | 
         Radius: 1.794689 +- 0.439711 (0.034893%)  |          Radius: 1.794063 +- 0.437587 (0.000000%)  |         Radius: 1.784058 +- 0.431057 (-0.557673%)  | 
          Ref0: -0.135882 +- 0.035263 (1.084628%)  |          Ref0: -0.134424 +- 0.035998 (-0.000000%)  |          Ref0: -0.133600 +- 0.035257 (-0.612986%)  | 
           Imf0: 0.107438 +- 0.035539 (0.764375%)  |            Imf0: 0.106623 +- 0.037363 (0.000000%)  |           Imf0: 0.104181 +- 0.035385 (-2.290313%)  | 
            d0: 3.788392 +- 1.284630 (-0.546857%)  |              d0: 3.809223 +- 1.355982 (0.000000%)  |              d0: 3.891092 +- 1.337608 (2.149231%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.124058 +- 0.682286 (-0.325875%)  |          Lambda: 1.127733 +- 0.682989 (0.000000%)  |          Lambda: 1.136492 +- 0.685220 (0.776691%)  | 
         Radius: 1.794689 +- 0.439711 (0.034893%)  |          Radius: 1.794063 +- 0.437587 (0.000000%)  |         Radius: 1.784058 +- 0.431057 (-0.557673%)  | 
          Ref0: -0.135882 +- 0.035263 (1.084628%)  |          Ref0: -0.134424 +- 0.035998 (-0.000000%)  |          Ref0: -0.133600 +- 0.035257 (-0.612986%)  | 
           Imf0: 0.107438 +- 0.035539 (0.764375%)  |            Imf0: 0.106623 +- 0.037363 (0.000000%)  |           Imf0: 0.104181 +- 0.035385 (-2.290313%)  | 
            d0: 3.788392 +- 1.284630 (-0.546857%)  |              d0: 3.809223 +- 1.355982 (0.000000%)  |              d0: 3.891092 +- 1.337608 (2.149231%)  | 
                                                   |                                                    |                                                    | 
