                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.326148 +- 0.134775 (-19.462670%)  |          Lambda: 0.404965 +- 0.218410 (0.000000%)  |         Lambda: 0.494404 +- 0.221998 (22.085612%)  | 
        Radius: 4.760400 +- 0.860244 (-1.163474%)  |          Radius: 4.816438 +- 0.965962 (0.000000%)  |          Radius: 5.214924 +- 1.003184 (8.273459%)  | 
          Ref0: 0.346538 +- 0.224865 (52.220685%)  |            Ref0: 0.227655 +- 0.236992 (0.000000%)  |            Ref0: 0.238662 +- 0.236632 (4.834948%)  | 
          Imf0: 0.714598 +- 0.335428 (38.072429%)  |            Imf0: 0.517553 +- 0.381909 (0.000000%)  |           Imf0: 0.485333 +- 0.322397 (-6.225449%)  | 
          d0: -9.563845 +- 4.478638 (-25.053358%)  |           d0: -12.760872 +- 9.420349 (-0.000000%)  |            d0: -12.810324 +- 8.697471 (0.387528%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.323214 +- 0.133904 (-21.234556%)  |          Lambda: 0.410350 +- 0.221131 (0.000000%)  |         Lambda: 0.504246 +- 0.225305 (22.881930%)  | 
        Radius: 4.760400 +- 0.860244 (-1.163474%)  |          Radius: 4.816438 +- 0.965962 (0.000000%)  |          Radius: 5.214924 +- 1.003184 (8.273459%)  | 
          Ref0: 0.346538 +- 0.224865 (52.220685%)  |            Ref0: 0.227655 +- 0.236992 (0.000000%)  |            Ref0: 0.238662 +- 0.236632 (4.834948%)  | 
          Imf0: 0.714598 +- 0.335428 (38.072429%)  |            Imf0: 0.517553 +- 0.381909 (0.000000%)  |           Imf0: 0.485333 +- 0.322397 (-6.225449%)  | 
          d0: -9.563845 +- 4.478638 (-25.053358%)  |           d0: -12.760872 +- 9.420349 (-0.000000%)  |            d0: -12.810324 +- 8.697471 (0.387528%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.282908 +- 0.123726 (-11.193285%)  |          Lambda: 0.318566 +- 0.183651 (0.000000%)  |         Lambda: 0.369315 +- 0.181211 (15.930451%)  | 
        Radius: 4.281478 +- 0.871972 (-5.119811%)  |          Radius: 4.512510 +- 1.010995 (0.000000%)  |          Radius: 4.601584 +- 0.975183 (1.973935%)  | 
          Ref0: 0.346538 +- 0.224865 (52.220685%)  |            Ref0: 0.227655 +- 0.236992 (0.000000%)  |            Ref0: 0.238662 +- 0.236632 (4.834948%)  | 
          Imf0: 0.714598 +- 0.335428 (38.072429%)  |            Imf0: 0.517553 +- 0.381909 (0.000000%)  |           Imf0: 0.485333 +- 0.322397 (-6.225449%)  | 
          d0: -9.563845 +- 4.478638 (-25.053358%)  |           d0: -12.760872 +- 9.420349 (-0.000000%)  |            d0: -12.810324 +- 8.697471 (0.387528%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.269825 +- 0.118405 (-15.025918%)  |          Lambda: 0.317538 +- 0.185412 (0.000000%)  |         Lambda: 0.353993 +- 0.176125 (11.480516%)  | 
        Radius: 4.281478 +- 0.871972 (-5.119811%)  |          Radius: 4.512510 +- 1.010995 (0.000000%)  |          Radius: 4.601584 +- 0.975183 (1.973935%)  | 
          Ref0: 0.346538 +- 0.224865 (52.220685%)  |            Ref0: 0.227655 +- 0.236992 (0.000000%)  |            Ref0: 0.238662 +- 0.236632 (4.834948%)  | 
          Imf0: 0.714598 +- 0.335428 (38.072429%)  |            Imf0: 0.517553 +- 0.381909 (0.000000%)  |           Imf0: 0.485333 +- 0.322397 (-6.225449%)  | 
          d0: -9.563845 +- 4.478638 (-25.053358%)  |           d0: -12.760872 +- 9.420349 (-0.000000%)  |            d0: -12.810324 +- 8.697471 (0.387528%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
