               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.371408 +- 0.291984 (-5.223081%)  |          Lambda: 0.391876 +- 0.220573 (0.000000%)  |         Lambda: 0.380604 +- 0.243711 (-2.876420%)  | 
        Radius: 4.129057 +- 0.824229 (-2.632288%)  |          Radius: 4.240684 +- 0.800317 (0.000000%)  |         Radius: 4.215474 +- 0.800794 (-0.594480%)  | 
          Ref0: 0.099271 +- 0.139509 (-9.197263%)  |            Ref0: 0.109326 +- 0.130931 (0.000000%)  |            Ref0: 0.116016 +- 0.140835 (6.119313%)  | 
           Imf0: 0.438035 +- 0.379856 (1.987669%)  |            Imf0: 0.429498 +- 0.276376 (0.000000%)  |            Imf0: 0.451041 +- 0.322788 (5.015856%)  | 
           d0: -6.114915 +- 6.662371 (-3.838811%)  |            d0: -6.359026 +- 5.029212 (-0.000000%)  |            d0: -6.116601 +- 5.446680 (-3.812298%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.359960 +- 0.283769 (-6.437065%)  |          Lambda: 0.384725 +- 0.216975 (0.000000%)  |         Lambda: 0.370467 +- 0.237384 (-3.706024%)  | 
        Radius: 4.129057 +- 0.824229 (-2.632288%)  |          Radius: 4.240684 +- 0.800317 (0.000000%)  |         Radius: 4.215474 +- 0.800794 (-0.594480%)  | 
          Ref0: 0.099271 +- 0.139509 (-9.197263%)  |            Ref0: 0.109326 +- 0.130931 (0.000000%)  |            Ref0: 0.116016 +- 0.140835 (6.119313%)  | 
           Imf0: 0.438035 +- 0.379856 (1.987669%)  |            Imf0: 0.429498 +- 0.276376 (0.000000%)  |            Imf0: 0.451041 +- 0.322788 (5.015856%)  | 
           d0: -6.114915 +- 6.662371 (-3.838811%)  |            d0: -6.359026 +- 5.029212 (-0.000000%)  |            d0: -6.116601 +- 5.446680 (-3.812298%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.309173 +- 0.233399 (-1.063690%)  |          Lambda: 0.312497 +- 0.180204 (0.000000%)  |          Lambda: 0.326107 +- 0.208270 (4.355242%)  | 
         Radius: 3.398931 +- 0.728577 (0.327999%)  |          Radius: 3.387819 +- 0.719353 (0.000000%)  |          Radius: 3.506472 +- 0.749656 (3.502342%)  | 
          Ref0: 0.099271 +- 0.139509 (-9.197263%)  |            Ref0: 0.109326 +- 0.130931 (0.000000%)  |            Ref0: 0.116016 +- 0.140835 (6.119313%)  | 
           Imf0: 0.438035 +- 0.379856 (1.987669%)  |            Imf0: 0.429498 +- 0.276376 (0.000000%)  |            Imf0: 0.451041 +- 0.322788 (5.015856%)  | 
           d0: -6.114915 +- 6.662371 (-3.838811%)  |            d0: -6.359026 +- 5.029212 (-0.000000%)  |            d0: -6.116601 +- 5.446680 (-3.812298%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.394748 +- 0.296554 (-1.475319%)  |          Lambda: 0.400659 +- 0.227449 (0.000000%)  |          Lambda: 0.407631 +- 0.258062 (1.740133%)  | 
         Radius: 3.398931 +- 0.728577 (0.327999%)  |          Radius: 3.387819 +- 0.719353 (0.000000%)  |          Radius: 3.506472 +- 0.749656 (3.502342%)  | 
          Ref0: 0.099271 +- 0.139509 (-9.197263%)  |            Ref0: 0.109326 +- 0.130931 (0.000000%)  |            Ref0: 0.116016 +- 0.140835 (6.119313%)  | 
           Imf0: 0.438035 +- 0.379856 (1.987669%)  |            Imf0: 0.429498 +- 0.276376 (0.000000%)  |            Imf0: 0.451041 +- 0.322788 (5.015856%)  | 
           d0: -6.114915 +- 6.662371 (-3.838811%)  |            d0: -6.359026 +- 5.029212 (-0.000000%)  |            d0: -6.116601 +- 5.446680 (-3.812298%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
