                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.199992 (-0.000250%)  |          Lambda: 0.400001 +- 0.192309 (0.000000%)  |          Lambda: 0.400001 +- 0.199922 (0.000000%)  | 
        Radius: 2.886754 +- 0.489018 (-3.976676%)  |          Radius: 3.006305 +- 0.535236 (0.000000%)  |          Radius: 3.070305 +- 0.598437 (2.128859%)  | 
          Ref0: -0.191931 +- 0.034123 (0.822630%)  |          Ref0: -0.190365 +- 0.034449 (-0.000000%)  |          Ref0: -0.178579 +- 0.034130 (-6.191264%)  | 
          Imf0: 0.177944 +- 0.082070 (-8.501733%)  |            Imf0: 0.194478 +- 0.091240 (0.000000%)  |            Imf0: 0.202457 +- 0.100151 (4.102778%)  | 
           d0: 2.293889 +- 1.295645 (-16.636115%)  |              d0: 2.751658 +- 0.943493 (0.000000%)  |              d0: 2.913371 +- 0.898144 (5.876929%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.199992 (-0.000250%)  |          Lambda: 0.400001 +- 0.192309 (0.000000%)  |          Lambda: 0.400001 +- 0.199922 (0.000000%)  | 
        Radius: 2.886754 +- 0.489018 (-3.976676%)  |          Radius: 3.006305 +- 0.535236 (0.000000%)  |          Radius: 3.070305 +- 0.598437 (2.128859%)  | 
          Ref0: -0.191931 +- 0.034123 (0.822630%)  |          Ref0: -0.190365 +- 0.034449 (-0.000000%)  |          Ref0: -0.178579 +- 0.034130 (-6.191264%)  | 
          Imf0: 0.177944 +- 0.082070 (-8.501733%)  |            Imf0: 0.194478 +- 0.091240 (0.000000%)  |            Imf0: 0.202457 +- 0.100151 (4.102778%)  | 
           d0: 2.293889 +- 1.295645 (-16.636115%)  |              d0: 2.751658 +- 0.943493 (0.000000%)  |              d0: 2.913371 +- 0.898144 (5.876929%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.199992 (-0.000250%)  |          Lambda: 0.400001 +- 0.192309 (0.000000%)  |          Lambda: 0.400001 +- 0.199922 (0.000000%)  | 
        Radius: 2.272002 +- 0.395617 (-3.157481%)  |          Radius: 2.346079 +- 0.426376 (0.000000%)  |          Radius: 2.377031 +- 0.474929 (1.319308%)  | 
          Ref0: -0.191931 +- 0.034123 (0.822630%)  |          Ref0: -0.190365 +- 0.034449 (-0.000000%)  |          Ref0: -0.178579 +- 0.034130 (-6.191264%)  | 
          Imf0: 0.177944 +- 0.082070 (-8.501733%)  |            Imf0: 0.194478 +- 0.091240 (0.000000%)  |            Imf0: 0.202457 +- 0.100151 (4.102778%)  | 
           d0: 2.293889 +- 1.295645 (-16.636115%)  |              d0: 2.751658 +- 0.943493 (0.000000%)  |              d0: 2.913371 +- 0.898144 (5.876929%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.199992 (-0.000250%)  |          Lambda: 0.400001 +- 0.192309 (0.000000%)  |          Lambda: 0.400001 +- 0.199922 (0.000000%)  | 
        Radius: 2.272002 +- 0.395617 (-3.157481%)  |          Radius: 2.346079 +- 0.426376 (0.000000%)  |          Radius: 2.377031 +- 0.474929 (1.319308%)  | 
          Ref0: -0.191931 +- 0.034123 (0.822630%)  |          Ref0: -0.190365 +- 0.034449 (-0.000000%)  |          Ref0: -0.178579 +- 0.034130 (-6.191264%)  | 
          Imf0: 0.177944 +- 0.082070 (-8.501733%)  |            Imf0: 0.194478 +- 0.091240 (0.000000%)  |            Imf0: 0.202457 +- 0.100151 (4.102778%)  | 
           d0: 2.293889 +- 1.295645 (-16.636115%)  |              d0: 2.751658 +- 0.943493 (0.000000%)  |              d0: 2.913371 +- 0.898144 (5.876929%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.199992 (-0.000250%)  |          Lambda: 0.400001 +- 0.192309 (0.000000%)  |          Lambda: 0.400001 +- 0.199922 (0.000000%)  | 
        Radius: 1.614716 +- 0.275276 (-5.647315%)  |          Radius: 1.711362 +- 0.305011 (0.000000%)  |          Radius: 1.733598 +- 0.338131 (1.299316%)  | 
          Ref0: -0.191931 +- 0.034123 (0.822630%)  |          Ref0: -0.190365 +- 0.034449 (-0.000000%)  |          Ref0: -0.178579 +- 0.034130 (-6.191264%)  | 
          Imf0: 0.177944 +- 0.082070 (-8.501733%)  |            Imf0: 0.194478 +- 0.091240 (0.000000%)  |            Imf0: 0.202457 +- 0.100151 (4.102778%)  | 
           d0: 2.293889 +- 1.295645 (-16.636115%)  |              d0: 2.751658 +- 0.943493 (0.000000%)  |              d0: 2.913371 +- 0.898144 (5.876929%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.199992 (-0.000250%)  |          Lambda: 0.400001 +- 0.192309 (0.000000%)  |          Lambda: 0.400001 +- 0.199922 (0.000000%)  | 
        Radius: 1.614716 +- 0.275276 (-5.647315%)  |          Radius: 1.711362 +- 0.305011 (0.000000%)  |          Radius: 1.733598 +- 0.338131 (1.299316%)  | 
          Ref0: -0.191931 +- 0.034123 (0.822630%)  |          Ref0: -0.190365 +- 0.034449 (-0.000000%)  |          Ref0: -0.178579 +- 0.034130 (-6.191264%)  | 
          Imf0: 0.177944 +- 0.082070 (-8.501733%)  |            Imf0: 0.194478 +- 0.091240 (0.000000%)  |            Imf0: 0.202457 +- 0.100151 (4.102778%)  | 
           d0: 2.293889 +- 1.295645 (-16.636115%)  |              d0: 2.751658 +- 0.943493 (0.000000%)  |              d0: 2.913371 +- 0.898144 (5.876929%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 344.384  NDF = 341  Chi2/NDF = 1.010 |        Chi2 = 362.451  NDF = 341  Chi2/NDF = 1.063 |        Chi2 = 361.069  NDF = 341  Chi2/NDF = 1.059 | 
                                                   |                                                    |                                                    | 
