                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.199724 (-0.000250%)  |          Lambda: 0.400001 +- 0.197984 (0.000000%)  |          Lambda: 0.400002 +- 0.193231 (0.000250%)  | 
         Radius: 3.361853 +- 0.819609 (0.228998%)  |          Radius: 3.354172 +- 0.807784 (0.000000%)  |         Radius: 3.337141 +- 0.826906 (-0.507756%)  | 
         Ref0: -0.205470 +- 0.046523 (-0.845470%)  |          Ref0: -0.207222 +- 0.046704 (-0.000000%)  |          Ref0: -0.205317 +- 0.046276 (-0.919304%)  | 
           Imf0: 0.245474 +- 0.149738 (0.446019%)  |            Imf0: 0.244384 +- 0.148130 (0.000000%)  |           Imf0: 0.242120 +- 0.150925 (-0.926411%)  | 
             d0: 2.981726 +- 0.785094 (1.288025%)  |              d0: 2.943809 +- 0.780966 (0.000000%)  |             d0: 2.924561 +- 0.789875 (-0.653847%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.199724 (-0.000250%)  |          Lambda: 0.400001 +- 0.197984 (0.000000%)  |          Lambda: 0.400002 +- 0.193231 (0.000250%)  | 
         Radius: 3.361853 +- 0.819609 (0.228998%)  |          Radius: 3.354172 +- 0.807784 (0.000000%)  |         Radius: 3.337141 +- 0.826906 (-0.507756%)  | 
         Ref0: -0.205470 +- 0.046523 (-0.845470%)  |          Ref0: -0.207222 +- 0.046704 (-0.000000%)  |          Ref0: -0.205317 +- 0.046276 (-0.919304%)  | 
           Imf0: 0.245474 +- 0.149738 (0.446019%)  |            Imf0: 0.244384 +- 0.148130 (0.000000%)  |           Imf0: 0.242120 +- 0.150925 (-0.926411%)  | 
             d0: 2.981726 +- 0.785094 (1.288025%)  |              d0: 2.943809 +- 0.780966 (0.000000%)  |             d0: 2.924561 +- 0.789875 (-0.653847%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.199724 (-0.000250%)  |          Lambda: 0.400001 +- 0.197984 (0.000000%)  |          Lambda: 0.400002 +- 0.193231 (0.000250%)  | 
         Radius: 2.666928 +- 0.664324 (0.022015%)  |          Radius: 2.666341 +- 0.656019 (0.000000%)  |         Radius: 2.645444 +- 0.668768 (-0.783733%)  | 
         Ref0: -0.205470 +- 0.046523 (-0.845470%)  |          Ref0: -0.207222 +- 0.046704 (-0.000000%)  |          Ref0: -0.205317 +- 0.046276 (-0.919304%)  | 
           Imf0: 0.245474 +- 0.149738 (0.446019%)  |            Imf0: 0.244384 +- 0.148130 (0.000000%)  |           Imf0: 0.242120 +- 0.150925 (-0.926411%)  | 
             d0: 2.981726 +- 0.785094 (1.288025%)  |              d0: 2.943809 +- 0.780966 (0.000000%)  |             d0: 2.924561 +- 0.789875 (-0.653847%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.199724 (-0.000250%)  |          Lambda: 0.400001 +- 0.197984 (0.000000%)  |          Lambda: 0.400002 +- 0.193231 (0.000250%)  | 
         Radius: 2.666928 +- 0.664324 (0.022015%)  |          Radius: 2.666341 +- 0.656019 (0.000000%)  |         Radius: 2.645444 +- 0.668768 (-0.783733%)  | 
         Ref0: -0.205470 +- 0.046523 (-0.845470%)  |          Ref0: -0.207222 +- 0.046704 (-0.000000%)  |          Ref0: -0.205317 +- 0.046276 (-0.919304%)  | 
           Imf0: 0.245474 +- 0.149738 (0.446019%)  |            Imf0: 0.244384 +- 0.148130 (0.000000%)  |           Imf0: 0.242120 +- 0.150925 (-0.926411%)  | 
             d0: 2.981726 +- 0.785094 (1.288025%)  |              d0: 2.943809 +- 0.780966 (0.000000%)  |             d0: 2.924561 +- 0.789875 (-0.653847%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.199724 (-0.000250%)  |          Lambda: 0.400001 +- 0.197984 (0.000000%)  |          Lambda: 0.400002 +- 0.193231 (0.000250%)  | 
        Radius: 1.903707 +- 0.460526 (-0.045679%)  |          Radius: 1.904577 +- 0.454748 (0.000000%)  |         Radius: 1.891698 +- 0.464457 (-0.676213%)  | 
         Ref0: -0.205470 +- 0.046523 (-0.845470%)  |          Ref0: -0.207222 +- 0.046704 (-0.000000%)  |          Ref0: -0.205317 +- 0.046276 (-0.919304%)  | 
           Imf0: 0.245474 +- 0.149738 (0.446019%)  |            Imf0: 0.244384 +- 0.148130 (0.000000%)  |           Imf0: 0.242120 +- 0.150925 (-0.926411%)  | 
             d0: 2.981726 +- 0.785094 (1.288025%)  |              d0: 2.943809 +- 0.780966 (0.000000%)  |             d0: 2.924561 +- 0.789875 (-0.653847%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.199724 (-0.000250%)  |          Lambda: 0.400001 +- 0.197984 (0.000000%)  |          Lambda: 0.400002 +- 0.193231 (0.000250%)  | 
        Radius: 1.903707 +- 0.460526 (-0.045679%)  |          Radius: 1.904577 +- 0.454748 (0.000000%)  |         Radius: 1.891698 +- 0.464457 (-0.676213%)  | 
         Ref0: -0.205470 +- 0.046523 (-0.845470%)  |          Ref0: -0.207222 +- 0.046704 (-0.000000%)  |          Ref0: -0.205317 +- 0.046276 (-0.919304%)  | 
           Imf0: 0.245474 +- 0.149738 (0.446019%)  |            Imf0: 0.244384 +- 0.148130 (0.000000%)  |           Imf0: 0.242120 +- 0.150925 (-0.926411%)  | 
             d0: 2.981726 +- 0.785094 (1.288025%)  |              d0: 2.943809 +- 0.780966 (0.000000%)  |             d0: 2.924561 +- 0.789875 (-0.653847%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 375.800  NDF = 341  Chi2/NDF = 1.102 |        Chi2 = 375.584  NDF = 341  Chi2/NDF = 1.101 |        Chi2 = 374.816  NDF = 341  Chi2/NDF = 1.099 | 
                                                   |                                                    |                                                    | 
