                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.565810 (0.000000%)  |          Lambda: 1.500000 +- 0.179117 (0.000000%)  |          Lambda: 1.500000 +- 0.169085 (0.000000%)  | 
         Radius: 5.981465 +- 0.233529 (0.136340%)  |          Radius: 5.973321 +- 0.232332 (0.000000%)  |          Radius: 5.975030 +- 0.231889 (0.028611%)  | 
           Ref0: 0.540945 +- 0.134449 (1.003981%)  |            Ref0: 0.535568 +- 0.132557 (0.000000%)  |            Ref0: 0.537211 +- 0.132531 (0.306777%)  | 
           Imf0: 0.634337 +- 0.094846 (1.343121%)  |            Imf0: 0.625930 +- 0.093456 (0.000000%)  |           Imf0: 0.625302 +- 0.093234 (-0.100331%)  | 
           d0: -3.056112 +- 1.012038 (-2.181879%)  |            d0: -3.124280 +- 1.006272 (-0.000000%)  |            d0: -3.113806 +- 0.996336 (-0.335245%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.565810 (0.000000%)  |          Lambda: 1.500000 +- 0.179117 (0.000000%)  |          Lambda: 1.500000 +- 0.169085 (0.000000%)  | 
         Radius: 5.981465 +- 0.233529 (0.136340%)  |          Radius: 5.973321 +- 0.232332 (0.000000%)  |          Radius: 5.975030 +- 0.231889 (0.028611%)  | 
           Ref0: 0.540945 +- 0.134449 (1.003981%)  |            Ref0: 0.535568 +- 0.132557 (0.000000%)  |            Ref0: 0.537211 +- 0.132531 (0.306777%)  | 
           Imf0: 0.634337 +- 0.094846 (1.343121%)  |            Imf0: 0.625930 +- 0.093456 (0.000000%)  |           Imf0: 0.625302 +- 0.093234 (-0.100331%)  | 
           d0: -3.056112 +- 1.012038 (-2.181879%)  |            d0: -3.124280 +- 1.006272 (-0.000000%)  |            d0: -3.113806 +- 0.996336 (-0.335245%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.058766 +- 0.154985 (0.278360%)  |          Lambda: 1.055827 +- 0.154257 (0.000000%)  |         Lambda: 1.054780 +- 0.153612 (-0.099164%)  | 
         Radius: 4.478659 +- 0.363031 (0.240784%)  |          Radius: 4.467901 +- 0.360016 (0.000000%)  |          Radius: 4.469060 +- 0.358451 (0.025941%)  | 
           Ref0: 0.540945 +- 0.134449 (1.003981%)  |            Ref0: 0.535568 +- 0.132557 (0.000000%)  |            Ref0: 0.537211 +- 0.132531 (0.306777%)  | 
           Imf0: 0.634337 +- 0.094846 (1.343121%)  |            Imf0: 0.625930 +- 0.093456 (0.000000%)  |           Imf0: 0.625302 +- 0.093234 (-0.100331%)  | 
           d0: -3.056112 +- 1.012038 (-2.181879%)  |            d0: -3.124280 +- 1.006272 (-0.000000%)  |            d0: -3.113806 +- 0.996336 (-0.335245%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.058766 +- 0.154985 (0.278360%)  |          Lambda: 1.055827 +- 0.154257 (0.000000%)  |         Lambda: 1.054780 +- 0.153612 (-0.099164%)  | 
         Radius: 4.478659 +- 0.363031 (0.240784%)  |          Radius: 4.467901 +- 0.360016 (0.000000%)  |          Radius: 4.469060 +- 0.358451 (0.025941%)  | 
           Ref0: 0.540945 +- 0.134449 (1.003981%)  |            Ref0: 0.535568 +- 0.132557 (0.000000%)  |            Ref0: 0.537211 +- 0.132531 (0.306777%)  | 
           Imf0: 0.634337 +- 0.094846 (1.343121%)  |            Imf0: 0.625930 +- 0.093456 (0.000000%)  |           Imf0: 0.625302 +- 0.093234 (-0.100331%)  | 
           d0: -3.056112 +- 1.012038 (-2.181879%)  |            d0: -3.124280 +- 1.006272 (-0.000000%)  |            d0: -3.113806 +- 0.996336 (-0.335245%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
