                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.714721 +- 0.182719 (-0.445038%)  |          Lambda: 0.717916 +- 0.188182 (0.000000%)  |          Lambda: 0.739368 +- 0.521357 (2.988093%)  | 
        Radius: 4.895422 +- 0.828779 (-2.022015%)  |          Radius: 4.996451 +- 0.829509 (0.000000%)  |          Radius: 5.072856 +- 0.816918 (1.529185%)  | 
         Ref0: -0.363857 +- 0.073696 (-3.974739%)  |          Ref0: -0.378918 +- 0.078221 (-0.000000%)  |          Ref0: -0.374011 +- 0.076179 (-1.295003%)  | 
          Imf0: 0.456649 +- 0.186704 (-3.302318%)  |            Imf0: 0.472244 +- 0.193725 (0.000000%)  |            Imf0: 0.474248 +- 0.199831 (0.424357%)  | 
           d0: -4.480069 +- 1.087276 (10.275771%)  |            d0: -4.062605 +- 1.041496 (-0.000000%)  |             d0: -4.198681 +- 1.080757 (3.349477%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.685800 +- 0.181761 (0.553941%)  |          Lambda: 0.682022 +- 0.188457 (0.000000%)  |          Lambda: 0.703029 +- 0.184321 (3.080106%)  | 
        Radius: 4.895422 +- 0.828779 (-2.022015%)  |          Radius: 4.996451 +- 0.829509 (0.000000%)  |          Radius: 5.072856 +- 0.816918 (1.529185%)  | 
         Ref0: -0.363857 +- 0.073696 (-3.974739%)  |          Ref0: -0.378918 +- 0.078221 (-0.000000%)  |          Ref0: -0.374011 +- 0.076179 (-1.295003%)  | 
          Imf0: 0.456649 +- 0.186704 (-3.302318%)  |            Imf0: 0.472244 +- 0.193725 (0.000000%)  |            Imf0: 0.474248 +- 0.199831 (0.424357%)  | 
           d0: -4.480069 +- 1.087276 (10.275771%)  |            d0: -4.062605 +- 1.041496 (-0.000000%)  |             d0: -4.198681 +- 1.080757 (3.349477%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.800000 +- 0.450879 (0.000000%)  |          Lambda: 0.800000 +- 0.448452 (0.000000%)  |          Lambda: 0.800000 +- 0.436151 (0.000000%)  | 
        Radius: 4.805551 +- 0.639876 (-3.629609%)  |          Radius: 4.986543 +- 0.667451 (0.000000%)  |          Radius: 4.992867 +- 0.689663 (0.126821%)  | 
         Ref0: -0.363857 +- 0.073696 (-3.974739%)  |          Ref0: -0.378918 +- 0.078221 (-0.000000%)  |          Ref0: -0.374011 +- 0.076179 (-1.295003%)  | 
          Imf0: 0.456649 +- 0.186704 (-3.302318%)  |            Imf0: 0.472244 +- 0.193725 (0.000000%)  |            Imf0: 0.474248 +- 0.199831 (0.424357%)  | 
           d0: -4.480069 +- 1.087276 (10.275771%)  |            d0: -4.062605 +- 1.041496 (-0.000000%)  |             d0: -4.198681 +- 1.080757 (3.349477%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.617060 +- 0.059670 (-0.570736%)  |          Lambda: 0.620602 +- 0.061548 (0.000000%)  |          Lambda: 0.624764 +- 0.062028 (0.670639%)  | 
        Radius: 4.805551 +- 0.639876 (-3.629609%)  |          Radius: 4.986543 +- 0.667451 (0.000000%)  |          Radius: 4.992867 +- 0.689663 (0.126821%)  | 
         Ref0: -0.363857 +- 0.073696 (-3.974739%)  |          Ref0: -0.378918 +- 0.078221 (-0.000000%)  |          Ref0: -0.374011 +- 0.076179 (-1.295003%)  | 
          Imf0: 0.456649 +- 0.186704 (-3.302318%)  |            Imf0: 0.472244 +- 0.193725 (0.000000%)  |            Imf0: 0.474248 +- 0.199831 (0.424357%)  | 
           d0: -4.480069 +- 1.087276 (10.275771%)  |            d0: -4.062605 +- 1.041496 (-0.000000%)  |             d0: -4.198681 +- 1.080757 (3.349477%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
