                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.410590 +- 0.131336 (-9.635518%)  |          Lambda: 0.454371 +- 0.167079 (0.000000%)  |          Lambda: 0.466740 +- 0.166047 (2.722225%)  | 
        Radius: 4.784379 +- 0.717310 (-0.473814%)  |          Radius: 4.807156 +- 0.784588 (0.000000%)  |          Radius: 4.885722 +- 0.845123 (1.634355%)  | 
          Ref0: 0.257212 +- 0.130073 (29.566737%)  |            Ref0: 0.198517 +- 0.132889 (0.000000%)  |            Ref0: 0.205525 +- 0.136282 (3.530176%)  | 
          Imf0: 0.568039 +- 0.154860 (16.808349%)  |            Imf0: 0.486300 +- 0.178682 (0.000000%)  |            Imf0: 0.504927 +- 0.168688 (3.830352%)  | 
          d0: -3.746437 +- 1.874489 (-21.713620%)  |            d0: -4.785554 +- 2.567138 (-0.000000%)  |            d0: -4.645872 +- 2.336660 (-2.918826%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.426693 +- 0.138037 (-8.296833%)  |          Lambda: 0.465298 +- 0.171465 (0.000000%)  |          Lambda: 0.472410 +- 0.168249 (1.528483%)  | 
        Radius: 4.784379 +- 0.717310 (-0.473814%)  |          Radius: 4.807156 +- 0.784588 (0.000000%)  |          Radius: 4.885722 +- 0.845123 (1.634355%)  | 
          Ref0: 0.257212 +- 0.130073 (29.566737%)  |            Ref0: 0.198517 +- 0.132889 (0.000000%)  |            Ref0: 0.205525 +- 0.136282 (3.530176%)  | 
          Imf0: 0.568039 +- 0.154860 (16.808349%)  |            Imf0: 0.486300 +- 0.178682 (0.000000%)  |            Imf0: 0.504927 +- 0.168688 (3.830352%)  | 
          d0: -3.746437 +- 1.874489 (-21.713620%)  |            d0: -4.785554 +- 2.567138 (-0.000000%)  |            d0: -4.645872 +- 2.336660 (-2.918826%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.383246 +- 0.137323 (-7.040272%)  |          Lambda: 0.412271 +- 0.160419 (0.000000%)  |         Lambda: 0.394185 +- 0.146889 (-4.386920%)  | 
        Radius: 3.983205 +- 0.696233 (-1.876349%)  |          Radius: 4.059373 +- 0.743446 (0.000000%)  |         Radius: 3.966453 +- 0.735286 (-2.289023%)  | 
          Ref0: 0.257212 +- 0.130073 (29.566737%)  |            Ref0: 0.198517 +- 0.132889 (0.000000%)  |            Ref0: 0.205525 +- 0.136282 (3.530176%)  | 
          Imf0: 0.568039 +- 0.154860 (16.808349%)  |            Imf0: 0.486300 +- 0.178682 (0.000000%)  |            Imf0: 0.504927 +- 0.168688 (3.830352%)  | 
          d0: -3.746437 +- 1.874489 (-21.713620%)  |            d0: -4.785554 +- 2.567138 (-0.000000%)  |            d0: -4.645872 +- 2.336660 (-2.918826%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.433579 +- 0.150606 (-9.243731%)  |          Lambda: 0.477740 +- 0.183400 (0.000000%)  |         Lambda: 0.445588 +- 0.163235 (-6.730021%)  | 
        Radius: 3.983205 +- 0.696233 (-1.876349%)  |          Radius: 4.059373 +- 0.743446 (0.000000%)  |         Radius: 3.966453 +- 0.735286 (-2.289023%)  | 
          Ref0: 0.257212 +- 0.130073 (29.566737%)  |            Ref0: 0.198517 +- 0.132889 (0.000000%)  |            Ref0: 0.205525 +- 0.136282 (3.530176%)  | 
          Imf0: 0.568039 +- 0.154860 (16.808349%)  |            Imf0: 0.486300 +- 0.178682 (0.000000%)  |            Imf0: 0.504927 +- 0.168688 (3.830352%)  | 
          d0: -3.746437 +- 1.874489 (-21.713620%)  |            d0: -4.785554 +- 2.567138 (-0.000000%)  |            d0: -4.645872 +- 2.336660 (-2.918826%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
