                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.708153 (0.000000%)  |          Lambda: 1.500000 +- 0.675696 (0.000000%)  |         Lambda: 1.499998 +- 0.761694 (-0.000133%)  | 
        Radius: 3.206181 +- 0.493064 (-2.514978%)  |          Radius: 3.288896 +- 0.482072 (0.000000%)  |          Radius: 3.508377 +- 0.575064 (6.673394%)  | 
          Ref0: -0.131965 +- 0.035298 (0.882960%)  |          Ref0: -0.130810 +- 0.034519 (-0.000000%)  |           Ref0: -0.135151 +- 0.038594 (3.318554%)  | 
          Imf0: 0.097720 +- 0.030944 (-0.759638%)  |            Imf0: 0.098468 +- 0.029747 (0.000000%)  |           Imf0: 0.112052 +- 0.039348 (13.795345%)  | 
            d0: 4.101127 +- 1.351021 (-1.971247%)  |              d0: 4.183596 +- 1.282033 (0.000000%)  |             d0: 3.925791 +- 1.307779 (-6.162282%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.362465 +- 0.162741 (2.282862%)  |          Lambda: 1.332056 +- 0.162754 (0.000000%)  |          Lambda: 1.356623 +- 0.160689 (1.844292%)  | 
        Radius: 3.206181 +- 0.493064 (-2.514978%)  |          Radius: 3.288896 +- 0.482072 (0.000000%)  |          Radius: 3.508377 +- 0.575064 (6.673394%)  | 
          Ref0: -0.131965 +- 0.035298 (0.882960%)  |          Ref0: -0.130810 +- 0.034519 (-0.000000%)  |           Ref0: -0.135151 +- 0.038594 (3.318554%)  | 
          Imf0: 0.097720 +- 0.030944 (-0.759638%)  |            Imf0: 0.098468 +- 0.029747 (0.000000%)  |           Imf0: 0.112052 +- 0.039348 (13.795345%)  | 
            d0: 4.101127 +- 1.351021 (-1.971247%)  |              d0: 4.183596 +- 1.282033 (0.000000%)  |             d0: 3.925791 +- 1.307779 (-6.162282%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.666566 +- 0.109644 (5.851172%)  |          Lambda: 0.629720 +- 0.093886 (0.000000%)  |         Lambda: 0.611994 +- 0.169677 (-2.814902%)  | 
         Radius: 1.701072 +- 0.293423 (0.244501%)  |          Radius: 1.696923 +- 0.279475 (0.000000%)  |          Radius: 1.804498 +- 0.319344 (6.339416%)  | 
          Ref0: -0.131965 +- 0.035298 (0.882960%)  |          Ref0: -0.130810 +- 0.034519 (-0.000000%)  |           Ref0: -0.135151 +- 0.038594 (3.318554%)  | 
          Imf0: 0.097720 +- 0.030944 (-0.759638%)  |            Imf0: 0.098468 +- 0.029747 (0.000000%)  |           Imf0: 0.112052 +- 0.039348 (13.795345%)  | 
            d0: 4.101127 +- 1.351021 (-1.971247%)  |              d0: 4.183596 +- 1.282033 (0.000000%)  |             d0: 3.925791 +- 1.307779 (-6.162282%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.554404 (0.000000%)  |          Lambda: 0.600000 +- 0.177867 (0.000000%)  |          Lambda: 0.600001 +- 0.576740 (0.000167%)  | 
         Radius: 1.701072 +- 0.293423 (0.244501%)  |          Radius: 1.696923 +- 0.279475 (0.000000%)  |          Radius: 1.804498 +- 0.319344 (6.339416%)  | 
          Ref0: -0.131965 +- 0.035298 (0.882960%)  |          Ref0: -0.130810 +- 0.034519 (-0.000000%)  |           Ref0: -0.135151 +- 0.038594 (3.318554%)  | 
          Imf0: 0.097720 +- 0.030944 (-0.759638%)  |            Imf0: 0.098468 +- 0.029747 (0.000000%)  |           Imf0: 0.112052 +- 0.039348 (13.795345%)  | 
            d0: 4.101127 +- 1.351021 (-1.971247%)  |              d0: 4.183596 +- 1.282033 (0.000000%)  |             d0: 3.925791 +- 1.307779 (-6.162282%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.394180 +- 0.841112 (17.226940%)  |          Lambda: 1.189300 +- 0.708491 (0.000000%)  |          Lambda: 1.294949 +- 0.784561 (8.883293%)  | 
         Radius: 1.786843 +- 0.439889 (8.082852%)  |          Radius: 1.653216 +- 0.396682 (0.000000%)  |         Radius: 1.867651 +- 0.504873 (12.970779%)  | 
          Ref0: -0.131965 +- 0.035298 (0.882960%)  |          Ref0: -0.130810 +- 0.034519 (-0.000000%)  |           Ref0: -0.135151 +- 0.038594 (3.318554%)  | 
          Imf0: 0.097720 +- 0.030944 (-0.759638%)  |            Imf0: 0.098468 +- 0.029747 (0.000000%)  |           Imf0: 0.112052 +- 0.039348 (13.795345%)  | 
            d0: 4.101127 +- 1.351021 (-1.971247%)  |              d0: 4.183596 +- 1.282033 (0.000000%)  |             d0: 3.925791 +- 1.307779 (-6.162282%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.204690 +- 0.719232 (20.445874%)  |          Lambda: 1.000192 +- 0.634838 (0.000000%)  |          Lambda: 1.039823 +- 0.659966 (3.962339%)  | 
         Radius: 1.786843 +- 0.439889 (8.082852%)  |          Radius: 1.653216 +- 0.396682 (0.000000%)  |         Radius: 1.867651 +- 0.504873 (12.970779%)  | 
          Ref0: -0.131965 +- 0.035298 (0.882960%)  |          Ref0: -0.130810 +- 0.034519 (-0.000000%)  |           Ref0: -0.135151 +- 0.038594 (3.318554%)  | 
          Imf0: 0.097720 +- 0.030944 (-0.759638%)  |            Imf0: 0.098468 +- 0.029747 (0.000000%)  |           Imf0: 0.112052 +- 0.039348 (13.795345%)  | 
            d0: 4.101127 +- 1.351021 (-1.971247%)  |              d0: 4.183596 +- 1.282033 (0.000000%)  |             d0: 3.925791 +- 1.307779 (-6.162282%)  | 
                                                   |                                                    |                                                    | 
