                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.499998 +- 0.453252 (149.997167%)  |          Lambda: 0.600006 +- 0.759487 (0.000000%)  |         Lambda: 0.600000 +- 0.899828 (-0.001000%)  | 
        Radius: 2.549928 +- 0.530466 (-6.217479%)  |          Radius: 2.718980 +- 0.476713 (0.000000%)  |          Radius: 2.826541 +- 0.559083 (3.955932%)  | 
        Ref0: -0.143213 +- 0.041394 (-64.175255%)  |          Ref0: -0.399760 +- 0.107520 (-0.000000%)  |          Ref0: -0.386370 +- 0.108790 (-3.349510%)  | 
         Imf0: 0.045183 +- 0.042856 (-71.865952%)  |            Imf0: 0.160599 +- 0.105057 (0.000000%)  |           Imf0: 0.192666 +- 0.136338 (19.967123%)  | 
         d0: -0.660618 +- 6.761063 (-143.951246%)  |              d0: 1.503070 +- 0.880826 (0.000000%)  |             d0: 1.473126 +- 0.925813 (-1.992189%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.499998 +- 0.453252 (149.997167%)  |          Lambda: 0.600006 +- 0.759487 (0.000000%)  |         Lambda: 0.600000 +- 0.899828 (-0.001000%)  | 
        Radius: 2.549928 +- 0.530466 (-6.217479%)  |          Radius: 2.718980 +- 0.476713 (0.000000%)  |          Radius: 2.826541 +- 0.559083 (3.955932%)  | 
        Ref0: -0.143213 +- 0.041394 (-64.175255%)  |          Ref0: -0.399760 +- 0.107520 (-0.000000%)  |          Ref0: -0.386370 +- 0.108790 (-3.349510%)  | 
         Imf0: 0.045183 +- 0.042856 (-71.865952%)  |            Imf0: 0.160599 +- 0.105057 (0.000000%)  |           Imf0: 0.192666 +- 0.136338 (19.967123%)  | 
         d0: -0.660618 +- 6.761063 (-143.951246%)  |              d0: 1.503070 +- 0.880826 (0.000000%)  |             d0: 1.473126 +- 0.925813 (-1.992189%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.499998 +- 0.453252 (149.997167%)  |          Lambda: 0.600006 +- 0.759487 (0.000000%)  |         Lambda: 0.600000 +- 0.899828 (-0.001000%)  | 
        Radius: 2.278878 +- 0.491664 (-5.283462%)  |          Radius: 2.405998 +- 0.444013 (0.000000%)  |          Radius: 2.502669 +- 0.517025 (4.017917%)  | 
        Ref0: -0.143213 +- 0.041394 (-64.175255%)  |          Ref0: -0.399760 +- 0.107520 (-0.000000%)  |          Ref0: -0.386370 +- 0.108790 (-3.349510%)  | 
         Imf0: 0.045183 +- 0.042856 (-71.865952%)  |            Imf0: 0.160599 +- 0.105057 (0.000000%)  |           Imf0: 0.192666 +- 0.136338 (19.967123%)  | 
         d0: -0.660618 +- 6.761063 (-143.951246%)  |              d0: 1.503070 +- 0.880826 (0.000000%)  |             d0: 1.473126 +- 0.925813 (-1.992189%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.499998 +- 0.453252 (149.997167%)  |          Lambda: 0.600006 +- 0.759487 (0.000000%)  |         Lambda: 0.600000 +- 0.899828 (-0.001000%)  | 
        Radius: 2.278878 +- 0.491664 (-5.283462%)  |          Radius: 2.405998 +- 0.444013 (0.000000%)  |          Radius: 2.502669 +- 0.517025 (4.017917%)  | 
        Ref0: -0.143213 +- 0.041394 (-64.175255%)  |          Ref0: -0.399760 +- 0.107520 (-0.000000%)  |          Ref0: -0.386370 +- 0.108790 (-3.349510%)  | 
         Imf0: 0.045183 +- 0.042856 (-71.865952%)  |            Imf0: 0.160599 +- 0.105057 (0.000000%)  |           Imf0: 0.192666 +- 0.136338 (19.967123%)  | 
         d0: -0.660618 +- 6.761063 (-143.951246%)  |              d0: 1.503070 +- 0.880826 (0.000000%)  |             d0: 1.473126 +- 0.925813 (-1.992189%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.499998 +- 0.453252 (149.997167%)  |          Lambda: 0.600006 +- 0.759487 (0.000000%)  |         Lambda: 0.600000 +- 0.899828 (-0.001000%)  | 
        Radius: 1.656241 +- 0.331309 (-7.307536%)  |          Radius: 1.786813 +- 0.316135 (0.000000%)  |          Radius: 1.844146 +- 0.356816 (3.208674%)  | 
        Ref0: -0.143213 +- 0.041394 (-64.175255%)  |          Ref0: -0.399760 +- 0.107520 (-0.000000%)  |          Ref0: -0.386370 +- 0.108790 (-3.349510%)  | 
         Imf0: 0.045183 +- 0.042856 (-71.865952%)  |            Imf0: 0.160599 +- 0.105057 (0.000000%)  |           Imf0: 0.192666 +- 0.136338 (19.967123%)  | 
         d0: -0.660618 +- 6.761063 (-143.951246%)  |              d0: 1.503070 +- 0.880826 (0.000000%)  |             d0: 1.473126 +- 0.925813 (-1.992189%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.499998 +- 0.453252 (149.997167%)  |          Lambda: 0.600006 +- 0.759487 (0.000000%)  |         Lambda: 0.600000 +- 0.899828 (-0.001000%)  | 
        Radius: 1.656241 +- 0.331309 (-7.307536%)  |          Radius: 1.786813 +- 0.316135 (0.000000%)  |          Radius: 1.844146 +- 0.356816 (3.208674%)  | 
        Ref0: -0.143213 +- 0.041394 (-64.175255%)  |          Ref0: -0.399760 +- 0.107520 (-0.000000%)  |          Ref0: -0.386370 +- 0.108790 (-3.349510%)  | 
         Imf0: 0.045183 +- 0.042856 (-71.865952%)  |            Imf0: 0.160599 +- 0.105057 (0.000000%)  |           Imf0: 0.192666 +- 0.136338 (19.967123%)  | 
         d0: -0.660618 +- 6.761063 (-143.951246%)  |              d0: 1.503070 +- 0.880826 (0.000000%)  |             d0: 1.473126 +- 0.925813 (-1.992189%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 338.098  NDF = 341  Chi2/NDF = 0.991 |        Chi2 = 356.893  NDF = 341  Chi2/NDF = 1.047 |        Chi2 = 354.581  NDF = 341  Chi2/NDF = 1.040 | 
                                                   |                                                    |                                                    | 
