                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.750502 +- 0.334447 (1.301085%)  |          Lambda: 1.728019 +- 0.332602 (0.000000%)  |          Lambda: 1.755553 +- 0.343899 (1.593385%)  | 
         Radius: 5.870101 +- 0.604359 (0.402613%)  |          Radius: 5.846562 +- 0.616498 (0.000000%)  |          Radius: 5.913497 +- 0.628716 (1.144861%)  | 
         Ref0: -1.136268 +- 0.161395 (-4.450015%)  |          Ref0: -1.189187 +- 0.163150 (-0.000000%)  |           Ref0: -1.203074 +- 0.166213 (1.167773%)  | 
           Imf0: 0.577739 +- 0.156207 (2.594250%)  |            Imf0: 0.563130 +- 0.163709 (0.000000%)  |           Imf0: 0.550315 +- 0.166686 (-2.275673%)  | 
             d0: 1.122030 +- 0.354239 (6.749083%)  |              d0: 1.051091 +- 0.357755 (0.000000%)  |             d0: 0.990238 +- 0.369106 (-5.789508%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.750502 +- 0.334447 (1.301085%)  |          Lambda: 1.728019 +- 0.332602 (0.000000%)  |          Lambda: 1.755553 +- 0.343899 (1.593385%)  | 
         Radius: 5.870101 +- 0.604359 (0.402613%)  |          Radius: 5.846562 +- 0.616498 (0.000000%)  |          Radius: 5.913497 +- 0.628716 (1.144861%)  | 
         Ref0: -1.136268 +- 0.161395 (-4.450015%)  |          Ref0: -1.189187 +- 0.163150 (-0.000000%)  |           Ref0: -1.203074 +- 0.166213 (1.167773%)  | 
           Imf0: 0.577739 +- 0.156207 (2.594250%)  |            Imf0: 0.563130 +- 0.163709 (0.000000%)  |           Imf0: 0.550315 +- 0.166686 (-2.275673%)  | 
             d0: 1.122030 +- 0.354239 (6.749083%)  |              d0: 1.051091 +- 0.357755 (0.000000%)  |             d0: 0.990238 +- 0.369106 (-5.789508%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.390466 +- 0.251912 (1.978602%)  |          Lambda: 1.363488 +- 0.249630 (0.000000%)  |         Lambda: 1.332853 +- 0.248836 (-2.246811%)  | 
         Radius: 4.625176 +- 0.439797 (0.398213%)  |          Radius: 4.606831 +- 0.448581 (0.000000%)  |         Radius: 4.558719 +- 0.447253 (-1.044362%)  | 
         Ref0: -1.136268 +- 0.161395 (-4.450015%)  |          Ref0: -1.189187 +- 0.163150 (-0.000000%)  |           Ref0: -1.203074 +- 0.166213 (1.167773%)  | 
           Imf0: 0.577739 +- 0.156207 (2.594250%)  |            Imf0: 0.563130 +- 0.163709 (0.000000%)  |           Imf0: 0.550315 +- 0.166686 (-2.275673%)  | 
             d0: 1.122030 +- 0.354239 (6.749083%)  |              d0: 1.051091 +- 0.357755 (0.000000%)  |             d0: 0.990238 +- 0.369106 (-5.789508%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.390466 +- 0.251912 (1.978602%)  |          Lambda: 1.363488 +- 0.249630 (0.000000%)  |         Lambda: 1.332853 +- 0.248836 (-2.246811%)  | 
         Radius: 4.625176 +- 0.439797 (0.398213%)  |          Radius: 4.606831 +- 0.448581 (0.000000%)  |         Radius: 4.558719 +- 0.447253 (-1.044362%)  | 
         Ref0: -1.136268 +- 0.161395 (-4.450015%)  |          Ref0: -1.189187 +- 0.163150 (-0.000000%)  |           Ref0: -1.203074 +- 0.166213 (1.167773%)  | 
           Imf0: 0.577739 +- 0.156207 (2.594250%)  |            Imf0: 0.563130 +- 0.163709 (0.000000%)  |           Imf0: 0.550315 +- 0.166686 (-2.275673%)  | 
             d0: 1.122030 +- 0.354239 (6.749083%)  |              d0: 1.051091 +- 0.357755 (0.000000%)  |             d0: 0.990238 +- 0.369106 (-5.789508%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
