                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.324012 (4.341656%)  |          Lambda: 1.054229 +- 0.107468 (0.000000%)  |          Lambda: 1.099998 +- 0.443506 (4.341467%)  |          Lambda: 1.086998 +- 0.434716 (3.108338%)  | 
        Radius: 4.937954 +- 0.393561 (20.677875%)  |          Radius: 4.091847 +- 0.232529 (0.000000%)  |         Radius: 5.653053 +- 0.446001 (38.154066%)  |         Radius: 6.204063 +- 0.503466 (51.620112%)  | 
          Ref0: 0.195306 +- 0.075121 (97.922536%)  |            Ref0: 0.098678 +- 0.034605 (0.000000%)  |          Ref0: 0.220343 +- 0.087484 (123.294959%)  |          Ref0: 0.332458 +- 0.105721 (236.911976%)  | 
          Imf0: 0.323283 +- 0.072716 (18.943252%)  |            Imf0: 0.271796 +- 0.037771 (0.000000%)  |           Imf0: 0.349916 +- 0.075268 (28.742145%)  |           Imf0: 0.439509 +- 0.083057 (61.705470%)  | 
           d0: 1.263361 +- 3.436691 (-58.855440%)  |              d0: 3.070542 +- 1.299055 (0.000000%)  |          d0: -5.745985 +- 2.002865 (-287.132597%)  |          d0: -4.517735 +- 1.506533 (-247.131516%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.324012 (4.341656%)  |          Lambda: 1.054229 +- 0.107468 (0.000000%)  |          Lambda: 1.099998 +- 0.443506 (4.341467%)  |          Lambda: 1.086998 +- 0.434716 (3.108338%)  | 
        Radius: 4.937954 +- 0.393561 (20.677875%)  |          Radius: 4.091847 +- 0.232529 (0.000000%)  |         Radius: 5.653053 +- 0.446001 (38.154066%)  |         Radius: 6.204063 +- 0.503466 (51.620112%)  | 
          Ref0: 0.195306 +- 0.075121 (97.922536%)  |            Ref0: 0.098678 +- 0.034605 (0.000000%)  |          Ref0: 0.220343 +- 0.087484 (123.294959%)  |          Ref0: 0.332458 +- 0.105721 (236.911976%)  | 
          Imf0: 0.323283 +- 0.072716 (18.943252%)  |            Imf0: 0.271796 +- 0.037771 (0.000000%)  |           Imf0: 0.349916 +- 0.075268 (28.742145%)  |           Imf0: 0.439509 +- 0.083057 (61.705470%)  | 
           d0: 1.263361 +- 3.436691 (-58.855440%)  |              d0: 3.070542 +- 1.299055 (0.000000%)  |          d0: -5.745985 +- 2.002865 (-287.132597%)  |          d0: -4.517735 +- 1.506533 (-247.131516%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.923580 +- 0.120367 (0.771295%)  |          Lambda: 0.916511 +- 0.117288 (0.000000%)  |        Lambda: 0.774234 +- 0.114005 (-15.523763%)  |        Lambda: 0.714112 +- 0.118521 (-22.083641%)  | 
        Radius: 3.874311 +- 0.328930 (24.968341%)  |          Radius: 3.100234 +- 0.204797 (0.000000%)  |         Radius: 4.154942 +- 0.371633 (34.020271%)  |         Radius: 4.492941 +- 0.421701 (44.922641%)  | 
          Ref0: 0.195306 +- 0.075121 (97.922536%)  |            Ref0: 0.098678 +- 0.034605 (0.000000%)  |          Ref0: 0.220343 +- 0.087484 (123.294959%)  |          Ref0: 0.332458 +- 0.105721 (236.911976%)  | 
          Imf0: 0.323283 +- 0.072716 (18.943252%)  |            Imf0: 0.271796 +- 0.037771 (0.000000%)  |           Imf0: 0.349916 +- 0.075268 (28.742145%)  |           Imf0: 0.439509 +- 0.083057 (61.705470%)  | 
           d0: 1.263361 +- 3.436691 (-58.855440%)  |              d0: 3.070542 +- 1.299055 (0.000000%)  |          d0: -5.745985 +- 2.002865 (-287.132597%)  |          d0: -4.517735 +- 1.506533 (-247.131516%)  | 
