                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.140576 (0.000000%)  |          Lambda: 1.500000 +- 0.144656 (0.000000%)  |          Lambda: 1.500000 +- 0.154175 (0.000000%)  | 
         Radius: 5.978535 +- 0.236608 (0.017449%)  |          Radius: 5.977492 +- 0.239151 (0.000000%)  |         Radius: 5.959148 +- 0.234894 (-0.306885%)  | 
        Ref0: -0.231744 +- 0.210589 (-33.379712%)  |          Ref0: -0.347858 +- 0.184197 (-0.000000%)  |           Ref0: -0.371015 +- 0.164810 (6.657027%)  | 
          Imf0: 0.555523 +- 0.129776 (13.644323%)  |            Imf0: 0.488826 +- 0.105379 (0.000000%)  |           Imf0: 0.459181 +- 0.093346 (-6.064530%)  | 
           d0: 2.239362 +- 1.414449 (-10.187589%)  |              d0: 2.493377 +- 0.968899 (0.000000%)  |              d0: 2.720666 +- 0.874942 (9.115709%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.140576 (0.000000%)  |          Lambda: 1.500000 +- 0.144656 (0.000000%)  |          Lambda: 1.500000 +- 0.154175 (0.000000%)  | 
         Radius: 5.978535 +- 0.236608 (0.017449%)  |          Radius: 5.977492 +- 0.239151 (0.000000%)  |         Radius: 5.959148 +- 0.234894 (-0.306885%)  | 
        Ref0: -0.231744 +- 0.210589 (-33.379712%)  |          Ref0: -0.347858 +- 0.184197 (-0.000000%)  |           Ref0: -0.371015 +- 0.164810 (6.657027%)  | 
          Imf0: 0.555523 +- 0.129776 (13.644323%)  |            Imf0: 0.488826 +- 0.105379 (0.000000%)  |           Imf0: 0.459181 +- 0.093346 (-6.064530%)  | 
           d0: 2.239362 +- 1.414449 (-10.187589%)  |              d0: 2.493377 +- 0.968899 (0.000000%)  |              d0: 2.720666 +- 0.874942 (9.115709%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.057153 +- 0.152620 (1.832429%)  |          Lambda: 1.038130 +- 0.151403 (0.000000%)  |         Lambda: 1.036891 +- 0.151094 (-0.119349%)  | 
         Radius: 4.469267 +- 0.356684 (1.137657%)  |          Radius: 4.418994 +- 0.356072 (0.000000%)  |         Radius: 4.399701 +- 0.351863 (-0.436593%)  | 
        Ref0: -0.231744 +- 0.210589 (-33.379712%)  |          Ref0: -0.347858 +- 0.184197 (-0.000000%)  |           Ref0: -0.371015 +- 0.164810 (6.657027%)  | 
          Imf0: 0.555523 +- 0.129776 (13.644323%)  |            Imf0: 0.488826 +- 0.105379 (0.000000%)  |           Imf0: 0.459181 +- 0.093346 (-6.064530%)  | 
           d0: 2.239362 +- 1.414449 (-10.187589%)  |              d0: 2.493377 +- 0.968899 (0.000000%)  |              d0: 2.720666 +- 0.874942 (9.115709%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.057153 +- 0.152620 (1.832429%)  |          Lambda: 1.038130 +- 0.151403 (0.000000%)  |         Lambda: 1.036891 +- 0.151094 (-0.119349%)  | 
         Radius: 4.469267 +- 0.356684 (1.137657%)  |          Radius: 4.418994 +- 0.356072 (0.000000%)  |         Radius: 4.399701 +- 0.351863 (-0.436593%)  | 
        Ref0: -0.231744 +- 0.210589 (-33.379712%)  |          Ref0: -0.347858 +- 0.184197 (-0.000000%)  |           Ref0: -0.371015 +- 0.164810 (6.657027%)  | 
          Imf0: 0.555523 +- 0.129776 (13.644323%)  |            Imf0: 0.488826 +- 0.105379 (0.000000%)  |           Imf0: 0.459181 +- 0.093346 (-6.064530%)  | 
           d0: 2.239362 +- 1.414449 (-10.187589%)  |              d0: 2.493377 +- 0.968899 (0.000000%)  |              d0: 2.720666 +- 0.874942 (9.115709%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.004571 +- 0.176834 (2.621385%)  |          Lambda: 0.978910 +- 0.172969 (0.000000%)  |         Lambda: 0.968694 +- 0.170630 (-1.043610%)  | 
         Radius: 3.288552 +- 0.302584 (1.273498%)  |          Radius: 3.247199 +- 0.299142 (0.000000%)  |         Radius: 3.232112 +- 0.294842 (-0.464616%)  | 
        Ref0: -0.231744 +- 0.210589 (-33.379712%)  |          Ref0: -0.347858 +- 0.184197 (-0.000000%)  |           Ref0: -0.371015 +- 0.164810 (6.657027%)  | 
          Imf0: 0.555523 +- 0.129776 (13.644323%)  |            Imf0: 0.488826 +- 0.105379 (0.000000%)  |           Imf0: 0.459181 +- 0.093346 (-6.064530%)  | 
           d0: 2.239362 +- 1.414449 (-10.187589%)  |              d0: 2.493377 +- 0.968899 (0.000000%)  |              d0: 2.720666 +- 0.874942 (9.115709%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.004571 +- 0.176834 (2.621385%)  |          Lambda: 0.978910 +- 0.172969 (0.000000%)  |         Lambda: 0.968694 +- 0.170630 (-1.043610%)  | 
         Radius: 3.288552 +- 0.302584 (1.273498%)  |          Radius: 3.247199 +- 0.299142 (0.000000%)  |         Radius: 3.232112 +- 0.294842 (-0.464616%)  | 
        Ref0: -0.231744 +- 0.210589 (-33.379712%)  |          Ref0: -0.347858 +- 0.184197 (-0.000000%)  |           Ref0: -0.371015 +- 0.164810 (6.657027%)  | 
          Imf0: 0.555523 +- 0.129776 (13.644323%)  |            Imf0: 0.488826 +- 0.105379 (0.000000%)  |           Imf0: 0.459181 +- 0.093346 (-6.064530%)  | 
           d0: 2.239362 +- 1.414449 (-10.187589%)  |              d0: 2.493377 +- 0.968899 (0.000000%)  |              d0: 2.720666 +- 0.874942 (9.115709%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1082.572  NDF = 981  Chi2/NDF = 1.104 |       Chi2 = 1079.030  NDF = 981  Chi2/NDF = 1.100 |       Chi2 = 1076.112  NDF = 981  Chi2/NDF = 1.097 | 
                                                   |                                                    |                                                    | 
