  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.405738              | 		Average = 0.405738               | 		Average = 0.405738                | 
		Error   = 0.289248              | 		Error   = 0.289248               | 		Error   = 0.289248                | 
			%Error = 71.289254%     | 			%Error = 71.289254%      | 			%Error = 71.289254%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.840789              | 		Average = 2.146139               | 		Average = 1.560499                | 
		Error   = 0.345527              | 		Error   = 0.194931               | 		Error   = 0.131721                | 
			%Error = 12.163076%     | 			%Error = 9.082865%       | 			%Error = 8.440939%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.214269             | 		Average = -0.214269              | 		Average = -0.214269               | 
		Error   = 0.224248              | 		Error   = 0.224248               | 		Error   = 0.224248                | 
			%Error = 104.657095%    | 			%Error = 104.657095%     | 			%Error = 104.657095%      | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.159968              | 		Average = 0.159968               | 		Average = 0.159968                | 
		Error   = 0.068749              | 		Error   = 0.068749               | 		Error   = 0.068749                | 
			%Error = 42.976692%     | 			%Error = 42.976692%      | 			%Error = 42.976692%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 2.892128              | 		Average = 2.892128               | 		Average = 2.892128                | 
		Error   = 2.425310              | 		Error   = 2.425310               | 		Error   = 2.425310                | 
			%Error = 83.858997%     | 			%Error = 83.858997%      | 			%Error = 83.858997%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
