               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.779795 (0.000167%)  |          Lambda: 0.600000 +- 0.836466 (0.000000%)  |          Lambda: 0.600000 +- 0.842070 (0.000000%)  | 
         Radius: 2.898923 +- 0.499246 (1.174479%)  |          Radius: 2.865271 +- 0.470720 (0.000000%)  |          Radius: 2.919820 +- 0.496597 (1.903799%)  | 
         Ref0: -0.186952 +- 0.042510 (-1.590226%)  |          Ref0: -0.189973 +- 0.042421 (-0.000000%)  |           Ref0: -0.193815 +- 0.044284 (2.022393%)  | 
           Imf0: 0.140196 +- 0.061346 (2.594200%)  |            Imf0: 0.136651 +- 0.056342 (0.000000%)  |            Imf0: 0.142415 +- 0.061998 (4.218045%)  | 
            d0: 2.464177 +- 1.759728 (-0.772741%)  |              d0: 2.483367 +- 1.705839 (0.000000%)  |             d0: 2.369083 +- 1.742365 (-4.601978%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.779795 (0.000167%)  |          Lambda: 0.600000 +- 0.836466 (0.000000%)  |          Lambda: 0.600000 +- 0.842070 (0.000000%)  | 
         Radius: 2.898923 +- 0.499246 (1.174479%)  |          Radius: 2.865271 +- 0.470720 (0.000000%)  |          Radius: 2.919820 +- 0.496597 (1.903799%)  | 
         Ref0: -0.186952 +- 0.042510 (-1.590226%)  |          Ref0: -0.189973 +- 0.042421 (-0.000000%)  |           Ref0: -0.193815 +- 0.044284 (2.022393%)  | 
           Imf0: 0.140196 +- 0.061346 (2.594200%)  |            Imf0: 0.136651 +- 0.056342 (0.000000%)  |            Imf0: 0.142415 +- 0.061998 (4.218045%)  | 
            d0: 2.464177 +- 1.759728 (-0.772741%)  |              d0: 2.483367 +- 1.705839 (0.000000%)  |             d0: 2.369083 +- 1.742365 (-4.601978%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.779795 (0.000167%)  |          Lambda: 0.600000 +- 0.836466 (0.000000%)  |          Lambda: 0.600000 +- 0.842070 (0.000000%)  | 
         Radius: 2.503479 +- 0.457138 (0.927484%)  |          Radius: 2.480473 +- 0.434945 (0.000000%)  |          Radius: 2.541572 +- 0.459220 (2.463200%)  | 
         Ref0: -0.186952 +- 0.042510 (-1.590226%)  |          Ref0: -0.189973 +- 0.042421 (-0.000000%)  |           Ref0: -0.193815 +- 0.044284 (2.022393%)  | 
           Imf0: 0.140196 +- 0.061346 (2.594200%)  |            Imf0: 0.136651 +- 0.056342 (0.000000%)  |            Imf0: 0.142415 +- 0.061998 (4.218045%)  | 
            d0: 2.464177 +- 1.759728 (-0.772741%)  |              d0: 2.483367 +- 1.705839 (0.000000%)  |             d0: 2.369083 +- 1.742365 (-4.601978%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.779795 (0.000167%)  |          Lambda: 0.600000 +- 0.836466 (0.000000%)  |          Lambda: 0.600000 +- 0.842070 (0.000000%)  | 
         Radius: 2.503479 +- 0.457138 (0.927484%)  |          Radius: 2.480473 +- 0.434945 (0.000000%)  |          Radius: 2.541572 +- 0.459220 (2.463200%)  | 
         Ref0: -0.186952 +- 0.042510 (-1.590226%)  |          Ref0: -0.189973 +- 0.042421 (-0.000000%)  |           Ref0: -0.193815 +- 0.044284 (2.022393%)  | 
           Imf0: 0.140196 +- 0.061346 (2.594200%)  |            Imf0: 0.136651 +- 0.056342 (0.000000%)  |            Imf0: 0.142415 +- 0.061998 (4.218045%)  | 
            d0: 2.464177 +- 1.759728 (-0.772741%)  |              d0: 2.483367 +- 1.705839 (0.000000%)  |             d0: 2.369083 +- 1.742365 (-4.601978%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.779795 (0.000167%)  |          Lambda: 0.600000 +- 0.836466 (0.000000%)  |          Lambda: 0.600000 +- 0.842070 (0.000000%)  | 
         Radius: 1.857431 +- 0.331481 (0.741037%)  |          Radius: 1.843768 +- 0.318740 (0.000000%)  |          Radius: 1.870460 +- 0.331446 (1.447688%)  | 
         Ref0: -0.186952 +- 0.042510 (-1.590226%)  |          Ref0: -0.189973 +- 0.042421 (-0.000000%)  |           Ref0: -0.193815 +- 0.044284 (2.022393%)  | 
           Imf0: 0.140196 +- 0.061346 (2.594200%)  |            Imf0: 0.136651 +- 0.056342 (0.000000%)  |            Imf0: 0.142415 +- 0.061998 (4.218045%)  | 
            d0: 2.464177 +- 1.759728 (-0.772741%)  |              d0: 2.483367 +- 1.705839 (0.000000%)  |             d0: 2.369083 +- 1.742365 (-4.601978%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.779795 (0.000167%)  |          Lambda: 0.600000 +- 0.836466 (0.000000%)  |          Lambda: 0.600000 +- 0.842070 (0.000000%)  | 
         Radius: 1.857431 +- 0.331481 (0.741037%)  |          Radius: 1.843768 +- 0.318740 (0.000000%)  |          Radius: 1.870460 +- 0.331446 (1.447688%)  | 
         Ref0: -0.186952 +- 0.042510 (-1.590226%)  |          Ref0: -0.189973 +- 0.042421 (-0.000000%)  |           Ref0: -0.193815 +- 0.044284 (2.022393%)  | 
           Imf0: 0.140196 +- 0.061346 (2.594200%)  |            Imf0: 0.136651 +- 0.056342 (0.000000%)  |            Imf0: 0.142415 +- 0.061998 (4.218045%)  | 
            d0: 2.464177 +- 1.759728 (-0.772741%)  |              d0: 2.483367 +- 1.705839 (0.000000%)  |             d0: 2.369083 +- 1.742365 (-4.601978%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 349.000  NDF = 341  Chi2/NDF = 1.023 |        Chi2 = 352.964  NDF = 341  Chi2/NDF = 1.035 |        Chi2 = 363.754  NDF = 341  Chi2/NDF = 1.067 | 
                                                   |                                                    |                                                    | 
