               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.415816 +- 0.579444 (1.025514%)  |          Lambda: 1.401444 +- 0.562522 (0.000000%)  |          Lambda: 1.447812 +- 0.551154 (3.308587%)  | 
         Radius: 5.734378 +- 1.289772 (0.895490%)  |          Radius: 5.683483 +- 1.221200 (0.000000%)  |          Radius: 5.769778 +- 1.175710 (1.518347%)  | 
          Ref0: -1.132967 +- 0.164551 (0.212194%)  |          Ref0: -1.130568 +- 0.168150 (-0.000000%)  |           Ref0: -1.134738 +- 0.165585 (0.368841%)  | 
           Imf0: 0.671441 +- 0.403457 (1.116673%)  |            Imf0: 0.664026 +- 0.405698 (0.000000%)  |            Imf0: 0.673239 +- 0.399597 (1.387446%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.470111 +- 0.606989 (1.321491%)  |          Lambda: 1.450937 +- 0.587219 (0.000000%)  |          Lambda: 1.489115 +- 0.571591 (2.631265%)  | 
         Radius: 5.734378 +- 1.289772 (0.895490%)  |          Radius: 5.683483 +- 1.221200 (0.000000%)  |          Radius: 5.769778 +- 1.175710 (1.518347%)  | 
          Ref0: -1.132967 +- 0.164551 (0.212194%)  |          Ref0: -1.130568 +- 0.168150 (-0.000000%)  |           Ref0: -1.134738 +- 0.165585 (0.368841%)  | 
           Imf0: 0.671441 +- 0.403457 (1.116673%)  |            Imf0: 0.664026 +- 0.405698 (0.000000%)  |            Imf0: 0.673239 +- 0.399597 (1.387446%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.631277 +- 0.726007 (-0.754829%)  |          Lambda: 1.643684 +- 0.749905 (0.000000%)  |         Lambda: 1.641789 +- 0.741713 (-0.115290%)  | 
         Radius: 5.396882 +- 1.275842 (0.665241%)  |          Radius: 5.361217 +- 1.288018 (0.000000%)  |          Radius: 5.364587 +- 1.282628 (0.062859%)  | 
          Ref0: -1.132967 +- 0.164551 (0.212194%)  |          Ref0: -1.130568 +- 0.168150 (-0.000000%)  |           Ref0: -1.134738 +- 0.165585 (0.368841%)  | 
           Imf0: 0.671441 +- 0.403457 (1.116673%)  |            Imf0: 0.664026 +- 0.405698 (0.000000%)  |            Imf0: 0.673239 +- 0.399597 (1.387446%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.450393 +- 0.643819 (0.878097%)  |          Lambda: 1.437768 +- 0.654521 (0.000000%)  |          Lambda: 1.464403 +- 0.659876 (1.852524%)  | 
         Radius: 5.396882 +- 1.275842 (0.665241%)  |          Radius: 5.361217 +- 1.288018 (0.000000%)  |          Radius: 5.364587 +- 1.282628 (0.062859%)  | 
          Ref0: -1.132967 +- 0.164551 (0.212194%)  |          Ref0: -1.130568 +- 0.168150 (-0.000000%)  |           Ref0: -1.134738 +- 0.165585 (0.368841%)  | 
           Imf0: 0.671441 +- 0.403457 (1.116673%)  |            Imf0: 0.664026 +- 0.405698 (0.000000%)  |            Imf0: 0.673239 +- 0.399597 (1.387446%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
