                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.432132 +- 0.730654 (0.834057%)  |          Lambda: 1.420286 +- 0.737056 (0.000000%)  |         Lambda: 1.418875 +- 0.795706 (-0.099346%)  | 
        Radius: 6.347330 +- 0.855611 (-0.030397%)  |          Radius: 6.349260 +- 0.824429 (0.000000%)  |          Radius: 6.350333 +- 0.845107 (0.016900%)  | 
         Ref0: -0.492607 +- 0.114448 (-0.849789%)  |          Ref0: -0.496829 +- 0.123629 (-0.000000%)  |           Ref0: -0.496995 +- 0.155487 (0.033412%)  | 
          Imf0: 0.431306 +- 0.195076 (-1.168863%)  |            Imf0: 0.436407 +- 0.198064 (0.000000%)  |            Imf0: 0.437270 +- 0.245718 (0.197751%)  | 
            d0: -0.521689 +- 1.579593 (9.346985%)  |            d0: -0.477095 +- 1.646669 (-0.000000%)  |            d0: -0.476700 +- 1.961251 (-0.082793%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.432132 +- 0.730654 (0.834057%)  |          Lambda: 1.420286 +- 0.737056 (0.000000%)  |         Lambda: 1.418875 +- 0.795706 (-0.099346%)  | 
        Radius: 6.347330 +- 0.855611 (-0.030397%)  |          Radius: 6.349260 +- 0.824429 (0.000000%)  |          Radius: 6.350333 +- 0.845107 (0.016900%)  | 
         Ref0: -0.492607 +- 0.114448 (-0.849789%)  |          Ref0: -0.496829 +- 0.123629 (-0.000000%)  |           Ref0: -0.496995 +- 0.155487 (0.033412%)  | 
          Imf0: 0.431306 +- 0.195076 (-1.168863%)  |            Imf0: 0.436407 +- 0.198064 (0.000000%)  |            Imf0: 0.437270 +- 0.245718 (0.197751%)  | 
            d0: -0.521689 +- 1.579593 (9.346985%)  |            d0: -0.477095 +- 1.646669 (-0.000000%)  |            d0: -0.476700 +- 1.961251 (-0.082793%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.921337 +- 0.214935 (0.768117%)  |          Lambda: 0.914314 +- 0.224411 (0.000000%)  |          Lambda: 0.915111 +- 0.265367 (0.087169%)  | 
        Radius: 4.498497 +- 0.517842 (-0.076855%)  |          Radius: 4.501957 +- 0.509518 (0.000000%)  |          Radius: 4.505576 +- 0.523375 (0.080387%)  | 
         Ref0: -0.492607 +- 0.114448 (-0.849789%)  |          Ref0: -0.496829 +- 0.123629 (-0.000000%)  |           Ref0: -0.496995 +- 0.155487 (0.033412%)  | 
          Imf0: 0.431306 +- 0.195076 (-1.168863%)  |            Imf0: 0.436407 +- 0.198064 (0.000000%)  |            Imf0: 0.437270 +- 0.245718 (0.197751%)  | 
            d0: -0.521689 +- 1.579593 (9.346985%)  |            d0: -0.477095 +- 1.646669 (-0.000000%)  |            d0: -0.476700 +- 1.961251 (-0.082793%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.921337 +- 0.214935 (0.768117%)  |          Lambda: 0.914314 +- 0.224411 (0.000000%)  |          Lambda: 0.915111 +- 0.265367 (0.087169%)  | 
        Radius: 4.498497 +- 0.517842 (-0.076855%)  |          Radius: 4.501957 +- 0.509518 (0.000000%)  |          Radius: 4.505576 +- 0.523375 (0.080387%)  | 
         Ref0: -0.492607 +- 0.114448 (-0.849789%)  |          Ref0: -0.496829 +- 0.123629 (-0.000000%)  |           Ref0: -0.496995 +- 0.155487 (0.033412%)  | 
          Imf0: 0.431306 +- 0.195076 (-1.168863%)  |            Imf0: 0.436407 +- 0.198064 (0.000000%)  |            Imf0: 0.437270 +- 0.245718 (0.197751%)  | 
            d0: -0.521689 +- 1.579593 (9.346985%)  |            d0: -0.477095 +- 1.646669 (-0.000000%)  |            d0: -0.476700 +- 1.961251 (-0.082793%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
