                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.371209 (0.000000%)  |          Lambda: 1.100000 +- 0.377522 (0.000000%)  |          Lambda: 1.100000 +- 0.367665 (0.000000%)  | 
        Radius: 5.528446 +- 0.618001 (-0.337416%)  |          Radius: 5.547163 +- 0.583088 (0.000000%)  |          Radius: 5.590035 +- 0.593534 (0.772864%)  | 
          Ref0: 0.182309 +- 0.096222 (-0.741003%)  |            Ref0: 0.183670 +- 0.091722 (0.000000%)  |            Ref0: 0.188882 +- 0.096894 (2.837698%)  | 
          Imf0: 0.312676 +- 0.087054 (-0.050826%)  |            Imf0: 0.312835 +- 0.082512 (0.000000%)  |            Imf0: 0.318742 +- 0.086391 (1.888216%)  | 
            d0: -7.022013 +- 2.753961 (2.080463%)  |            d0: -6.878900 +- 2.666816 (-0.000000%)  |            d0: -6.687693 +- 2.714551 (-2.779616%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.371209 (0.000000%)  |          Lambda: 1.100000 +- 0.377522 (0.000000%)  |          Lambda: 1.100000 +- 0.367665 (0.000000%)  | 
        Radius: 5.528446 +- 0.618001 (-0.337416%)  |          Radius: 5.547163 +- 0.583088 (0.000000%)  |          Radius: 5.590035 +- 0.593534 (0.772864%)  | 
          Ref0: 0.182309 +- 0.096222 (-0.741003%)  |            Ref0: 0.183670 +- 0.091722 (0.000000%)  |            Ref0: 0.188882 +- 0.096894 (2.837698%)  | 
          Imf0: 0.312676 +- 0.087054 (-0.050826%)  |            Imf0: 0.312835 +- 0.082512 (0.000000%)  |            Imf0: 0.318742 +- 0.086391 (1.888216%)  | 
            d0: -7.022013 +- 2.753961 (2.080463%)  |            d0: -6.878900 +- 2.666816 (-0.000000%)  |            d0: -6.687693 +- 2.714551 (-2.779616%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.796160 +- 0.125016 (1.382265%)  |          Lambda: 0.785305 +- 0.123177 (0.000000%)  |         Lambda: 0.777952 +- 0.122387 (-0.936324%)  | 
         Radius: 4.169292 +- 0.437411 (0.232232%)  |          Radius: 4.159632 +- 0.424753 (0.000000%)  |          Radius: 4.181730 +- 0.432863 (0.531249%)  | 
          Ref0: 0.182309 +- 0.096222 (-0.741003%)  |            Ref0: 0.183670 +- 0.091722 (0.000000%)  |            Ref0: 0.188882 +- 0.096894 (2.837698%)  | 
          Imf0: 0.312676 +- 0.087054 (-0.050826%)  |            Imf0: 0.312835 +- 0.082512 (0.000000%)  |            Imf0: 0.318742 +- 0.086391 (1.888216%)  | 
            d0: -7.022013 +- 2.753961 (2.080463%)  |            d0: -6.878900 +- 2.666816 (-0.000000%)  |            d0: -6.687693 +- 2.714551 (-2.779616%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.796160 +- 0.125016 (1.382265%)  |          Lambda: 0.785305 +- 0.123177 (0.000000%)  |         Lambda: 0.777952 +- 0.122387 (-0.936324%)  | 
         Radius: 4.169292 +- 0.437411 (0.232232%)  |          Radius: 4.159632 +- 0.424753 (0.000000%)  |          Radius: 4.181730 +- 0.432863 (0.531249%)  | 
          Ref0: 0.182309 +- 0.096222 (-0.741003%)  |            Ref0: 0.183670 +- 0.091722 (0.000000%)  |            Ref0: 0.188882 +- 0.096894 (2.837698%)  | 
          Imf0: 0.312676 +- 0.087054 (-0.050826%)  |            Imf0: 0.312835 +- 0.082512 (0.000000%)  |            Imf0: 0.318742 +- 0.086391 (1.888216%)  | 
            d0: -7.022013 +- 2.753961 (2.080463%)  |            d0: -6.878900 +- 2.666816 (-0.000000%)  |            d0: -6.687693 +- 2.714551 (-2.779616%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
