                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.263831 +- 0.707554 (4.348031%)  |          Lambda: 1.211169 +- 0.695709 (0.000000%)  |         Lambda: 1.163971 +- 0.306923 (-3.896896%)  | 
        Radius: 5.661302 +- 0.668354 (-5.052017%)  |          Radius: 5.962530 +- 0.788783 (0.000000%)  |         Radius: 5.921633 +- 0.758135 (-0.685900%)  | 
          Ref0: 0.281422 +- 0.141888 (34.332234%)  |            Ref0: 0.209497 +- 0.169864 (0.000000%)  |            Ref0: 0.217841 +- 0.144990 (3.982873%)  | 
          Imf0: 0.363224 +- 0.162376 (12.375666%)  |            Imf0: 0.323223 +- 0.192655 (0.000000%)  |            Imf0: 0.343116 +- 0.152788 (6.154574%)  | 
          d0: -2.006861 +- 0.940873 (-69.202536%)  |            d0: -6.516319 +- 5.767689 (-0.000000%)  |            d0: -6.185971 +- 4.294775 (-5.069549%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.263831 +- 0.707554 (4.348031%)  |          Lambda: 1.211169 +- 0.695709 (0.000000%)  |         Lambda: 1.163971 +- 0.306923 (-3.896896%)  | 
        Radius: 5.661302 +- 0.668354 (-5.052017%)  |          Radius: 5.962530 +- 0.788783 (0.000000%)  |         Radius: 5.921633 +- 0.758135 (-0.685900%)  | 
          Ref0: 0.281422 +- 0.141888 (34.332234%)  |            Ref0: 0.209497 +- 0.169864 (0.000000%)  |            Ref0: 0.217841 +- 0.144990 (3.982873%)  | 
          Imf0: 0.363224 +- 0.162376 (12.375666%)  |            Imf0: 0.323223 +- 0.192655 (0.000000%)  |            Imf0: 0.343116 +- 0.152788 (6.154574%)  | 
          d0: -2.006861 +- 0.940873 (-69.202536%)  |            d0: -6.516319 +- 5.767689 (-0.000000%)  |            d0: -6.185971 +- 4.294775 (-5.069549%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.928877 +- 0.329029 (11.502482%)  |          Lambda: 0.833055 +- 0.270619 (0.000000%)  |         Lambda: 0.788260 +- 0.199910 (-5.377196%)  | 
        Radius: 4.288501 +- 0.435862 (-1.980257%)  |          Radius: 4.375140 +- 0.472378 (0.000000%)  |         Radius: 4.315940 +- 0.470018 (-1.353100%)  | 
          Ref0: 0.281422 +- 0.141888 (34.332234%)  |            Ref0: 0.209497 +- 0.169864 (0.000000%)  |            Ref0: 0.217841 +- 0.144990 (3.982873%)  | 
          Imf0: 0.363224 +- 0.162376 (12.375666%)  |            Imf0: 0.323223 +- 0.192655 (0.000000%)  |            Imf0: 0.343116 +- 0.152788 (6.154574%)  | 
          d0: -2.006861 +- 0.940873 (-69.202536%)  |            d0: -6.516319 +- 5.767689 (-0.000000%)  |            d0: -6.185971 +- 4.294775 (-5.069549%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.928877 +- 0.329029 (11.502482%)  |          Lambda: 0.833055 +- 0.270619 (0.000000%)  |         Lambda: 0.788260 +- 0.199910 (-5.377196%)  | 
        Radius: 4.288501 +- 0.435862 (-1.980257%)  |          Radius: 4.375140 +- 0.472378 (0.000000%)  |         Radius: 4.315940 +- 0.470018 (-1.353100%)  | 
          Ref0: 0.281422 +- 0.141888 (34.332234%)  |            Ref0: 0.209497 +- 0.169864 (0.000000%)  |            Ref0: 0.217841 +- 0.144990 (3.982873%)  | 
          Imf0: 0.363224 +- 0.162376 (12.375666%)  |            Imf0: 0.323223 +- 0.192655 (0.000000%)  |            Imf0: 0.343116 +- 0.152788 (6.154574%)  | 
          d0: -2.006861 +- 0.940873 (-69.202536%)  |            d0: -6.516319 +- 5.767689 (-0.000000%)  |            d0: -6.185971 +- 4.294775 (-5.069549%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
