                        minAvgSepNegNeg = 5.500000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.730048 (0.000000%)  |          Lambda: 0.600001 +- 0.731282 (0.000000%)  |          Lambda: 0.600001 +- 0.720724 (0.000000%)  | 
         Radius: 2.772949 +- 0.452928 (0.578418%)  |          Radius: 2.757002 +- 0.446658 (0.000000%)  |         Radius: 2.747890 +- 0.448284 (-0.330504%)  | 
          Ref0: -0.319037 +- 0.073609 (0.321684%)  |          Ref0: -0.318014 +- 0.073258 (-0.000000%)  |          Ref0: -0.315375 +- 0.072772 (-0.829838%)  | 
           Imf0: 0.202070 +- 0.095541 (1.782593%)  |            Imf0: 0.198531 +- 0.092749 (0.000000%)  |           Imf0: 0.198367 +- 0.093107 (-0.082607%)  | 
            d0: 2.382770 +- 0.486733 (-0.138931%)  |              d0: 2.386085 +- 0.489640 (0.000000%)  |              d0: 2.386170 +- 0.495156 (0.003562%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.730048 (0.000000%)  |          Lambda: 0.600001 +- 0.731282 (0.000000%)  |          Lambda: 0.600001 +- 0.720724 (0.000000%)  | 
         Radius: 2.772949 +- 0.452928 (0.578418%)  |          Radius: 2.757002 +- 0.446658 (0.000000%)  |         Radius: 2.747890 +- 0.448284 (-0.330504%)  | 
          Ref0: -0.319037 +- 0.073609 (0.321684%)  |          Ref0: -0.318014 +- 0.073258 (-0.000000%)  |          Ref0: -0.315375 +- 0.072772 (-0.829838%)  | 
           Imf0: 0.202070 +- 0.095541 (1.782593%)  |            Imf0: 0.198531 +- 0.092749 (0.000000%)  |           Imf0: 0.198367 +- 0.093107 (-0.082607%)  | 
            d0: 2.382770 +- 0.486733 (-0.138931%)  |              d0: 2.386085 +- 0.489640 (0.000000%)  |              d0: 2.386170 +- 0.495156 (0.003562%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.730048 (0.000000%)  |          Lambda: 0.600001 +- 0.731282 (0.000000%)  |          Lambda: 0.600001 +- 0.720724 (0.000000%)  | 
         Radius: 2.125827 +- 0.355090 (0.503456%)  |          Radius: 2.115178 +- 0.351500 (0.000000%)  |         Radius: 2.107958 +- 0.352699 (-0.341342%)  | 
          Ref0: -0.319037 +- 0.073609 (0.321684%)  |          Ref0: -0.318014 +- 0.073258 (-0.000000%)  |          Ref0: -0.315375 +- 0.072772 (-0.829838%)  | 
           Imf0: 0.202070 +- 0.095541 (1.782593%)  |            Imf0: 0.198531 +- 0.092749 (0.000000%)  |           Imf0: 0.198367 +- 0.093107 (-0.082607%)  | 
            d0: 2.382770 +- 0.486733 (-0.138931%)  |              d0: 2.386085 +- 0.489640 (0.000000%)  |              d0: 2.386170 +- 0.495156 (0.003562%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.730048 (0.000000%)  |          Lambda: 0.600001 +- 0.731282 (0.000000%)  |          Lambda: 0.600001 +- 0.720724 (0.000000%)  | 
         Radius: 2.125827 +- 0.355090 (0.503456%)  |          Radius: 2.115178 +- 0.351500 (0.000000%)  |         Radius: 2.107958 +- 0.352699 (-0.341342%)  | 
          Ref0: -0.319037 +- 0.073609 (0.321684%)  |          Ref0: -0.318014 +- 0.073258 (-0.000000%)  |          Ref0: -0.315375 +- 0.072772 (-0.829838%)  | 
           Imf0: 0.202070 +- 0.095541 (1.782593%)  |            Imf0: 0.198531 +- 0.092749 (0.000000%)  |           Imf0: 0.198367 +- 0.093107 (-0.082607%)  | 
            d0: 2.382770 +- 0.486733 (-0.138931%)  |              d0: 2.386085 +- 0.489640 (0.000000%)  |              d0: 2.386170 +- 0.495156 (0.003562%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.730048 (0.000000%)  |          Lambda: 0.600001 +- 0.731282 (0.000000%)  |          Lambda: 0.600001 +- 0.720724 (0.000000%)  | 
         Radius: 1.564087 +- 0.267378 (0.456396%)  |          Radius: 1.556981 +- 0.265095 (0.000000%)  |         Radius: 1.550653 +- 0.266015 (-0.406428%)  | 
          Ref0: -0.319037 +- 0.073609 (0.321684%)  |          Ref0: -0.318014 +- 0.073258 (-0.000000%)  |          Ref0: -0.315375 +- 0.072772 (-0.829838%)  | 
           Imf0: 0.202070 +- 0.095541 (1.782593%)  |            Imf0: 0.198531 +- 0.092749 (0.000000%)  |           Imf0: 0.198367 +- 0.093107 (-0.082607%)  | 
            d0: 2.382770 +- 0.486733 (-0.138931%)  |              d0: 2.386085 +- 0.489640 (0.000000%)  |              d0: 2.386170 +- 0.495156 (0.003562%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.730048 (0.000000%)  |          Lambda: 0.600001 +- 0.731282 (0.000000%)  |          Lambda: 0.600001 +- 0.720724 (0.000000%)  | 
         Radius: 1.564087 +- 0.267378 (0.456396%)  |          Radius: 1.556981 +- 0.265095 (0.000000%)  |         Radius: 1.550653 +- 0.266015 (-0.406428%)  | 
          Ref0: -0.319037 +- 0.073609 (0.321684%)  |          Ref0: -0.318014 +- 0.073258 (-0.000000%)  |          Ref0: -0.315375 +- 0.072772 (-0.829838%)  | 
           Imf0: 0.202070 +- 0.095541 (1.782593%)  |            Imf0: 0.198531 +- 0.092749 (0.000000%)  |           Imf0: 0.198367 +- 0.093107 (-0.082607%)  | 
            d0: 2.382770 +- 0.486733 (-0.138931%)  |              d0: 2.386085 +- 0.489640 (0.000000%)  |              d0: 2.386170 +- 0.495156 (0.003562%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 339.866  NDF = 341  Chi2/NDF = 0.997 |        Chi2 = 339.912  NDF = 341  Chi2/NDF = 0.997 |        Chi2 = 339.716  NDF = 341  Chi2/NDF = 0.996 | 
                                                   |                                                    |                                                    | 
