                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.928197 +- 0.333992 (-2.800592%)  |          Lambda: 0.954941 +- 0.385770 (0.000000%)  |          Lambda: 0.964460 +- 0.372264 (0.996816%)  | 
        Radius: 4.618803 +- 0.845240 (-2.438508%)  |          Radius: 4.734248 +- 0.921475 (0.000000%)  |          Radius: 4.804584 +- 0.932690 (1.485685%)  | 
         Ref0: -1.196270 +- 0.303645 (-0.089865%)  |          Ref0: -1.197346 +- 0.317240 (-0.000000%)  |           Ref0: -1.210485 +- 0.308655 (1.097344%)  | 
          Imf0: 0.518345 +- 0.317241 (-5.747914%)  |            Imf0: 0.549956 +- 0.317346 (0.000000%)  |            Imf0: 0.574345 +- 0.324376 (4.434718%)  | 
             d0: 1.087341 +- 0.498959 (0.589750%)  |              d0: 1.080966 +- 0.531558 (0.000000%)  |              d0: 1.081430 +- 0.542262 (0.042925%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.896735 +- 0.323110 (-2.725574%)  |          Lambda: 0.921861 +- 0.372840 (0.000000%)  |          Lambda: 0.933230 +- 0.360960 (1.233266%)  | 
        Radius: 4.618803 +- 0.845240 (-2.438508%)  |          Radius: 4.734248 +- 0.921475 (0.000000%)  |          Radius: 4.804584 +- 0.932690 (1.485685%)  | 
         Ref0: -1.196270 +- 0.303645 (-0.089865%)  |          Ref0: -1.197346 +- 0.317240 (-0.000000%)  |           Ref0: -1.210485 +- 0.308655 (1.097344%)  | 
          Imf0: 0.518345 +- 0.317241 (-5.747914%)  |            Imf0: 0.549956 +- 0.317346 (0.000000%)  |            Imf0: 0.574345 +- 0.324376 (4.434718%)  | 
             d0: 1.087341 +- 0.498959 (0.589750%)  |              d0: 1.080966 +- 0.531558 (0.000000%)  |              d0: 1.081430 +- 0.542262 (0.042925%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.117471 +- 0.456141 (-2.458119%)  |          Lambda: 1.145632 +- 0.496624 (0.000000%)  |          Lambda: 1.157987 +- 0.507151 (1.078444%)  | 
        Radius: 4.367108 +- 0.853650 (-2.500716%)  |          Radius: 4.479118 +- 0.913804 (0.000000%)  |          Radius: 4.550344 +- 0.950301 (1.590179%)  | 
         Ref0: -1.196270 +- 0.303645 (-0.089865%)  |          Ref0: -1.197346 +- 0.317240 (-0.000000%)  |           Ref0: -1.210485 +- 0.308655 (1.097344%)  | 
          Imf0: 0.518345 +- 0.317241 (-5.747914%)  |            Imf0: 0.549956 +- 0.317346 (0.000000%)  |            Imf0: 0.574345 +- 0.324376 (4.434718%)  | 
             d0: 1.087341 +- 0.498959 (0.589750%)  |              d0: 1.080966 +- 0.531558 (0.000000%)  |              d0: 1.081430 +- 0.542262 (0.042925%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.934148 +- 0.379413 (-2.841892%)  |          Lambda: 0.961472 +- 0.413561 (0.000000%)  |          Lambda: 0.968674 +- 0.421015 (0.749060%)  | 
        Radius: 4.367108 +- 0.853650 (-2.500716%)  |          Radius: 4.479118 +- 0.913804 (0.000000%)  |          Radius: 4.550344 +- 0.950301 (1.590179%)  | 
         Ref0: -1.196270 +- 0.303645 (-0.089865%)  |          Ref0: -1.197346 +- 0.317240 (-0.000000%)  |           Ref0: -1.210485 +- 0.308655 (1.097344%)  | 
          Imf0: 0.518345 +- 0.317241 (-5.747914%)  |            Imf0: 0.549956 +- 0.317346 (0.000000%)  |            Imf0: 0.574345 +- 0.324376 (4.434718%)  | 
             d0: 1.087341 +- 0.498959 (0.589750%)  |              d0: 1.080966 +- 0.531558 (0.000000%)  |              d0: 1.081430 +- 0.542262 (0.042925%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
