                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.324012 (4.341656%)  |          Lambda: 1.054229 +- 0.107468 (0.000000%)  |          Lambda: 1.099998 +- 0.443506 (4.341467%)  |          Lambda: 1.086998 +- 0.434716 (3.108338%)  | 
        Radius: 4.937954 +- 0.393561 (20.677875%)  |          Radius: 4.091847 +- 0.232529 (0.000000%)  |         Radius: 5.653053 +- 0.446001 (38.154066%)  |         Radius: 6.204063 +- 0.503466 (51.620112%)  | 
        Ref0: -0.010375 +- 0.066720 (-92.575285%)  |          Ref0: -0.139736 +- 0.030871 (-0.000000%)  |         Ref0: -0.062159 +- 0.126961 (-55.516832%)  |         Ref0: 0.054582 +- 0.155290 (-139.060800%)  | 
          Imf0: 0.390043 +- 0.086173 (76.623512%)  |            Imf0: 0.220833 +- 0.026833 (0.000000%)  |           Imf0: 0.434173 +- 0.120384 (96.606938%)  |          Imf0: 0.589650 +- 0.136830 (167.011724%)  | 
         d0: -2.451031 +- 1.862248 (-140.452698%)  |              d0: 6.059005 +- 1.326039 (0.000000%)  |            d0: 3.479495 +- 2.247922 (-42.573162%)  |            d0: 2.195109 +- 3.357241 (-63.771131%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.324012 (4.341656%)  |          Lambda: 1.054229 +- 0.107468 (0.000000%)  |          Lambda: 1.099998 +- 0.443506 (4.341467%)  |          Lambda: 1.086998 +- 0.434716 (3.108338%)  | 
        Radius: 4.937954 +- 0.393561 (20.677875%)  |          Radius: 4.091847 +- 0.232529 (0.000000%)  |         Radius: 5.653053 +- 0.446001 (38.154066%)  |         Radius: 6.204063 +- 0.503466 (51.620112%)  | 
        Ref0: -0.010375 +- 0.066720 (-92.575285%)  |          Ref0: -0.139736 +- 0.030871 (-0.000000%)  |         Ref0: -0.062159 +- 0.126961 (-55.516832%)  |         Ref0: 0.054582 +- 0.155290 (-139.060800%)  | 
          Imf0: 0.390043 +- 0.086173 (76.623512%)  |            Imf0: 0.220833 +- 0.026833 (0.000000%)  |           Imf0: 0.434173 +- 0.120384 (96.606938%)  |          Imf0: 0.589650 +- 0.136830 (167.011724%)  | 
         d0: -2.451031 +- 1.862248 (-140.452698%)  |              d0: 6.059005 +- 1.326039 (0.000000%)  |            d0: 3.479495 +- 2.247922 (-42.573162%)  |            d0: 2.195109 +- 3.357241 (-63.771131%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.923580 +- 0.120367 (0.771295%)  |          Lambda: 0.916511 +- 0.117288 (0.000000%)  |        Lambda: 0.774234 +- 0.114005 (-15.523763%)  |        Lambda: 0.714112 +- 0.118521 (-22.083641%)  | 
        Radius: 3.874311 +- 0.328930 (24.968341%)  |          Radius: 3.100234 +- 0.204797 (0.000000%)  |         Radius: 4.154942 +- 0.371633 (34.020271%)  |         Radius: 4.492941 +- 0.421701 (44.922641%)  | 
        Ref0: -0.010375 +- 0.066720 (-92.575285%)  |          Ref0: -0.139736 +- 0.030871 (-0.000000%)  |         Ref0: -0.062159 +- 0.126961 (-55.516832%)  |         Ref0: 0.054582 +- 0.155290 (-139.060800%)  | 
          Imf0: 0.390043 +- 0.086173 (76.623512%)  |            Imf0: 0.220833 +- 0.026833 (0.000000%)  |           Imf0: 0.434173 +- 0.120384 (96.606938%)  |          Imf0: 0.589650 +- 0.136830 (167.011724%)  | 
         d0: -2.451031 +- 1.862248 (-140.452698%)  |              d0: 6.059005 +- 1.326039 (0.000000%)  |            d0: 3.479495 +- 2.247922 (-42.573162%)  |            d0: 2.195109 +- 3.357241 (-63.771131%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.923580 +- 0.120367 (0.771295%)  |          Lambda: 0.916511 +- 0.117288 (0.000000%)  |        Lambda: 0.774234 +- 0.114005 (-15.523763%)  |        Lambda: 0.714112 +- 0.118521 (-22.083641%)  | 
        Radius: 3.874311 +- 0.328930 (24.968341%)  |          Radius: 3.100234 +- 0.204797 (0.000000%)  |         Radius: 4.154942 +- 0.371633 (34.020271%)  |         Radius: 4.492941 +- 0.421701 (44.922641%)  | 
