                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.865536 (0.000167%)  |          Lambda: 0.600000 +- 0.757311 (0.000000%)  |          Lambda: 0.600000 +- 0.753135 (0.000000%)  | 
        Radius: 2.747878 +- 0.446143 (-2.151342%)  |          Radius: 2.808294 +- 0.437487 (0.000000%)  |          Radius: 2.997962 +- 0.528493 (6.753851%)  | 
          Ref0: -0.253262 +- 0.066333 (6.000628%)  |          Ref0: -0.238925 +- 0.060449 (-0.000000%)  |           Ref0: -0.253105 +- 0.071506 (5.934917%)  | 
          Imf0: 0.145499 +- 0.061063 (-1.440803%)  |            Imf0: 0.147626 +- 0.058486 (0.000000%)  |           Imf0: 0.172552 +- 0.078327 (16.884560%)  | 
            d0: 2.538300 +- 0.798683 (-5.892272%)  |              d0: 2.697228 +- 0.768545 (0.000000%)  |             d0: 2.604496 +- 0.728507 (-3.438048%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.865536 (0.000167%)  |          Lambda: 0.600000 +- 0.757311 (0.000000%)  |          Lambda: 0.600000 +- 0.753135 (0.000000%)  | 
        Radius: 2.747878 +- 0.446143 (-2.151342%)  |          Radius: 2.808294 +- 0.437487 (0.000000%)  |          Radius: 2.997962 +- 0.528493 (6.753851%)  | 
          Ref0: -0.253262 +- 0.066333 (6.000628%)  |          Ref0: -0.238925 +- 0.060449 (-0.000000%)  |           Ref0: -0.253105 +- 0.071506 (5.934917%)  | 
          Imf0: 0.145499 +- 0.061063 (-1.440803%)  |            Imf0: 0.147626 +- 0.058486 (0.000000%)  |           Imf0: 0.172552 +- 0.078327 (16.884560%)  | 
            d0: 2.538300 +- 0.798683 (-5.892272%)  |              d0: 2.697228 +- 0.768545 (0.000000%)  |             d0: 2.604496 +- 0.728507 (-3.438048%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.865536 (0.000167%)  |          Lambda: 0.600000 +- 0.757311 (0.000000%)  |          Lambda: 0.600000 +- 0.753135 (0.000000%)  | 
        Radius: 2.215505 +- 0.375965 (-0.232138%)  |          Radius: 2.220660 +- 0.361624 (0.000000%)  |          Radius: 2.386540 +- 0.432122 (7.469851%)  | 
          Ref0: -0.253262 +- 0.066333 (6.000628%)  |          Ref0: -0.238925 +- 0.060449 (-0.000000%)  |           Ref0: -0.253105 +- 0.071506 (5.934917%)  | 
          Imf0: 0.145499 +- 0.061063 (-1.440803%)  |            Imf0: 0.147626 +- 0.058486 (0.000000%)  |           Imf0: 0.172552 +- 0.078327 (16.884560%)  | 
            d0: 2.538300 +- 0.798683 (-5.892272%)  |              d0: 2.697228 +- 0.768545 (0.000000%)  |             d0: 2.604496 +- 0.728507 (-3.438048%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.865536 (0.000167%)  |          Lambda: 0.600000 +- 0.757311 (0.000000%)  |          Lambda: 0.600000 +- 0.753135 (0.000000%)  | 
        Radius: 2.215505 +- 0.375965 (-0.232138%)  |          Radius: 2.220660 +- 0.361624 (0.000000%)  |          Radius: 2.386540 +- 0.432122 (7.469851%)  | 
          Ref0: -0.253262 +- 0.066333 (6.000628%)  |          Ref0: -0.238925 +- 0.060449 (-0.000000%)  |           Ref0: -0.253105 +- 0.071506 (5.934917%)  | 
          Imf0: 0.145499 +- 0.061063 (-1.440803%)  |            Imf0: 0.147626 +- 0.058486 (0.000000%)  |           Imf0: 0.172552 +- 0.078327 (16.884560%)  | 
            d0: 2.538300 +- 0.798683 (-5.892272%)  |              d0: 2.697228 +- 0.768545 (0.000000%)  |             d0: 2.604496 +- 0.728507 (-3.438048%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.865536 (0.000167%)  |          Lambda: 0.600000 +- 0.757311 (0.000000%)  |          Lambda: 0.600000 +- 0.753135 (0.000000%)  | 
         Radius: 1.610849 +- 0.282928 (0.129042%)  |          Radius: 1.608773 +- 0.273517 (0.000000%)  |          Radius: 1.764677 +- 0.326942 (9.690864%)  | 
          Ref0: -0.253262 +- 0.066333 (6.000628%)  |          Ref0: -0.238925 +- 0.060449 (-0.000000%)  |           Ref0: -0.253105 +- 0.071506 (5.934917%)  | 
          Imf0: 0.145499 +- 0.061063 (-1.440803%)  |            Imf0: 0.147626 +- 0.058486 (0.000000%)  |           Imf0: 0.172552 +- 0.078327 (16.884560%)  | 
            d0: 2.538300 +- 0.798683 (-5.892272%)  |              d0: 2.697228 +- 0.768545 (0.000000%)  |             d0: 2.604496 +- 0.728507 (-3.438048%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.865536 (0.000167%)  |          Lambda: 0.600000 +- 0.757311 (0.000000%)  |          Lambda: 0.600000 +- 0.753135 (0.000000%)  | 
         Radius: 1.610849 +- 0.282928 (0.129042%)  |          Radius: 1.608773 +- 0.273517 (0.000000%)  |          Radius: 1.764677 +- 0.326942 (9.690864%)  | 
          Ref0: -0.253262 +- 0.066333 (6.000628%)  |          Ref0: -0.238925 +- 0.060449 (-0.000000%)  |           Ref0: -0.253105 +- 0.071506 (5.934917%)  | 
          Imf0: 0.145499 +- 0.061063 (-1.440803%)  |            Imf0: 0.147626 +- 0.058486 (0.000000%)  |           Imf0: 0.172552 +- 0.078327 (16.884560%)  | 
            d0: 2.538300 +- 0.798683 (-5.892272%)  |              d0: 2.697228 +- 0.768545 (0.000000%)  |             d0: 2.604496 +- 0.728507 (-3.438048%)  | 
                                                   |                                                    |                                                    | 
