                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.454666 (0.000000%)  |          Lambda: 1.100000 +- 0.410719 (0.000000%)  |          Lambda: 1.100000 +- 0.395331 (0.000000%)  | 
        Radius: 5.774096 +- 0.588743 (-0.555530%)  |          Radius: 5.806352 +- 0.535473 (0.000000%)  |          Radius: 5.842494 +- 0.523241 (0.622456%)  | 
         Ref0: -0.560838 +- 0.082663 (-3.407380%)  |          Ref0: -0.580622 +- 0.079096 (-0.000000%)  |           Ref0: -0.586398 +- 0.078932 (0.994795%)  | 
           Imf0: 0.464962 +- 0.159896 (2.097002%)  |            Imf0: 0.455412 +- 0.146304 (0.000000%)  |            Imf0: 0.462907 +- 0.146277 (1.645763%)  | 
           d0: 0.193912 +- 1.081882 (-51.642893%)  |              d0: 0.401000 +- 0.792106 (0.000000%)  |              d0: 0.431139 +- 0.761476 (7.515960%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.454666 (0.000000%)  |          Lambda: 1.100000 +- 0.410719 (0.000000%)  |          Lambda: 1.100000 +- 0.395331 (0.000000%)  | 
        Radius: 5.774096 +- 0.588743 (-0.555530%)  |          Radius: 5.806352 +- 0.535473 (0.000000%)  |          Radius: 5.842494 +- 0.523241 (0.622456%)  | 
         Ref0: -0.560838 +- 0.082663 (-3.407380%)  |          Ref0: -0.580622 +- 0.079096 (-0.000000%)  |           Ref0: -0.586398 +- 0.078932 (0.994795%)  | 
           Imf0: 0.464962 +- 0.159896 (2.097002%)  |            Imf0: 0.455412 +- 0.146304 (0.000000%)  |            Imf0: 0.462907 +- 0.146277 (1.645763%)  | 
           d0: 0.193912 +- 1.081882 (-51.642893%)  |              d0: 0.401000 +- 0.792106 (0.000000%)  |              d0: 0.431139 +- 0.761476 (7.515960%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.779823 +- 0.117250 (0.497705%)  |          Lambda: 0.775961 +- 0.114630 (0.000000%)  |         Lambda: 0.773366 +- 0.113456 (-0.334424%)  | 
        Radius: 4.306258 +- 0.440512 (-0.298646%)  |          Radius: 4.319157 +- 0.423779 (0.000000%)  |          Radius: 4.339053 +- 0.420793 (0.460645%)  | 
         Ref0: -0.560838 +- 0.082663 (-3.407380%)  |          Ref0: -0.580622 +- 0.079096 (-0.000000%)  |           Ref0: -0.586398 +- 0.078932 (0.994795%)  | 
           Imf0: 0.464962 +- 0.159896 (2.097002%)  |            Imf0: 0.455412 +- 0.146304 (0.000000%)  |            Imf0: 0.462907 +- 0.146277 (1.645763%)  | 
           d0: 0.193912 +- 1.081882 (-51.642893%)  |              d0: 0.401000 +- 0.792106 (0.000000%)  |              d0: 0.431139 +- 0.761476 (7.515960%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.779823 +- 0.117250 (0.497705%)  |          Lambda: 0.775961 +- 0.114630 (0.000000%)  |         Lambda: 0.773366 +- 0.113456 (-0.334424%)  | 
        Radius: 4.306258 +- 0.440512 (-0.298646%)  |          Radius: 4.319157 +- 0.423779 (0.000000%)  |          Radius: 4.339053 +- 0.420793 (0.460645%)  | 
         Ref0: -0.560838 +- 0.082663 (-3.407380%)  |          Ref0: -0.580622 +- 0.079096 (-0.000000%)  |           Ref0: -0.586398 +- 0.078932 (0.994795%)  | 
           Imf0: 0.464962 +- 0.159896 (2.097002%)  |            Imf0: 0.455412 +- 0.146304 (0.000000%)  |            Imf0: 0.462907 +- 0.146277 (1.645763%)  | 
           d0: 0.193912 +- 1.081882 (-51.642893%)  |              d0: 0.401000 +- 0.792106 (0.000000%)  |              d0: 0.431139 +- 0.761476 (7.515960%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
