                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.395347 +- 0.726055 (0.657465%)  |          Lambda: 1.386233 +- 0.730022 (0.000000%)  |          Lambda: 1.404948 +- 0.770656 (1.350062%)  | 
        Radius: 5.843050 +- 0.814709 (-0.137905%)  |          Radius: 5.851119 +- 0.769310 (0.000000%)  |          Radius: 5.922535 +- 0.787524 (1.220553%)  | 
          Ref0: 0.147714 +- 0.094008 (-0.695135%)  |            Ref0: 0.148748 +- 0.101853 (0.000000%)  |            Ref0: 0.151314 +- 0.108320 (1.725065%)  | 
          Imf0: 0.248463 +- 0.108999 (-0.431993%)  |            Imf0: 0.249541 +- 0.120219 (0.000000%)  |            Imf0: 0.251338 +- 0.128261 (0.720122%)  | 
            d0: -9.343350 +- 4.944941 (2.167582%)  |            d0: -9.145122 +- 5.337209 (-0.000000%)  |            d0: -9.044015 +- 5.616156 (-1.105584%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.395347 +- 0.726055 (0.657465%)  |          Lambda: 1.386233 +- 0.730022 (0.000000%)  |          Lambda: 1.404948 +- 0.770656 (1.350062%)  | 
        Radius: 5.843050 +- 0.814709 (-0.137905%)  |          Radius: 5.851119 +- 0.769310 (0.000000%)  |          Radius: 5.922535 +- 0.787524 (1.220553%)  | 
          Ref0: 0.147714 +- 0.094008 (-0.695135%)  |            Ref0: 0.148748 +- 0.101853 (0.000000%)  |            Ref0: 0.151314 +- 0.108320 (1.725065%)  | 
          Imf0: 0.248463 +- 0.108999 (-0.431993%)  |            Imf0: 0.249541 +- 0.120219 (0.000000%)  |            Imf0: 0.251338 +- 0.128261 (0.720122%)  | 
            d0: -9.343350 +- 4.944941 (2.167582%)  |            d0: -9.145122 +- 5.337209 (-0.000000%)  |            d0: -9.044015 +- 5.616156 (-1.105584%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.949196 +- 0.256369 (1.897216%)  |          Lambda: 0.931523 +- 0.266603 (0.000000%)  |         Lambda: 0.929972 +- 0.276389 (-0.166502%)  | 
         Radius: 4.262772 +- 0.487574 (0.353103%)  |          Radius: 4.247773 +- 0.477024 (0.000000%)  |          Radius: 4.276884 +- 0.485362 (0.685324%)  | 
          Ref0: 0.147714 +- 0.094008 (-0.695135%)  |            Ref0: 0.148748 +- 0.101853 (0.000000%)  |            Ref0: 0.151314 +- 0.108320 (1.725065%)  | 
          Imf0: 0.248463 +- 0.108999 (-0.431993%)  |            Imf0: 0.249541 +- 0.120219 (0.000000%)  |            Imf0: 0.251338 +- 0.128261 (0.720122%)  | 
            d0: -9.343350 +- 4.944941 (2.167582%)  |            d0: -9.145122 +- 5.337209 (-0.000000%)  |            d0: -9.044015 +- 5.616156 (-1.105584%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.949196 +- 0.256369 (1.897216%)  |          Lambda: 0.931523 +- 0.266603 (0.000000%)  |         Lambda: 0.929972 +- 0.276389 (-0.166502%)  | 
         Radius: 4.262772 +- 0.487574 (0.353103%)  |          Radius: 4.247773 +- 0.477024 (0.000000%)  |          Radius: 4.276884 +- 0.485362 (0.685324%)  | 
          Ref0: 0.147714 +- 0.094008 (-0.695135%)  |            Ref0: 0.148748 +- 0.101853 (0.000000%)  |            Ref0: 0.151314 +- 0.108320 (1.725065%)  | 
          Imf0: 0.248463 +- 0.108999 (-0.431993%)  |            Imf0: 0.249541 +- 0.120219 (0.000000%)  |            Imf0: 0.251338 +- 0.128261 (0.720122%)  | 
            d0: -9.343350 +- 4.944941 (2.167582%)  |            d0: -9.145122 +- 5.337209 (-0.000000%)  |            d0: -9.044015 +- 5.616156 (-1.105584%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
