                K0s_minCosPointingAngle = 0.999200 |                 K0s_minCosPointingAngle = 0.999300 |                 K0s_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.150832 (0.000000%)  |          Lambda: 1.500000 +- 0.144845 (0.000000%)  |          Lambda: 1.500000 +- 0.145617 (0.000000%)  | 
        Radius: 5.950180 +- 0.238239 (-0.340056%)  |          Radius: 5.970483 +- 0.235478 (0.000000%)  |          Radius: 5.973090 +- 0.235219 (0.043665%)  | 
          Ref0: -1.186698 +- 0.137325 (0.424140%)  |          Ref0: -1.181686 +- 0.137609 (-0.000000%)  |          Ref0: -1.178489 +- 0.137699 (-0.270546%)  | 
          Imf0: 0.642521 +- 0.145489 (-1.982557%)  |            Imf0: 0.655517 +- 0.146007 (0.000000%)  |            Imf0: 0.658317 +- 0.146667 (0.427144%)  | 
             d0: 0.672651 +- 0.413628 (2.979536%)  |              d0: 0.653189 +- 0.420619 (0.000000%)  |             d0: 0.640472 +- 0.425314 (-1.946910%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.150832 (0.000000%)  |          Lambda: 1.500000 +- 0.144845 (0.000000%)  |          Lambda: 1.500000 +- 0.145617 (0.000000%)  | 
        Radius: 5.950180 +- 0.238239 (-0.340056%)  |          Radius: 5.970483 +- 0.235478 (0.000000%)  |          Radius: 5.973090 +- 0.235219 (0.043665%)  | 
          Ref0: -1.186698 +- 0.137325 (0.424140%)  |          Ref0: -1.181686 +- 0.137609 (-0.000000%)  |          Ref0: -1.178489 +- 0.137699 (-0.270546%)  | 
          Imf0: 0.642521 +- 0.145489 (-1.982557%)  |            Imf0: 0.655517 +- 0.146007 (0.000000%)  |            Imf0: 0.658317 +- 0.146667 (0.427144%)  | 
             d0: 0.672651 +- 0.413628 (2.979536%)  |              d0: 0.653189 +- 0.420619 (0.000000%)  |             d0: 0.640472 +- 0.425314 (-1.946910%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.041642 +- 0.152072 (-0.109993%)  |          Lambda: 1.042789 +- 0.152426 (0.000000%)  |         Lambda: 1.039367 +- 0.151661 (-0.328158%)  | 
         Radius: 4.428959 +- 0.356637 (0.006187%)  |          Radius: 4.428685 +- 0.356044 (0.000000%)  |         Radius: 4.416180 +- 0.353759 (-0.282364%)  | 
          Ref0: -1.186698 +- 0.137325 (0.424140%)  |          Ref0: -1.181686 +- 0.137609 (-0.000000%)  |          Ref0: -1.178489 +- 0.137699 (-0.270546%)  | 
          Imf0: 0.642521 +- 0.145489 (-1.982557%)  |            Imf0: 0.655517 +- 0.146007 (0.000000%)  |            Imf0: 0.658317 +- 0.146667 (0.427144%)  | 
             d0: 0.672651 +- 0.413628 (2.979536%)  |              d0: 0.653189 +- 0.420619 (0.000000%)  |             d0: 0.640472 +- 0.425314 (-1.946910%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.041642 +- 0.152072 (-0.109993%)  |          Lambda: 1.042789 +- 0.152426 (0.000000%)  |         Lambda: 1.039367 +- 0.151661 (-0.328158%)  | 
         Radius: 4.428959 +- 0.356637 (0.006187%)  |          Radius: 4.428685 +- 0.356044 (0.000000%)  |         Radius: 4.416180 +- 0.353759 (-0.282364%)  | 
          Ref0: -1.186698 +- 0.137325 (0.424140%)  |          Ref0: -1.181686 +- 0.137609 (-0.000000%)  |          Ref0: -1.178489 +- 0.137699 (-0.270546%)  | 
          Imf0: 0.642521 +- 0.145489 (-1.982557%)  |            Imf0: 0.655517 +- 0.146007 (0.000000%)  |            Imf0: 0.658317 +- 0.146667 (0.427144%)  | 
             d0: 0.672651 +- 0.413628 (2.979536%)  |              d0: 0.653189 +- 0.420619 (0.000000%)  |             d0: 0.640472 +- 0.425314 (-1.946910%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
