               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.622283 +- 0.420040 (-3.206574%)  |          Lambda: 0.642898 +- 0.430278 (0.000000%)  |         Lambda: 0.637248 +- 0.417753 (-0.878833%)  | 
        Radius: 3.998933 +- 0.972342 (-1.506006%)  |          Radius: 4.060078 +- 0.977754 (0.000000%)  |         Radius: 4.046473 +- 0.976504 (-0.335092%)  | 
          Ref0: 0.318897 +- 0.224892 (-4.464363%)  |            Ref0: 0.333799 +- 0.219903 (0.000000%)  |            Ref0: 0.347543 +- 0.232427 (4.117448%)  | 
           Imf0: 0.893413 +- 0.441137 (1.630917%)  |            Imf0: 0.879076 +- 0.429497 (0.000000%)  |            Imf0: 0.913160 +- 0.426617 (3.877253%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.577719 +- 0.387714 (-4.281272%)  |          Lambda: 0.603559 +- 0.400637 (0.000000%)  |         Lambda: 0.593827 +- 0.386488 (-1.612436%)  | 
        Radius: 3.998933 +- 0.972342 (-1.506006%)  |          Radius: 4.060078 +- 0.977754 (0.000000%)  |         Radius: 4.046473 +- 0.976504 (-0.335092%)  | 
          Ref0: 0.318897 +- 0.224892 (-4.464363%)  |            Ref0: 0.333799 +- 0.219903 (0.000000%)  |            Ref0: 0.347543 +- 0.232427 (4.117448%)  | 
           Imf0: 0.893413 +- 0.441137 (1.630917%)  |            Imf0: 0.879076 +- 0.429497 (0.000000%)  |            Imf0: 0.913160 +- 0.426617 (3.877253%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.500074 +- 0.328916 (0.518801%)  |          Lambda: 0.497493 +- 0.326852 (0.000000%)  |          Lambda: 0.520850 +- 0.336196 (4.694940%)  | 
         Radius: 3.193590 +- 0.802882 (1.509682%)  |          Radius: 3.146094 +- 0.791292 (0.000000%)  |          Radius: 3.248427 +- 0.820019 (3.252700%)  | 
          Ref0: 0.318897 +- 0.224892 (-4.464363%)  |            Ref0: 0.333799 +- 0.219903 (0.000000%)  |            Ref0: 0.347543 +- 0.232427 (4.117448%)  | 
           Imf0: 0.893413 +- 0.441137 (1.630917%)  |            Imf0: 0.879076 +- 0.429497 (0.000000%)  |            Imf0: 0.913160 +- 0.426617 (3.877253%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.637992 +- 0.414400 (-0.230973%)  |          Lambda: 0.639469 +- 0.413163 (0.000000%)  |          Lambda: 0.652547 +- 0.413271 (2.045134%)  | 
         Radius: 3.193590 +- 0.802882 (1.509682%)  |          Radius: 3.146094 +- 0.791292 (0.000000%)  |          Radius: 3.248427 +- 0.820019 (3.252700%)  | 
          Ref0: 0.318897 +- 0.224892 (-4.464363%)  |            Ref0: 0.333799 +- 0.219903 (0.000000%)  |            Ref0: 0.347543 +- 0.232427 (4.117448%)  | 
           Imf0: 0.893413 +- 0.441137 (1.630917%)  |            Imf0: 0.879076 +- 0.429497 (0.000000%)  |            Imf0: 0.913160 +- 0.426617 (3.877253%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
